  5000.12p   10.717100  0.0000E+00   12/14/09
 -1.724599947859E+01 -1.726548843025E+01 -1.766179338056E+01 -1.775411025944E+01
 -1.780039031864E+01 -1.789143537585E+01 -1.807352257478E+01 -1.821009044545E+01
 -1.830113393133E+01 -1.865938576576E+01 -1.870414757968E+01 -1.871089453665E+01
 -1.874820817829E+01 -1.879226883284E+01 -1.883632841298E+01 -1.914474765039E+01
 -1.923135933341E+01 -1.936127768840E+01 -1.953450026484E+01 -1.953457190247E+01
 -1.962111282405E+01 -1.991964957974E+01 -2.000494469625E+01 -2.004672029697E+01
 -2.008849485296E+01 -2.033914149847E+01 -2.038006146192E+01 -2.042094330644E+01
 -2.046184381782E+01 -2.058454530622E+01 -2.081133799622E+01 -2.086338804421E+01
 -2.090231168963E+01 -2.098016062568E+01 -2.113585677357E+01 -2.117386875114E+01
 -2.124982244045E+01 -2.136378645574E+01 -2.143976353112E+01 -2.155156775202E+01
 -2.158883542458E+01 -2.170063973325E+01 -2.184592594931E+01 -2.191856971445E+01
 -2.191859190334E+01 -2.195489079566E+01 -2.202544718635E+01 -2.213128160058E+01
 -2.220183778084E+01 -2.223232786856E+01 -2.230442155721E+01 -2.241869746255E+01
 -2.244038085812E+01 -2.250627884201E+01 -2.257217674402E+01 -2.260514150786E+01
 -2.263807468470E+01 -2.270170862588E+01 -2.276534270644E+01 -2.282897687993E+01
 -2.286079422332E+01 -2.292222455261E+01 -2.301437045424E+01 -2.307580091644E+01
 -2.313509462921E+01 -2.322403470541E+01 -2.322404572471E+01 -2.325368169912E+01
 -2.328229237560E+01 -2.333951436692E+01 -2.342534688892E+01 -2.348035350945E+01
 -2.353536025277E+01 -2.361787034028E+01 -2.367081138926E+01 -2.377669290346E+01
 -2.377669786464E+01 -2.380189865042E+01 -2.385231026756E+01 -2.390272144933E+01
 -2.392663287437E+01 -2.399836727762E+01 -2.402227854059E+01 -2.404404903255E+01
 -2.415290158877E+01 -2.417467209215E+01 -2.423998352082E+01 -2.426175316160E+01
 -2.428113364719E+01 -2.428689764934E+01 -2.429358180617E+01 -2.430529468614E+01
 -2.430816172820E+01 -2.434123878901E+01 -2.434803593433E+01 -2.435439884105E+01
 -2.436185856268E+01 -2.437169965752E+01 -2.438241347286E+01 -2.439050274852E+01
 -2.439659750513E+01 -2.440239274462E+01 -2.441441127017E+01 -2.443046133257E+01
 -2.444497285258E+01 -2.446256611216E+01 -2.448490903085E+01 -2.450959629608E+01
 -2.451072592957E+01 -2.452799767325E+01 -2.455503013963E+01 -2.455637719825E+01
 -2.458188223322E+01 -2.460669812794E+01 -2.464321182623E+01 -2.467922380842E+01
 -2.469328994106E+01 -2.472825687841E+01 -2.477005550082E+01 -2.478463269664E+01
 -2.480593869888E+01 -2.483028364724E+01 -2.486732093864E+01 -2.489875971891E+01
 -2.491152285508E+01 -2.497400238707E+01 -2.500789666886E+01 -2.502972499364E+01
 -2.503413581826E+01 -2.504993594701E+01 -2.509035995720E+01 -2.510580132722E+01
 -2.513078260214E+01 -2.513078982594E+01 -2.514961255409E+01 -2.518727348257E+01
 -2.518778184184E+01 -2.524376404688E+01 -2.525159561013E+01 -2.526149798689E+01
 -2.531470178607E+01 -2.534329852086E+01 -2.538564043783E+01 -2.542010172397E+01
 -2.545690582083E+01 -2.548905167879E+01 -2.549257287541E+01 -2.552514156468E+01
 -2.555544602450E+01 -2.559120729609E+01 -2.560963708332E+01 -2.561017744451E+01
 -2.561397729023E+01 -2.562463433027E+01 -2.562686748837E+01 -2.563644002736E+01
 -2.564409790489E+01 -2.564520152358E+01 -2.565769933681E+01 -2.567013996750E+01
 -2.568772163238E+01 -2.570364980190E+01 -2.572290059654E+01 -2.574383031804E+01
 -2.574672659260E+01 -2.576636266994E+01 -2.578796065100E+01 -2.579258535671E+01
 -2.580908386790E+01 -2.581067985463E+01 -2.582558230367E+01 -2.582558996799E+01
 -2.583703862819E+01 -2.584975435607E+01 -2.587927334119E+01 -2.589768202736E+01
 -2.590457393364E+01 -2.591883521206E+01 -2.594777239501E+01 -2.597931561004E+01
 -2.598390138207E+01 -2.599973310037E+01 -2.601556534717E+01 -2.602494696786E+01
 -2.606786375578E+01 -2.612201810169E+01 -2.613775861293E+01 -2.616766519382E+01
 -2.619884121651E+01 -2.621411416282E+01 -2.622938750495E+01 -2.624340004312E+01
 -2.624775716485E+01 -2.629584035915E+01 -2.637072499260E+01 -2.640594353940E+01
 -2.642065679588E+01 -2.643536983968E+01 -2.643537850639E+01 -2.644121467317E+01
 -2.651591919277E+01 -2.661979770151E+01 -2.662011479617E+01 -2.663398441977E+01
 -2.664817140542E+01 -2.665282450499E+01 -2.671402903911E+01 -2.671686554482E+01
 -2.682775570108E+01 -2.686797173877E+01 -2.688170925739E+01 -2.689544682973E+01
 -2.693050317882E+01 -2.698874864414E+01 -2.706685666794E+01 -2.710895827575E+01
 -2.712202509282E+01 -2.713535318032E+01 -2.714868139017E+01 -2.725233910657E+01
 -2.726034394195E+01 -2.727682754727E+01 -2.739289966447E+01 -2.739486256488E+01
 -2.740781947292E+01 -2.742077639803E+01 -2.750920743622E+01 -2.761379020151E+01
 -2.770926678582E+01 -2.771133505302E+01 -2.772396844995E+01 -2.773660165579E+01
 -2.776126110182E+01 -2.779569672022E+01 -2.787513264630E+01 -2.794908572423E+01
 -2.800810016712E+01 -2.801826420862E+01 -2.805745818774E+01 -2.806979875761E+01
 -2.809447981007E+01 -2.814358671847E+01 -2.825195128318E+01 -2.825442640198E+01
 -2.835469309200E+01 -2.840938293954E+01 -2.842149450712E+01 -2.844589937827E+01
 -2.846798212568E+01 -2.849320028255E+01 -2.852898110240E+01 -2.860590276431E+01
 -2.867751511829E+01 -2.873220284316E+01 -2.883974596320E+01 -2.885169595935E+01
 -2.896933465459E+01 -2.897417378883E+01 -2.920216712404E+01 -2.920459596159E+01
 -2.938845124279E+01 -2.943985755129E+01 -2.949866895653E+01 -2.951043216703E+01
 -2.960231102704E+01 -2.967346028604E+01 -2.968065443732E+01 -2.990635219258E+01
 -3.013922593035E+01 -3.019746955771E+01 -3.020911468124E+01 -3.031591836294E+01
 -3.037132459259E+01 -3.060306167199E+01 -3.060542939546E+01 -3.071763129396E+01
 -3.083477049570E+01 -3.089269563574E+01 -3.090428185141E+01 -3.101294751971E+01
 -3.106571498573E+01 -3.129632378868E+01 -3.130106719110E+01 -3.152455017052E+01
 -3.152693095877E+01 -3.170714906027E+01 -3.175753840597E+01 -3.182545053078E+01
 -3.198814517670E+01 -3.199526873166E+01 -3.221875171108E+01 -3.244934025498E+01
 -3.262483358025E+01 -3.267997353310E+01 -3.291059690722E+01 -3.291295325164E+01
 -3.296823016256E+01 -3.297976057752E+01 -3.314096685910E+01 -3.314097243346E+01
 -3.331857332699E+01 -3.337126897008E+01 -3.360156388646E+01 -3.360630083254E+01
 -3.365913048838E+01 -3.382947962450E+01 -3.383185717221E+01 -3.401182997500E+01
 -3.406215073468E+01 -3.429244135519E+01 -3.429244362161E+01 -3.429955748055E+01
 -3.452273627251E+01 -3.475301095742E+01 -3.492826541498E+01 -3.498333031565E+01
 -3.521363978338E+01 -3.521599292053E+01 -3.544391718778E+01 -3.544392116947E+01
 -3.562152206299E+01 -3.567421770608E+01 -3.590451262247E+01 -3.590924956855E+01
 -3.613242836051E+01 -3.613480590822E+01 -3.631477871100E+01 -3.636509947069E+01
 -3.659538983937E+01 -3.659539235762E+01 -3.660250621656E+01 -3.682568500852E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  1.000000000000E-05  1.125000000000E-05  1.258000000000E-05  1.258930000000E-05
  1.273100000000E-05  1.299670000000E-05  1.301500000000E-05  1.312500000000E-05
  1.351100000000E-05  1.370980000000E-05  1.425600000000E-05  1.477940000000E-05
  1.500000000000E-05  1.584890000000E-05  1.625000000000E-05  1.750000000000E-05
  1.790080000000E-05  1.812500000000E-05  1.995260000000E-05  2.000000000000E-05
  2.073600000000E-05  2.250000000000E-05  2.500000000000E-05  2.511890000000E-05
  2.625000000000E-05  3.000000000000E-05  3.162280000000E-05  3.500000000000E-05
  3.981070000000E-05  4.000000000000E-05  4.299820000000E-05  5.000000000000E-05
  5.011870000000E-05  6.000000000000E-05  6.309570000000E-05  7.000000000000E-05
  7.943280000000E-05  8.000000000000E-05  8.916100000000E-05  9.000000000000E-05
  1.000000000000E-04  1.250000000000E-04  1.258930000000E-04  1.500000000000E-04
  1.584890000000E-04  1.750000000000E-04  1.848840000000E-04  1.956100000000E-04
  1.978100000000E-04  1.995260000000E-04  2.000000000000E-04  2.059840000000E-04
  2.062500000000E-04  2.172850000000E-04  2.179700000000E-04  2.282200000000E-04
  2.342370000000E-04  2.461700000000E-04  2.500000000000E-04  2.511890000000E-04
  2.730800000000E-04  2.837080000000E-04  3.000000000000E-04  3.162280000000E-04
  3.250000000000E-04  3.500000000000E-04  3.571670000000E-04  3.625000000000E-04
  3.833760000000E-04  3.981070000000E-04  4.000000000000E-04  4.500000000000E-04
  5.000000000000E-04  5.011870000000E-04  5.500000000000E-04  5.520610000000E-04
  6.000000000000E-04  6.309570000000E-04  6.624740000000E-04  7.000000000000E-04
  7.943280000000E-04  7.949680000000E-04  8.000000000000E-04  8.154790000000E-04
  9.000000000000E-04  1.000000000000E-03  1.189210000000E-03  1.250000000000E-03
  1.258930000000E-03  1.354260000000E-03  1.500000000000E-03  1.584890000000E-03
  1.645760000000E-03  1.750000000000E-03  1.995260000000E-03  2.000000000000E-03
  2.250000000000E-03  2.357950000000E-03  2.500000000000E-03  2.511890000000E-03
  2.625000000000E-03  2.740450000000E-03  3.000000000000E-03  3.162280000000E-03
  3.185000000000E-03  3.500000000000E-03  3.741620000000E-03  3.981070000000E-03
  4.000000000000E-03  4.312240000000E-03  4.500000000000E-03  5.000000000000E-03
  5.011870000000E-03  5.500000000000E-03  5.946040000000E-03  6.000000000000E-03
  6.309570000000E-03  7.000000000000E-03  7.109460000000E-03  7.943280000000E-03
  8.000000000000E-03  8.154790000000E-03  8.228780000000E-03  9.000000000000E-03
  9.295030000000E-03  1.000000000000E-02  1.090510000000E-02  1.125000000000E-02
  1.250000000000E-02  1.258930000000E-02  1.269050000000E-02  1.312500000000E-02
  1.492910000000E-02  1.500000000000E-02  1.584890000000E-02  1.750000000000E-02
  1.759820000000E-02  1.995260000000E-02  2.000000000000E-02  2.250000000000E-02
  2.357950000000E-02  2.500000000000E-02  2.511890000000E-02  2.625000000000E-02
  2.740450000000E-02  3.000000000000E-02  3.155210000000E-02  3.162280000000E-02
  3.500000000000E-02  3.696220000000E-02  3.981070000000E-02  4.000000000000E-02
  4.312240000000E-02  4.500000000000E-02  5.000000000000E-02  5.011870000000E-02
  5.452540000000E-02  5.500000000000E-02  6.000000000000E-02  6.309570000000E-02
  6.345250000000E-02  7.000000000000E-02  7.419200000000E-02  7.943280000000E-02
  8.000000000000E-02  8.154790000000E-02  8.639760000000E-02  9.000000000000E-02
  1.000000000000E-01  1.090510000000E-01  1.250000000000E-01  1.257080000000E-01
  1.258930000000E-01  1.421890000000E-01  1.500000000000E-01  1.584890000000E-01
  1.650780000000E-01  1.750000000000E-01  1.876070000000E-01  1.995260000000E-01
  2.000000000000E-01  2.117880000000E-01  2.479120000000E-01  2.500000000000E-01
  2.511890000000E-01  2.740450000000E-01  3.000000000000E-01  3.162280000000E-01
  3.185000000000E-01  3.500000000000E-01  3.719090000000E-01  3.981070000000E-01
  4.000000000000E-01  4.312240000000E-01  4.500000000000E-01  5.000000000000E-01
  5.011870000000E-01  5.500000000000E-01  5.946040000000E-01  6.000000000000E-01
  6.309570000000E-01  6.771280000000E-01  7.000000000000E-01  7.943280000000E-01
  8.000000000000E-01  8.228780000000E-01  9.000000000000E-01  1.000000000000E+00
  1.189210000000E+00  1.250000000000E+00  1.258930000000E+00  1.500000000000E+00
  1.542210000000E+00  1.584890000000E+00  1.750000000000E+00  1.995260000000E+00
  2.000000000000E+00  2.500000000000E+00  2.511890000000E+00  3.000000000000E+00
  3.162280000000E+00  3.500000000000E+00  3.981070000000E+00  4.000000000000E+00
  4.500000000000E+00  5.000000000000E+00  5.011870000000E+00  5.500000000000E+00
  6.000000000000E+00  6.309570000000E+00  7.000000000000E+00  7.943280000000E+00
  8.000000000000E+00  9.000000000000E+00  1.000000000000E+01  1.224740000000E+01
  1.250000000000E+01  1.258930000000E+01  1.500000000000E+01  1.584890000000E+01
  1.732050000000E+01  1.750000000000E+01  1.995260000000E+01  2.000000000000E+01
  2.449490000000E+01  2.500000000000E+01  2.511890000000E+01  3.000000000000E+01
  3.162280000000E+01  3.464100000000E+01  3.500000000000E+01  3.981070000000E+01
  4.000000000000E+01  4.500000000000E+01  5.000000000000E+01  5.011870000000E+01
  5.477230000000E+01  5.500000000000E+01  6.000000000000E+01  6.309570000000E+01
  7.000000000000E+01  7.943280000000E+01  8.000000000000E+01  9.000000000000E+01
  1.000000000000E+02  1.189210000000E+02  1.250000000000E+02  1.258930000000E+02
  1.500000000000E+02  1.584890000000E+02  1.681790000000E+02  1.750000000000E+02
  1.995260000000E+02  2.000000000000E+02  2.500000000000E+02  2.511890000000E+02
  2.514870000000E+02  3.000000000000E+02  3.162280000000E+02  3.500000000000E+02
  3.546030000000E+02  3.981070000000E+02  4.000000000000E+02  4.500000000000E+02
  5.000000000000E+02  5.011870000000E+02  5.500000000000E+02  6.000000000000E+02
  6.309570000000E+02  7.000000000000E+02  7.071070000000E+02  7.943280000000E+02
  8.000000000000E+02  9.000000000000E+02  1.000000000000E+03  1.189210000000E+03
  1.250000000000E+03  1.258930000000E+03  1.500000000000E+03  1.584890000000E+03
  1.750000000000E+03  1.995260000000E+03  2.000000000000E+03  2.500000000000E+03
  2.511890000000E+03  3.000000000000E+03  3.162280000000E+03  3.500000000000E+03
  3.981070000000E+03  4.000000000000E+03  4.500000000000E+03  5.000000000000E+03
  5.011870000000E+03  5.500000000000E+03  6.000000000000E+03  6.309570000000E+03
  7.000000000000E+03  7.943280000000E+03  8.000000000000E+03  9.000001000000E+03
  1.000000000000E+04  1.250000000000E+04  1.258930000000E+04  1.500000000000E+04
  1.584890000000E+04  1.750000000000E+04  1.995260000000E+04  2.000000000000E+04
  2.073600000000E+04  2.500000000000E+04  2.511890000000E+04  3.000000000000E+04
  3.162280000000E+04  3.500000000000E+04  3.981070000000E+04  4.000000000000E+04
  4.299820000000E+04  4.500000000000E+04  5.000000000000E+04  5.011870000000E+04
  5.500000000000E+04  6.000000000000E+04  6.309570000000E+04  7.000000000000E+04
  7.943280000000E+04  8.000000000000E+04  8.916100000000E+04  9.000000000000E+04
  1.000000000000E+05  3.605412858153E+09  3.265132518263E+09  2.981205121941E+09
  2.979521550409E+09  2.953340716391E+09  2.908414978239E+09  2.905285400014E+09
  2.886649250028E+09  2.824633012173E+09  2.794841410882E+09  2.716098272047E+09
  2.647702294126E+09  2.620178254980E+09  2.523430054779E+09  2.478103539452E+09
  2.352223290076E+09  2.316111442688E+09  2.296399919678E+09  2.155726473124E+09
  2.152274608116E+09  2.100255250726E+09  1.991609392702E+09  1.866432105725E+09
  1.861214219379E+09  1.812039086030E+09  1.679421227981E+09  1.632939271659E+09
  1.548374237950E+09  1.450909081481E+09  1.447318760200E+09  1.392958414714E+09
  1.295134564730E+09  1.293633526343E+09  1.186647189995E+09  1.157223266658E+09
  1.098184528248E+09  1.024636945551E+09  1.020729728953E+09  9.606181908076E+08
  9.556682061785E+08  8.976522484718E+08  7.761841888706E+08  7.723330556254E+08
  6.838103979920E+08  6.577966126202E+08  6.112673126697E+08  5.853597156168E+08
  5.599324565174E+08  5.550320845546E+08  5.512777419322E+08  5.502493531814E+08
  5.377914414067E+08  5.372520515039E+08  5.159372081791E+08  5.146769491618E+08
  4.966288202276E+08  4.866908608366E+08  4.682608725982E+08  4.626613288196E+08
  4.609002626902E+08  4.302464790276E+08  4.165913445026E+08  3.973813540793E+08
  3.801835871718E+08  3.715613718955E+08  3.491582796221E+08  3.433039112803E+08
  3.390807132815E+08  3.235689180123E+08  3.135314876722E+08  3.122699687775E+08
  2.820861384611E+08  2.575190742201E+08  2.569950454603E+08  2.372581239581E+08
  2.364950090398E+08  2.201318494310E+08  2.108371822904E+08  2.021064438013E+08
  1.926735066863E+08  1.727041076832E+08  1.725837867840E+08  1.716440330862E+08
  1.688314203530E+08  1.550105555394E+08  1.414623739110E+08  1.211025500242E+08
  1.158095593807E+08  1.150745253355E+08  1.078023856480E+08  9.838778485771E+07
  9.367089853209E+07  9.055051453235E+07  8.568758376143E+07  7.617227547194E+07
  7.600911990534E+07  6.835330399044E+07  6.552021581209E+07  6.214822692591E+07
  6.187897135610E+07  5.941820059680E+07  5.707822796192E+07  5.245568821049E+07
  4.995148953390E+07  4.961935618989E+07  4.544509864816E+07  4.266775313718E+07
  4.023982559785E+07  4.005882852163E+07  3.731374290805E+07  3.584184626359E+07
  3.240138607924E+07  3.232814069376E+07  2.958321093151E+07  2.745481457876E+07
  2.721838735728E+07  2.593486136552E+07  2.347212802463E+07  2.312343445857E+07
  2.077818608059E+07  2.063702970937E+07  2.026291923443E+07  2.008894257516E+07
  1.844254007324E+07  1.787428972999E+07  1.665080254535E+07  1.538498046729E+07
  1.495401065294E+07  1.360290602863E+07  1.352124775919E+07  1.343019218552E+07
  1.305407342089E+07  1.165870364933E+07  1.161033031896E+07  1.105710260638E+07
  1.013121784388E+07  1.008144174628E+07  9.026768714327E+06  9.007941908074E+06
  8.099292391837E+06  7.770185925191E+06  7.378100116241E+06  7.349007340057E+06
  7.086852577197E+06  6.830339304434E+06  6.321061808681E+06  6.051057685729E+06
  6.039349027034E+06  5.533655664634E+06  5.280936537176E+06  4.955485764901E+06
  4.935821474103E+06  4.633163051249E+06  4.469891459763E+06  4.096673497709E+06
  4.088547604512E+06  3.813366226049E+06  3.786140678667E+06  3.528083123784E+06
  3.386507357465E+06  3.371575839708E+06  3.121862306090E+06  2.983802654607E+06
  2.829563329476E+06  2.814248050060E+06  2.772981197604E+06  2.655345465282E+06
  2.575195112172E+06  2.387422674203E+06  2.244577759600E+06  2.036692582411E+06
  2.028644701100E+06  2.026554494331E+06  1.871594839037E+06  1.807329260561E+06
  1.744494995045E+06  1.700325201808E+06  1.638976927514E+06  1.569904979058E+06
  1.511180970289E+06  1.509156149383E+06  1.462165234021E+06  1.340405839555E+06
  1.334216017244E+06  1.330829950643E+06  1.271998731014E+06  1.213639299196E+06
  1.179702719777E+06  1.175521774123E+06  1.121848073267E+06  1.094242496151E+06
  1.064125900015E+06  1.062349484825E+06  1.030415253383E+06  1.012774099132E+06
  9.773583520885E+05  9.764805326215E+05  9.427369492414E+05  9.191663874517E+05
  9.164782317973E+05  8.997000574931E+05  8.769612712340E+05  8.664835238272E+05
  8.360977564009E+05  8.344022033920E+05  8.266308270089E+05  8.024727053233E+05
  7.795688224573E+05  7.449623536956E+05  7.354182591299E+05  7.344865342108E+05
  7.114659368863E+05  7.071814723174E+05  7.030123565031E+05  6.875146521674E+05
  6.716499299439E+05  6.714146263994E+05  6.473994854511E+05  6.470326451010E+05
  6.327262743313E+05  6.285920214349E+05  6.203348301078E+05  6.107886975492E+05
  6.104206339764E+05  6.017614585956E+05  5.947568858220E+05  5.946064450022E+05
  5.883620717372E+05  5.830208566726E+05  5.801318542187E+05  5.740817072786E+05
  5.675722071168E+05  5.671991350732E+05  5.614556921237E+05  5.569343144966E+05
  5.494702721843E+05  5.488236426682E+05  5.486023398066E+05  5.434534682480E+05
  5.420717395187E+05  5.399682472069E+05  5.397402262339E+05  5.371012059307E+05
  5.370563597942E+05  5.345055445991E+05  5.342928947922E+05  5.342514924717E+05
  5.327385759503E+05  5.323687695793E+05  5.317934637030E+05  5.317336926906E+05
  5.310645534497E+05  5.310422002992E+05  5.305383565072E+05  5.303724083968E+05
  5.303692958095E+05  5.302700629074E+05  5.302662646296E+05  5.301976123079E+05
  5.301710839187E+05  5.301397161890E+05  5.301366087279E+05  5.301374439980E+05
  5.301609549787E+05  5.302029070764E+05  5.303248725081E+05  5.303655643005E+05
  5.303712561657E+05  5.305231822332E+05  5.304528915934E+05  5.303788500110E+05
  5.303301507384E+05  5.301023413130E+05  5.300982765823E+05  5.299408865386E+05
  5.299338905446E+05  5.299321429750E+05  5.296750419631E+05  5.296284891090E+05
  5.295398301096E+05  5.295223293936E+05  5.293680732234E+05  5.293617761783E+05
  5.291772643829E+05  5.289696812067E+05  5.289691749873E+05  5.289495710124E+05
  5.288951521721E+05  5.288674235347E+05  5.288104677153E+05  5.287994744746E+05
  5.286731157896E+05  5.286653972209E+05  5.285993660039E+05  5.285013212201E+05
  5.284296034682E+05  5.284090535336E+05  5.284003926783E+05  5.281874035392E+05
  5.281480211384E+05  5.280771857671E+05  5.279157113056E+05  5.279127911499E+05
  5.278218779373E+05  5.278167022301E+05  5.276230746119E+05  5.275852596614E+05
  5.275124635678E+05  5.273543572311E+05  5.273485349407E+05  5.271910964680E+05
  5.269872917519E+05  5.269868632481E+05  5.269700910918E+05  5.269169863450E+05
  5.268953627422E+05  5.268507597138E+05  5.267223698106E+05  5.267151449543E+05
  5.266439739599E+05  5.265394028803E+05  5.264498284002E+05  5.264418306604E+05
  5.262450413638E+05  5.262036805293E+05  5.261292448245E+05  5.259895254130E+05
  5.259869982047E+05  5.259725502397E+05  5.258978632261E+05  5.258923596029E+05
  5.256864323883E+05  5.256490041890E+05  5.255769356804E+05  5.254197371722E+05
  5.254139480353E+05  5.253135337349E+05  5.252503266440E+05  5.250612442530E+05
  5.250606576826E+05  5.250376860954E+05  5.249931643651E+05  5.249692661311E+05
  5.249199639171E+05  5.247999842551E+05  5.247932326186E+05  5.247275134233E+05
  5.247218376663E+05  5.246259578280E+05  3.504710000000E+09  3.142533994147E+09
  2.833598595349E+09  2.831660000000E+09  2.802458579599E+09  2.749357396711E+09
  2.745776951575E+09  2.724457806911E+09  2.652294078220E+09  2.616655776162E+09
  2.523673622635E+09  2.440791398272E+09  2.407528635400E+09  2.287860000000E+09
  2.235513886215E+09  2.087234527076E+09  2.043918877804E+09  2.020494027576E+09
  1.848500000000E+09  1.844442438895E+09  1.783733353890E+09  1.653836646704E+09
  1.500087078011E+09  1.493510000000E+09  1.433813082883E+09  1.267023394599E+09
  1.206690000000E+09  1.098546960624E+09  9.751320000000E+08  9.708610547827E+08
  9.080524723289E+08  7.897398782880E+08  7.880090000000E+08  6.671374940769E+08
  6.367930000000E+08  5.784529561719E+08  5.145960000000E+08  5.112190612280E+08
  4.624215465765E+08  4.584312566030E+08  4.158470000000E+08  3.383888049748E+08
  3.361710000000E+08  2.859381580166E+08  2.717610000000E+08  2.479881805212E+08
  2.357163514644E+08  2.237515644852E+08  2.214518795308E+08  2.196920000000E+08
  2.192109868453E+08  2.133217187520E+08  2.130675634293E+08  2.030521060524E+08
  2.024625725001E+08  1.940481318948E+08  1.894390104752E+08  1.809402580188E+08
  1.783781109797E+08  1.775980000000E+08  1.644049474098E+08  1.587073739914E+08
  1.507286549611E+08  1.435690000000E+08  1.399946047005E+08  1.307541251654E+08
  1.283346116436E+08  1.265939213860E+08  1.202282558796E+08  1.161230000000E+08
  1.156165315256E+08  1.037257137955E+08  9.412913673902E+07  9.392370000000E+07
  8.621516966165E+07  8.591855004316E+07  7.957272717940E+07  7.596830000000E+07
  7.263176555521E+07  6.903630410725E+07  6.144540000000E+07  6.139981800339E+07
  6.104387112894E+07  5.997541162480E+07  5.476572780115E+07  4.969890000000E+07
  4.235870915967E+07  4.045531256844E+07  4.019060000000E+07  3.757412119514E+07
  3.419408788032E+07  3.250140000000E+07  3.138403073222E+07  2.964492253321E+07
  2.624670000000E+07  2.618815608808E+07  2.344045868706E+07  2.242916455035E+07
  2.122777464103E+07  2.113320000000E+07  2.026824054107E+07  1.945721246044E+07
  1.785638572377E+07  1.698580000000E+07  1.686984568026E+07  1.541418848626E+07
  1.446040930757E+07  1.362710000000E+07  1.356464455258E+07  1.261240210229E+07
  1.210245783662E+07  1.092856536656E+07  1.090350000000E+07  9.964853729704E+06
  9.239948996341E+06  9.159449950293E+06  8.723830000000E+06  7.889052256178E+06
  7.771374242411E+06  6.979860000000E+06  6.932802956610E+06  6.807633308712E+06
  6.749424879751E+06  6.198359949308E+06  6.011166290737E+06  5.607560000000E+06
  5.166511380885E+06  5.016633136384E+06  4.540999237970E+06  4.510540000000E+06
  4.476719547971E+06  4.337265446220E+06  3.842692859394E+06  3.825616422081E+06
  3.632680000000E+06  3.310175716103E+06  3.292844369543E+06  2.926940000000E+06
  2.920432445803E+06  2.614952424536E+06  2.502491603779E+06  2.368869859541E+06
  2.358350000000E+06  2.262896324457E+06  2.173352406093E+06  1.996482525960E+06
  1.904213827289E+06  1.900220000000E+06  1.729601890482E+06  1.644303562255E+06
  1.534930000000E+06  1.528310494314E+06  1.427155802074E+06  1.372801469648E+06
  1.247151353133E+06  1.244460000000E+06  1.155837108515E+06  1.147088958352E+06
  1.062845225272E+06  1.016990000000E+06  1.012257946585E+06  9.332908140699E+05
  8.894588345917E+05  8.406380000000E+05  8.360018834070E+05  8.236419247621E+05
  7.874778453899E+05  7.628681029507E+05  7.028860000000E+05  6.595439978701E+05
  5.966216030446E+05  5.941514717141E+05  5.935100000000E+05  5.458090245666E+05
  5.260832041216E+05  5.065220000000E+05  4.934262735630E+05  4.752488353732E+05
  4.544573499033E+05  4.368080000000E+05  4.361841974610E+05  4.213958354995E+05
  3.832623078111E+05  3.813311691270E+05  3.802430000000E+05  3.623020240925E+05
  3.445561110954E+05  3.346280000000E+05  3.333761696277E+05  3.173155521910E+05
  3.073877071949E+05  2.966260000000E+05  2.959179422542E+05  2.849218756393E+05
  2.788692742170E+05  2.644527274933E+05  2.641370000000E+05  2.520547076682E+05
  2.423449032741E+05  2.412444374026E+05  2.352070000000E+05  2.269855074978E+05
  2.232182220356E+05  2.094450000000E+05  2.086710358818E+05  2.056320029847E+05
  1.962668190660E+05  1.857970000000E+05  1.689687397766E+05  1.644159915173E+05
  1.637760000000E+05  1.475504356232E+05  1.451321527520E+05  1.427920000000E+05
  1.338778978318E+05  1.229300000000E+05  1.227208244958E+05  1.045594630120E+05
  1.042040000000E+05  9.032226236295E+04  8.657150000000E+04  7.905086780590E+04
  7.043890000000E+04  7.010516041689E+04  6.230714673033E+04  5.606954839856E+04
  5.593660000000E+04  5.037660977993E+04  4.567322588544E+04  4.315690000000E+04
  3.787374038815E+04  3.230710000000E+04  3.198695891134E+04  2.712553162786E+04
  2.340640000000E+04  1.705171874661E+04  1.651638803054E+04  1.633370000000E+04
  1.213230292241E+04  1.105010000000E+04  9.428536087992E+03  9.256381725086E+03
  7.322040000000E+03  7.289913302206E+03  5.006740648792E+03  4.820894210191E+03
  4.778690000000E+03  3.411779150276E+03  3.087240000000E+03  2.590245923375E+03
  2.539332002646E+03  1.981640000000E+03  1.963390963042E+03  1.560428291560E+03
  1.270582286219E+03  1.264720000000E+03  1.062439974293E+03  1.053823564830E+03
  8.883711822058E+02  8.048390000000E+02  6.556474860608E+02  5.108300000000E+02
  5.036798158053E+02  3.988558455180E+02  3.237170000000E+02  2.294467338630E+02
  2.078147096370E+02  2.048970000000E+02  1.445857297552E+02  1.295840000000E+02
  1.151338808004E+02  1.063659409167E+02  8.190590000000E+01  8.151923131532E+01
  5.223887075175E+01  5.174690000000E+01  5.162460007669E+01  3.630562520808E+01
  3.268240000000E+01  2.668869939831E+01  2.600146767947E+01  2.063730000000E+01
  2.044268375403E+01  1.615721979012E+01  1.309095442225E+01  1.302910000000E+01
  1.082108906992E+01  9.094334768178E+00  8.224670000000E+00  6.683321699484E+00
  6.549754551464E+00  5.191280000000E+00  5.117973777164E+00  4.044421997469E+00
