 82000.12p  205.420000  0.0000E+00   12/14/09
  1.057786610994E+01  1.055733844843E+01  1.053781237192E+01  1.053119433191E+01
  1.050993552024E+01  1.050100560243E+01  1.049290103194E+01  1.046335169029E+01
  1.046162912284E+01  1.045532879884E+01  1.044663100497E+01  1.044185538316E+01
  1.043701863683E+01  1.043302455193E+01  1.042763599373E+01  1.042148329794E+01
  1.041673026079E+01  1.041418307380E+01  1.041418032557E+01  1.040975715981E+01
  1.040253667261E+01  1.039643985964E+01  1.038287737165E+01  1.038285830935E+01
  1.037379533625E+01  1.036791081663E+01  1.036041956298E+01  1.035128221559E+01
  1.034070563834E+01  1.032751332926E+01  1.030412403886E+01  1.030143328843E+01
  1.029338432665E+01  1.028306832916E+01  1.027459276651E+01  1.027193832151E+01
  1.027193568524E+01  1.026600393549E+01  1.024789972272E+01  1.023078154468E+01
  1.022537186116E+01  1.022173811273E+01  1.020720797369E+01  1.019089285672E+01
  1.018599572046E+01  1.017073448840E+01  1.014661916634E+01  1.014402280924E+01
  1.011598763732E+01  1.010724357439E+01  1.008507590814E+01  1.007137843958E+01
  1.006694692073E+01  1.002665162894E+01  1.002151860136E+01  1.000101903920E+01
  9.996781532200E+00  9.984519212161E+00  9.946059984238E+00  9.935985659082E+00
  9.905763172206E+00  9.892561096842E+00  9.886437887794E+00  9.865467911378E+00
  9.847531549667E+00  9.825172282774E+00  9.811834180079E+00  9.767780567930E+00
  9.750961276348E+00  9.744579928646E+00  9.737859680286E+00  9.723824043628E+00
  9.712124207960E+00  9.708779718919E+00  9.704653440072E+00  9.704651148411E+00
  9.704284501778E+00  9.701503446845E+00  9.675650800008E+00  9.663153814332E+00
  9.642496870835E+00  9.625968787063E+00  9.624399426892E+00  9.622022678814E+00
  9.604833546858E+00  9.580890820263E+00  9.580865965748E+00  9.578081096037E+00
  9.542488593801E+00  9.539760271633E+00  9.500662835933E+00  9.498628618549E+00
  9.455361659780E+00  9.416367215716E+00  9.404376961381E+00  9.375236346513E+00
  9.356824961824E+00  9.334104411366E+00  9.321938990151E+00  9.314689516013E+00
  9.292426188700E+00  9.271362342387E+00  9.250517314889E+00  9.216420710548E+00
  9.208609068206E+00  9.196897602188E+00  9.177352082913E+00  9.166700731549E+00
  9.165505723000E+00  9.165503671822E+00  9.164889395559E+00  9.164786855361E+00
  9.147073387736E+00  9.124792696845E+00  9.098344792703E+00  9.082883395494E+00
  9.075153743824E+00  9.063665748537E+00  9.040975357371E+00  9.038799557619E+00
  9.028926725102E+00  8.999067140992E+00  8.971880845454E+00  8.957158400923E+00
  8.915977772151E+00  8.914516165827E+00  8.892753009928E+00  8.892751072921E+00
  8.881071914994E+00  8.871873871770E+00  8.829232316058E+00  8.820152459706E+00
  8.798667977595E+00  8.786589499710E+00  8.743921249626E+00  8.726379078997E+00
  8.721626385281E+00  8.701305732425E+00  8.658663057938E+00  8.616021274398E+00
  8.590025619052E+00  8.581696418624E+00  8.573378798900E+00  8.486661203854E+00
  8.456583315855E+00  8.399943405648E+00  8.375215060709E+00  8.356584576175E+00
  8.313225150940E+00  8.269866631787E+00  8.226507221180E+00  8.192367766663E+00
  8.183148525860E+00  8.138996391166E+00  8.094843424291E+00  8.050691399678E+00
  8.006538908706E+00  7.935735336619E+00  7.918234502837E+00  7.874082535599E+00
  7.874061110418E+00  7.829930045153E+00  7.785777567125E+00  7.769819024616E+00
  7.741625678873E+00  7.713551502192E+00  7.651787649578E+00  7.606868267345E+00
  7.561949489095E+00  7.517030046512E+00  7.513771900006E+00  7.472110901423E+00
  7.427192345296E+00  7.386484149120E+00  7.382273351274E+00  7.292435197236E+00
  7.246782631956E+00  7.155478553770E+00  7.148524195092E+00  7.109826483866E+00
  7.018522440214E+00  6.972870350587E+00  6.972853382285E+00  6.927217841666E+00
  6.916444259111E+00  6.881565962184E+00  6.835913352790E+00  6.824324882350E+00
  6.743202598086E+00  6.696846769460E+00  6.604135594300E+00  6.557780164319E+00
  6.556871247048E+00  6.530256358503E+00  6.511424522272E+00  6.465069092275E+00
  6.418713236720E+00  6.372358064469E+00  6.352782639033E+00  6.325304584142E+00
  6.231197175477E+00  6.184143730143E+00  6.090036920516E+00  6.042974134394E+00
  6.013904262235E+00  6.000341036990E+00  5.995929806799E+00  5.948876252019E+00
  5.901822895798E+00  5.854058603950E+00  5.806779779988E+00  5.806295057735E+00
  5.710766830604E+00  5.526947618249E+00  5.519711651270E+00  5.471947761558E+00
  5.450608426441E+00  5.424183808946E+00  5.376419794681E+00  5.328655791231E+00
  5.302637895658E+00  5.280891939023E+00  5.258997920526E+00  5.233128013822E+00
  5.185364297322E+00  5.089836416967E+00  5.041485050154E+00  4.993129879639E+00
  4.944777334768E+00  4.925112944658E+00  4.922997368986E+00  4.896421592955E+00
  4.848069063184E+00  4.799718096429E+00  4.773842475946E+00  4.751363314057E+00
  4.703011145674E+00  4.656599374689E+00  4.654656442038E+00  4.606305589260E+00
  4.557949953831E+00  4.543975067857E+00  4.508871257385E+00  4.459793261932E+00
  4.451550415171E+00  4.410715081015E+00  4.370105485555E+00  4.361639528142E+00
  4.356269959951E+00  4.312562269968E+00  4.305480314885E+00  4.263482747776E+00
  4.253980491663E+00  4.251533084064E+00  4.214403967944E+00  4.208159254106E+00
  4.170648121326E+00  4.164452079007E+00  4.136187005655E+00  4.114589667993E+00
  4.108314800854E+00  4.085814503905E+00  4.067427411951E+00  4.064551021036E+00
  4.014597891430E+00  4.009340392372E+00  3.994286453082E+00  3.983084509468E+00
  3.967824697312E+00  3.964647319949E+00  3.961878172153E+00  3.961871517678E+00
  3.959406736314E+00  3.951731979002E+00  3.937074753341E+00  3.912481404644E+00
  3.886015422867E+00  3.874110919484E+00  3.864746776181E+00  3.859147723999E+00
  3.831857661263E+00  3.814793648748E+00  3.811459589409E+00  3.809332531849E+00
  3.788704135053E+00  3.764843116932E+00  3.763517459739E+00  3.758599854707E+00
  3.725620334179E+00  3.714892170594E+00  3.690751436793E+00  3.664220068750E+00
  3.646302809961E+00  3.613545115580E+00  3.601562054011E+00  3.523088152514E+00
  3.512201044006E+00  3.498337751831E+00  3.484614818705E+00  3.461529871013E+00
  3.447191901933E+00  3.416876061275E+00  3.410858104731E+00  3.373842034200E+00
  3.349125211215E+00  3.317441251764E+00  3.309512879691E+00  3.294805841870E+00
  3.276088276722E+00  3.276082504843E+00  3.272764925675E+00  3.258841088225E+00
  3.249838255506E+00  3.244740514464E+00  3.224727853233E+00  3.208166281884E+00
  3.188274997910E+00  3.156834426167E+00  3.119288266316E+00  3.111089468024E+00
  3.106047424671E+00  3.106041797432E+00  3.105501615780E+00  3.105481922894E+00
  3.070211250226E+00  3.054169008555E+00  3.013385337164E+00  3.002835037366E+00
  2.970721649500E+00  2.951501000998E+00  2.905542080754E+00  2.900168216392E+00
  2.899058765112E+00  2.848835360891E+00  2.833566189094E+00  2.797501247985E+00
  2.766742202226E+00  2.735740732393E+00  2.694835416432E+00  2.643501724360E+00
  2.634996536939E+00  2.591638072559E+00  2.574643550325E+00  2.539771141374E+00
  2.536944621433E+00  2.529589965700E+00  2.487905324017E+00  2.436039997782E+00
  2.384174644949E+00  2.332440390171E+00  2.280442287774E+00  2.228577071820E+00
  2.176710670107E+00  2.124845312265E+00  2.109161074714E+00  2.072980946255E+00
  2.072895148900E+00  2.021115366974E+00  1.969248753283E+00  1.917383535352E+00
  1.864948636052E+00  1.822344238617E+00  1.812513595683E+00  1.760078859532E+00
  1.707642824931E+00  1.655208204084E+00  1.497905082638E+00  1.493026749142E+00
  1.490819447998E+00  1.445468932746E+00  1.393034094179E+00  1.340599582339E+00
  1.288164534869E+00  1.235730105455E+00  1.233514974093E+00  1.183295596698E+00
  1.130332905203E+00  1.077370905056E+00  1.039495236381E+00  1.024409147021E+00
  1.024383507584E+00  9.714454704424E-01  8.655205242141E-01  8.125589296629E-01
  7.595966939976E-01  7.066339022632E-01  6.536724046761E-01  6.007090354214E-01
  5.477474561246E-01  5.331103722888E-01  4.947847122696E-01  4.418229028636E-01
  3.888593254568E-01  3.632301833985E-01  3.354198550720E-01  2.058671535923E-01
  1.750985259558E-01  1.216588353703E-01  6.821902064086E-02  1.477862374590E-02
 -1.862145650147E-02 -2.060531385551E-02 -3.869500525620E-02 -9.210234693240E-02
 -1.455434162845E-01 -3.058631329259E-01 -3.593045687546E-01 -4.661852159297E-01
 -4.774714455165E-01 -5.196251897046E-01 -5.730652782146E-01 -6.268787633850E-01
 -7.345073646073E-01 -7.883210830686E-01 -8.179455091302E-01 -8.421354739928E-01
 -1.003577221307E+00 -1.057392131604E+00 -1.111206264015E+00 -1.111239139082E+00
 -1.165019598063E+00 -1.201018204269E+00 -1.272647936234E+00 -1.326462416380E+00
 -1.434090181401E+00 -1.541718198568E+00 -1.595532120733E+00 -1.649346782314E+00
 -1.684141578173E+00 -1.703501458433E+00 -1.757657247976E+00 -1.811812144128E+00
 -1.865967167336E+00 -1.920123211259E+00 -1.948046539669E+00 -1.974278099448E+00
 -2.028433559650E+00 -2.136743773467E+00 -2.190898591286E+00 -2.190924870445E+00
 -2.245054050838E+00 -2.353364216098E+00 -2.407520146065E+00 -2.461674618601E+00
 -2.515830263021E+00 -2.532712688068E+00 -2.569985179268E+00 -2.624140896446E+00
 -2.732450903411E+00 -2.786606079796E+00 -2.840761250362E+00 -2.877890305176E+00
 -2.894916632692E+00 -2.919199696285E+00 -3.037358549756E+00 -3.112010165481E+00
 -3.166510292904E+00 -3.221010201052E+00 -3.275510299778E+00 -3.275530556772E+00
 -3.330010899064E+00 -3.384510746917E+00 -3.416266642260E+00 -3.439011466149E+00
 -3.491884222835E+00 -3.548011324803E+00 -3.602511784692E+00 -3.711512137675E+00
 -3.866610664314E+00 -3.929512852176E+00 -3.984012540367E+00 -4.038512653844E+00
 -4.093013021821E+00 -4.147513399711E+00 -4.151809210141E+00 -4.202013472657E+00
 -4.256513468774E+00 -4.311013524683E+00 -4.348908161541E+00 -4.365513689536E+00
 -4.365524416685E+00 -4.420013928924E+00 -4.474514128637E+00 -4.496975858957E+00
 -4.529014098372E+00 -4.583104198981E+00 -4.599675139606E+00 -4.637193455212E+00
 -4.669080077575E+00 -4.697749064009E+00 -4.721818934388E+00 -4.754419897222E+00
 -4.818838636370E+00 -4.837529334817E+00 -4.857856437732E+00 -4.863412489107E+00
 -4.863413553364E+00 -4.871247407237E+00 -4.892581404606E+00 -4.923669047630E+00
 -4.961731403752E+00 -4.992073789605E+00 -5.015821048973E+00 -5.028606506109E+00
 -5.054019346759E+00 -5.069910765422E+00 -5.116443715180E+00 -5.178090325711E+00
 -5.186842888616E+00 -5.207553980145E+00 -5.270754505059E+00 -5.286269613868E+00
 -5.340359062935E+00 -5.387647283934E+00 -5.393786409077E+00 -5.400573720490E+00
 -5.447213605540E+00 -5.554068083636E+00 -5.558116068900E+00 -5.660924494656E+00
 -5.749693617650E+00 -5.767775612861E+00 -5.821204524459E+00 -5.928059372366E+00
 -5.981488077981E+00 -6.034324798700E+00 -6.140001994249E+00 -6.245676005047E+00
 -6.370280611626E+00 -6.404192360742E+00 -6.509775279983E+00 -6.562705836256E+00
 -6.668383323439E+00 -6.732274880932E+00 -6.825013514414E+00 -6.877222854866E+00
 -7.033855338011E+00 -7.138274973456E+00 -7.190483902201E+00 -7.242693442239E+00
 -7.249409101128E+00 -7.306299789762E+00 -7.398578557522E+00 -7.450368333876E+00
 -7.553967051251E+00 -7.709319104529E+00 -7.812898936339E+00 -7.864690156608E+00
 -8.017780724685E+00 -8.048079931546E+00 -8.068808896551E+00 -8.170870597511E+00
 -8.221900416838E+00 -8.323960544326E+00 -8.374190471715E+00 -8.474648870211E+00
 -8.575188524696E+00 -8.585453269119E+00 -8.625334411590E+00 -8.675564390299E+00
 -8.725793017290E+00 -8.775096950976E+00 -8.884689536664E+00 -8.923009798788E+00
 -8.972313470643E+00 -9.021617175301E+00 -9.070920227139E+00 -9.119356425156E+00
 -9.167794143314E+00 -9.184531574606E+00 -9.216230650140E+00 -9.264666855153E+00
 -9.361539683824E+00 -9.363585904014E+00 -9.409975885990E+00 -9.458412704392E+00
 -9.505937470291E+00 -9.553485026153E+00 -9.600988289160E+00 -9.648513242403E+00
 -9.698874710575E+00 -9.743563071725E+00 -9.791088048964E+00 -9.838613525185E+00
 -9.885141662996E+00 -9.931671445119E+00 -1.002472888741E+01 -1.007125729916E+01
 -1.011778726415E+01 -1.016431543799E+01 -1.021084403651E+01 -1.027590446843E+01
 -1.030209389472E+01 -1.039334216011E+01 -1.043896684283E+01 -1.048461989742E+01
 -1.053021635928E+01 -1.057584161610E+01 -1.062057655640E+01 -1.064057412595E+01
 -1.066531164020E+01 -1.071004683474E+01 -1.075478318864E+01 -1.079951823487E+01
 -1.084425403429E+01 -1.093372439032E+01 -1.097845929403E+01 -1.106653128718E+01
 -1.111056680739E+01 -1.115460287787E+01 -1.119863877310E+01 -1.124267472921E+01
 -1.128670992285E+01 -1.133074641833E+01 -1.137384082931E+01 -1.139155820719E+01
 -1.141688198071E+01 -1.145995056065E+01 -1.154608661970E+01 -1.158915449822E+01
 -1.162489367932E+01 -1.163222242103E+01 -1.167425708531E+01 -1.175832593917E+01
 -1.180035987533E+01 -1.184239375992E+01 -1.188442850874E+01 -1.192646256412E+01
 -1.196743879748E+01 -1.200841580317E+01 -1.204939193437E+01 -1.209036849838E+01
 -1.213134450215E+01 -1.217232109177E+01 -1.221219482223E+01 -1.221221417135E+01
 -1.225206902519E+01 -1.229194321694E+01 -1.233181687606E+01 -1.237169142538E+01
 -1.241156490161E+01 -1.245032071525E+01 -1.248907600778E+01 -1.252783187348E+01
 -1.260534258340E+01 -1.264267419134E+01 -1.268000579527E+01 -1.271733754518E+01
 -1.275466952852E+01 -1.279200068422E+01 -1.281552918921E+01 -1.282933263463E+01
 -1.284628883508E+01 -1.290167931707E+01 -1.293785253008E+01 -1.297402586959E+01
 -1.297403931476E+01 -1.301019954134E+01 -1.304637271434E+01 -1.308144898712E+01
 -1.315160051592E+01 -1.318667662178E+01 -1.322175266062E+01 -1.325682846872E+01
 -1.329190427295E+01 -1.332698023763E+01 -1.336105538372E+01 -1.339513084264E+01
 -1.342920579926E+01 -1.346328102180E+01 -1.349735640344E+01 -1.353143179129E+01
 -1.356550698848E+01 -1.359855949147E+01 -1.366466463604E+01 -1.366467114171E+01
 -1.368509118500E+01 -1.369771728656E+01 -1.376382274916E+01 -1.379687527842E+01
 -1.386095987856E+01 -1.389300256892E+01 -1.392504485733E+01 -1.395708732138E+01
 -1.398912952791E+01 -1.402117194178E+01 -1.405270675821E+01 -1.408424161616E+01
 -1.411577651483E+01 -1.412394381300E+01 -1.414731140635E+01 -1.417884619802E+01
 -1.421038103787E+01 -1.424002221360E+01 -1.426966356966E+01 -1.429930484268E+01
 -1.432704316123E+01 -1.435173727946E+01 -1.435478366191E+01 -1.435908162333E+01
 -1.436067934668E+01 -1.436138388795E+01 -1.436255766579E+01 -1.436373087208E+01
 -1.436466902598E+01 -1.436607557226E+01 -1.436759840472E+01 -1.436935432394E+01
 -1.437075813853E+01 -1.437286232803E+01 -1.437519816313E+01 -1.437799817938E+01
 -1.437986305077E+01 -1.438252265629E+01 -1.438286600958E+01 -1.438577588821E+01
 -1.438915877340E+01 -1.439240675741E+01 -1.439629815842E+01 -1.440126072859E+01
 -1.440685744008E+01 -1.440842417584E+01 -1.441093855739E+01 -1.441715339215E+01
 -1.442330842089E+01 -1.443102113999E+01 -1.443432397487E+01 -1.443824112867E+01
 -1.444670567295E+01 -1.445787236081E+01 -1.446022293668E+01 -1.447002932441E+01
 -1.447920822350E+01 -1.448612394231E+01 -1.449223461347E+01 -1.450490730071E+01
 -1.451019137213E+01 -1.452183095912E+01 -1.453426006388E+01 -1.453713233313E+01
 -1.455568318408E+01 -1.455832683886E+01 -1.457924221547E+01 -1.458239599442E+01
 -1.460381090303E+01 -1.460492588651E+01 -1.462197363611E+01 -1.462745545681E+01
 -1.464865552339E+01 -1.464998511225E+01 -1.467251356127E+01 -1.467499053465E+01
 -1.469360509267E+01 -1.469792151072E+01 -1.471469759706E+01 -1.473166177079E+01
 -1.473578978242E+01 -1.475688185573E+01 -1.476493842316E+01 -1.477793614718E+01
 -1.477797252807E+01 -1.478766046808E+01 -1.479906485387E+01 -1.481896543159E+01
 -1.482786496913E+01 -1.483886499019E+01 -1.485876490539E+01 -1.487643170587E+01
 -1.487866386869E+01 -1.489856444554E+01 -1.491595034897E+01 -1.491846398834E+01
 -1.493836369628E+01 -1.495755964184E+01 -1.495831411756E+01 -1.497675666755E+01
 -1.499595223551E+01 -1.500166714526E+01 -1.503434410229E+01 -1.505143172812E+01
 -1.505217762688E+01 -1.505353992073E+01 -1.507692598958E+01 -1.509193219875E+01
 -1.511218778052E+01 -1.513244456745E+01 -1.514791968910E+01 -1.517295556791E+01
 -1.517296333863E+01 -1.520845910597E+01 -1.523372349530E+01 -1.525397917371E+01
 -1.527423488010E+01 -1.529449108265E+01 -1.530960970720E+01 -1.531474614959E+01
 -1.533500254298E+01 -1.535525857948E+01 -1.537551361093E+01 -1.538185499539E+01
 -1.539576992313E+01 -1.541602580033E+01 -1.543628148573E+01 -1.545653718151E+01
 -1.547609608485E+01 -1.548388055000E+01 -1.551521396080E+01 -1.553477309238E+01
 -1.555433183031E+01 -1.557392254890E+01 -1.557791957045E+01 -1.559344901564E+01
 -1.561488931881E+01 -1.563256691232E+01 -1.564869878966E+01 -1.565143560583E+01
 -1.565230139079E+01 -1.565566920728E+01 -1.565973269230E+01 -1.566495352680E+01
 -1.567030435011E+01 -1.567070055886E+01 -1.567495898403E+01 -1.568144148125E+01
 -1.568786007970E+01 -1.568917298492E+01 -1.569608670283E+01 -1.570362649610E+01
 -1.570804208697E+01 -1.570863382324E+01 -1.571279494094E+01 -1.572446520370E+01
 -1.572691068028E+01 -1.573739333258E+01 -1.574577928615E+01 -1.574704144129E+01
 -1.576133458389E+01 -1.577556232957E+01 -1.578351619354E+01 -1.579566962663E+01
 -1.580238533708E+01 -1.581388590126E+01 -1.582125400874E+01 -1.583590210103E+01
 -1.584012256282E+01 -1.585899130966E+01 -1.585981048486E+01 -1.586301362836E+01
 -1.587723786581E+01 -1.588473020673E+01 -1.589548444957E+01 -1.590861655839E+01
 -1.591373126548E+01 -1.593197784320E+01 -1.593374292949E+01 -1.595022433751E+01
 -1.595023317086E+01 -1.596342808198E+01 -1.596847149280E+01 -1.597808332514E+01
 -1.600496497414E+01 -1.601210480698E+01 -1.602321141212E+01 -1.604126446957E+01
 -1.604145807098E+01 -1.605661933320E+01 -1.605970492143E+01 -1.607795132600E+01
 -1.609062339711E+01 -1.609560148087E+01 -1.611325103924E+01 -1.612578864090E+01
 -1.612896277508E+01 -1.613090098569E+01 -1.614855062074E+01 -1.616620084497E+01
 -1.617704244226E+01 -1.618385038977E+01 -1.622663798090E+01 -1.623679998789E+01
 -1.625444960542E+01 -1.627209926395E+01 -1.628921987683E+01 -1.628974911475E+01
 -1.630680893139E+01 -1.630681924003E+01 -1.632386820474E+01 -1.634022396130E+01
 -1.634092793616E+01 -1.637504660959E+01 -1.640916586430E+01 -1.642541314164E+01
 -1.644328485102E+01 -1.645716438628E+01 -1.646034423271E+01 -1.647740365102E+01
 -1.648621671254E+01 -1.649446294642E+01 -1.651152275743E+01 -1.652801686241E+01
 -1.654451103754E+01 -1.656100541879E+01 -1.657100578904E+01 -1.659399407281E+01
 -1.662698266606E+01 -1.664348704445E+01 -1.665027247908E+01 -1.665997102539E+01
 -1.667646551095E+01 -1.669295965189E+01 -1.670945406049E+01 -1.672594827743E+01
 -1.673676317271E+01 -1.674190442006E+01 -1.675786074802E+01 -1.677381676368E+01
 -1.682168530729E+01 -1.685359776416E+01 -1.685395440795E+01 -1.688551033341E+01
 -1.690146642788E+01 -1.691742269089E+01 -1.693337873575E+01 -1.694933500873E+01
 -1.696159471990E+01 -1.696477535063E+01 -1.696478284320E+01 -1.698021587550E+01
 -1.699565639602E+01 -1.705741819032E+01 -1.708829915860E+01 -1.708941911309E+01
 -1.711917994827E+01 -1.713462039240E+01 -1.715006083487E+01 -1.716550133772E+01
 -1.718094193712E+01 -1.719586263612E+01 -1.720526662414E+01 -1.721078365276E+01
 -1.722570452064E+01 -1.727047264523E+01 -1.728538811070E+01 -1.731522996057E+01
 -1.734507161648E+01 -1.735791487645E+01 -1.735999258969E+01 -1.737491334490E+01
 -1.738983438094E+01 -1.740504778733E+01 -1.741967613900E+01 -1.743413527068E+01
 -1.744859453511E+01 -1.746305358640E+01 -1.752089036981E+01 -1.756426782940E+01
 -1.756427067537E+01 -1.757320361826E+01 -1.759318621393E+01 -1.760764549266E+01
 -1.762210463714E+01 -1.763656370865E+01 -1.764943506742E+01 -1.766548219516E+01
 -1.767950684673E+01 -1.769353157517E+01 -1.770755619091E+01 -1.771945623184E+01
 -1.776365506268E+01 -1.780572920574E+01 -1.783377859617E+01 -1.784780329476E+01
 -1.786182745291E+01 -1.787585271430E+01 -1.788987721413E+01 -1.790352591538E+01
 -1.791717371001E+01 -1.793082106347E+01 -1.794446949391E+01 -1.796191887164E+01
 -1.804000583994E+01 -1.806506651774E+01 -1.810824575427E+01 -1.812186945426E+01
 -1.812189299542E+01 -1.813554130648E+01 -1.814918979314E+01 -1.815964480364E+01
 -1.816244659695E+01 -1.817570363831E+01 -1.824497932950E+01 -1.829501635137E+01
 -1.830827319532E+01 -1.832442387244E+01 -1.838781541022E+01 -1.838782049600E+01
 -1.839873927929E+01 -1.840107227821E+01 -1.841432949844E+01 -1.842758673551E+01
 -1.844047891190E+01 -1.845337110609E+01 -1.853142737239E+01 -1.856940145461E+01
 -1.858229375233E+01 -1.859518624001E+01 -1.864677629911E+01 -1.864941094539E+01
 -1.868543187093E+01 -1.869832415401E+01 -1.871121647178E+01 -1.872410871474E+01
 -1.873700127696E+01 -1.875567349422E+01 -1.876215712849E+01 -1.877473489190E+01
 -1.885073420442E+01 -1.887535879215E+01 -1.888793668269E+01 -1.890051451572E+01
 -1.890052060480E+01 -1.892428935697E+01 -1.893818158085E+01 -1.901371640676E+01
 -1.901914520548E+01 -1.902629447392E+01 -1.903887231915E+01 -1.905145058427E+01
 -1.906402836519E+01 -1.909385729903E+01 -1.910094163882E+01 -1.911324589011E+01
 -1.915016664937E+01 -1.922398557670E+01 -1.923628987016E+01 -1.924859437078E+01
 -1.937163799295E+01 -1.938394257306E+01 -1.939624697531E+01 -1.939625449207E+01
 -1.940131628353E+01 -1.940855119501E+01 -1.942085573418E+01 -1.943316001628E+01
 -1.946937761206E+01 -1.948145024572E+01 -1.949352264310E+01 -1.963590616324E+01
 -1.963839888210E+01 -1.965046560820E+01 -1.966253818918E+01 -1.978326339977E+01
 -1.979533596693E+01 -1.980740860959E+01 -1.981948098459E+01 -1.982708977489E+01
 -1.983155361659E+01 -1.984362612824E+01 -1.985569865146E+01 -1.987943604135E+01
 -1.989129825008E+01 -1.990316470584E+01 -1.992689772610E+01 -2.008116263254E+01
 -2.009172597533E+01 -2.010489562163E+01 -2.011676448206E+01 -2.012409567267E+01
 -2.014049521977E+01 -2.035409267954E+01 -2.037782573612E+01 -2.038969208678E+01
 -2.040155922202E+01 -2.041342556898E+01 -2.042529153235E+01 -2.043715843212E+01
 -2.044902469039E+01 -2.047241732334E+01 -2.048411433096E+01 -2.049581093216E+01
 -2.058936154024E+01 -2.060107841414E+01 -2.065956072359E+01 -2.076738128399E+01
 -2.082331503680E+01 -2.103384664466E+01 -2.105725848680E+01 -2.105964875338E+01
 -2.108063218877E+01 -2.109232851588E+01 -2.110402496017E+01 -2.111572143593E+01
 -2.112741784383E+01 -2.113911454137E+01 -2.115081092355E+01 -2.117403091515E+01
 -2.118564095428E+01 -2.119725135779E+01 -2.121919651136E+01 -2.129013756168E+01
 -2.130174234492E+01 -2.135979286993E+01 -2.146920942129E+01 -2.152234151209E+01
 -2.173131631764E+01 -2.175454382886E+01 -2.175932000833E+01 -2.177775694394E+01
 -2.178936695595E+01 -2.180097715635E+01 -2.181258722184E+01 -2.182419729928E+01
 -2.183580751156E+01 -2.184741749660E+01 -2.187051354828E+01 -2.188206141213E+01
 -2.189360951341E+01 -2.198361445661E+01 -2.198599886691E+01 -2.199754129409E+01
 -2.205528121715E+01 -2.216649114548E+01 -2.221695715165E+01 -2.233116458878E+01
 -2.244791475889E+01 -2.245504915136E+01 -2.267887212942E+01 -2.290981148210E+01
 -2.308557179635E+01 -2.311769561555E+01 -2.314079563705E+01 -2.316388722847E+01
 -2.317543540733E+01 -2.318698330459E+01 -2.319853121780E+01 -2.321007941388E+01
 -2.322162696254E+01 -2.323317526742E+01 -2.325621048499E+01 -2.326772853629E+01
 -2.327924634024E+01 -2.337140734487E+01 -2.337376110117E+01 -2.360174374631E+01
 -2.360174932215E+01 -2.377939694567E+01 -2.383210645393E+01 -2.406246196506E+01
 -2.406720015751E+01 -2.407397254299E+01 -2.413156145125E+01 -2.429043767184E+01
 -2.429281584513E+01 -2.447283600201E+01 -2.452317000199E+01 -2.475352121612E+01
 -2.475352348313E+01 -2.476063921386E+01 -2.498387672818E+01 -2.521421200251E+01
 -2.538951257268E+01 -2.544459196192E+01 -2.567496202822E+01 -2.567731578453E+01
 -2.590530002276E+01 -2.590530400550E+01 -2.608295162902E+01 -2.613566113728E+01
 -2.636601664842E+01 -2.637075484087E+01 -2.659399235520E+01 -2.659637052848E+01
 -2.677639068536E+01 -2.682672468535E+01 -2.705707564758E+01 -2.705707816649E+01
 -2.706419389721E+01 -2.728743141154E+01  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
