  1002.24u    1.996300  0.0000E+00   10/18/01
   5.61725400000E-01   4.67345600000E-01   3.51841600000E-01   2.15213300000E-01
   9.85532400000E-02   5.74608300000E-02   0.00000000000E+00   5.54459683000E-03
   2.30505079000E-02   6.17167573000E-02   1.30907842000E-01   2.18721566000E-01
   3.41773571000E-01   4.52156403000E-01   5.87450925000E-01   7.17321126000E-01
   8.31877689000E-01   8.96194625000E-01   9.47393824000E-01   9.82834755000E-01
   9.97581782000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.37000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00
   4.37869100000E-02   1.27136800000E-01   2.41461400000E-01   3.74867800000E-01
   5.11540800000E-01   6.15106100000E-01   6.95924400000E-01   7.26437900000E-01
   7.19484100000E-01   6.64492300000E-01   5.62092500000E-01   4.67114900000E-01
   3.50880300000E-01   2.13388900000E-01   9.59923300000E-02   5.46405800000E-02
   0.00000000000E+00   5.38409678000E-03   2.27082119000E-02   6.12287863000E-02
   1.30368656000E-01   2.18247113000E-01   3.41483978000E-01   4.52072645000E-01
   5.87627831000E-01   7.17721610000E-01   8.32407287000E-01   8.96732749000E-01
   9.47857448000E-01   9.83124272000E-01   9.97665190000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.69000000000E-01   1.00000000000E+00   4.12545300000E-02   1.25071300000E-01
   2.40036000000E-01   3.74188900000E-01   5.11625600000E-01   6.15768300000E-01
   6.97034800000E-01   7.27714600000E-01   7.20715000000E-01   6.65407000000E-01
   5.62424300000E-01   4.66907700000E-01   3.50014500000E-01   2.11744800000E-01
   9.36841600000E-02   5.20985700000E-02   0.00000000000E+00   5.23926374000E-03
   2.23993071000E-02   6.07883641000E-02   1.29881896000E-01   2.17818622000E-01
   3.41222116000E-01   4.51996384000E-01   5.87786661000E-01   7.18082131000E-01
   8.32884360000E-01   8.97217611000E-01   9.48275249000E-01   9.83385206000E-01
   9.97740368000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.37000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.66000000000E-01   1.00000000000E+00
   3.58291100000E-02   1.20644400000E-01   2.36978200000E-01   3.72727600000E-01
   5.11798100000E-01   6.17176300000E-01   6.99402500000E-01   7.30439000000E-01
   7.23343200000E-01   6.67361100000E-01   5.63134000000E-01   4.66466400000E-01
   3.48166600000E-01   2.08234500000E-01   9.27574200000E-02   4.66701500000E-02
   0.00000000000E+00   4.92891548000E-03   2.17371774000E-02   5.98437893000E-02
   1.28836793000E-01   2.16896794000E-01   3.40655200000E-01   4.51825374000E-01
   5.88117453000E-01   7.18843655000E-01   8.33894945000E-01   8.98244969000E-01
   9.49159531000E-01   9.83934599000E-01   9.97629731000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.66000000000E-01   1.00000000000E+00   3.14683300000E-02   1.17084900000E-01
   2.34517500000E-01   3.71548400000E-01   5.11930900000E-01   6.18301700000E-01
   7.01300000000E-01   7.32624800000E-01   7.25454800000E-01   6.68935200000E-01
   5.63713500000E-01   4.66125300000E-01   3.46699900000E-01   2.05437300000E-01
   8.88626000000E-02   4.23373800000E-02   0.00000000000E+00   4.67942677000E-03
   2.12047396000E-02   5.90838586000E-02   1.27995244000E-01   2.16153387000E-01
   3.40195948000E-01   4.51683602000E-01   5.88378565000E-01   7.19451225000E-01
   8.34703879000E-01   8.99068804000E-01   9.49870380000E-01   9.84378955000E-01
   9.97769600000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.40000000000E-01  -8.43000000000E-01  -7.18000000000E-01
  -5.62000000000E-01  -4.06000000000E-01  -2.18000000000E-01  -6.25000000000E-02
   1.25000000000E-01   3.13000000000E-01   5.00000000000E-01   6.25000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.62000000000E-01   1.00000000000E+00
   2.78470500000E-02   1.10144900000E-01   2.32468700000E-01   3.70560700000E-01
   5.12029600000E-01   6.19223200000E-01   7.02862500000E-01   7.34428000000E-01
   7.27199700000E-01   6.70239100000E-01   5.64198700000E-01   4.65851800000E-01
   3.45498400000E-01   2.03138300000E-01   9.10673000000E-02   3.87717300000E-02
   0.00000000000E+00   4.13975846000E-03   2.07565179000E-02   5.84458550000E-02
   1.27287898000E-01   2.15525615000E-01   3.39801670000E-01   4.51551005000E-01
   5.88578600000E-01   7.19937846000E-01   8.35357779000E-01   8.99735935000E-01
   9.50445322000E-01   9.84735115000E-01   9.97533058000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.44000000000E-01
  -8.75000000000E-01  -7.57000000000E-01  -6.25000000000E-01  -4.68000000000E-01
  -3.12000000000E-01  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01
   4.38000000000E-01   5.94000000000E-01   7.19000000000E-01   8.44000000000E-01
   9.54000000000E-01   1.00000000000E+00   2.48175400000E-02   1.02281800000E-01
   1.91615900000E-01   3.28751200000E-01   4.58768400000E-01   5.81252500000E-01
   6.68350200000E-01   7.27296500000E-01   7.36633600000E-01   6.96137600000E-01
   6.05500900000E-01   4.92257900000E-01   3.76624000000E-01   2.38841900000E-01
   9.92727600000E-02   3.58215900000E-02   0.00000000000E+00   3.55878156000E-03
   1.36982523000E-02   4.43999116000E-02   9.63762058000E-02   1.78017847000E-01
   2.75486859000E-01   4.05979827000E-01   5.43223276000E-01   6.77545577000E-01
   7.99899597000E-01   8.85524785000E-01   9.39829904000E-01   9.78296523000E-01
   9.96892830000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.52000000000E-01  -8.75000000000E-01  -7.57000000000E-01
  -6.25000000000E-01  -4.68000000000E-01  -2.81000000000E-01  -1.25000000000E-01
   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01   5.94000000000E-01
   7.19000000000E-01   8.44000000000E-01   9.54000000000E-01   1.00000000000E+00
   2.22796700000E-02   8.93044300000E-02   1.89965500000E-01   3.27830800000E-01
   4.58540500000E-01   5.81677600000E-01   6.82510500000E-01   7.28503400000E-01
   7.37894000000E-01   6.97187000000E-01   6.06073400000E-01   4.92233000000E-01
   3.75988100000E-01   2.37477700000E-01   9.71705100000E-02   3.33836800000E-02
   0.00000000000E+00   2.67801841000E-03   1.34299108000E-02   4.39798926000E-02
   9.58803985000E-02   1.77537520000E-01   2.95739107000E-01   4.05798192000E-01
   5.43272949000E-01   6.77811793000E-01   8.00318271000E-01   8.85986170000E-01
   9.40249989000E-01   9.78591602000E-01   9.96997254000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.52000000000E-01
  -8.75000000000E-01  -7.57000000000E-01  -6.25000000000E-01  -4.68000000000E-01
  -2.81000000000E-01  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01
   4.38000000000E-01   5.94000000000E-01   7.19000000000E-01   8.44000000000E-01
   9.54000000000E-01   1.00000000000E+00   2.01844200000E-02   8.74998700000E-02
   1.88597700000E-01   3.27061600000E-01   4.58339500000E-01   5.82013100000E-01
   6.83287400000E-01   7.29484200000E-01   7.38921900000E-01   6.98046100000E-01
   6.06546300000E-01   4.92220500000E-01   3.75479000000E-01   2.36375800000E-01
   9.54674900000E-02   3.14072700000E-02   0.00000000000E+00   2.58442303000E-03
   1.32141798000E-02   4.36380793000E-02   9.54745532000E-02   1.77142235000E-01
   2.95447834000E-01   4.05644022000E-01   5.43307098000E-01   6.78022851000E-01
   8.00654540000E-01   8.86358353000E-01   9.40589573000E-01   9.78830499000E-01
   9.97081880000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.52000000000E-01  -8.75000000000E-01  -7.57000000000E-01
  -6.25000000000E-01  -4.68000000000E-01  -2.81000000000E-01  -1.25000000000E-01
   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01   5.94000000000E-01
   7.19000000000E-01   8.44000000000E-01   9.54000000000E-01   1.00000000000E+00
   1.84563100000E-02   8.60096300000E-02   1.87464900000E-01   3.26419100000E-01
   4.58162800000E-01   5.82276900000E-01   6.83914700000E-01   7.30280800000E-01
   7.39760900000E-01   6.98751300000E-01   6.06940700000E-01   4.92222800000E-01
   3.75079000000E-01   2.35495400000E-01   9.40996100000E-02   2.98175600000E-02
   0.00000000000E+00   2.50718255000E-03   1.30359519000E-02   4.33551077000E-02
   9.51375128000E-02   1.76812029000E-01   2.95200943000E-01   4.05508191000E-01
   5.43324600000E-01   6.78185118000E-01   8.00920165000E-01   8.86654918000E-01
   9.40861280000E-01   9.79022180000E-01   9.97149905000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.52000000000E-01
  -8.75000000000E-01  -7.57000000000E-01  -6.25000000000E-01  -4.68000000000E-01
  -2.81000000000E-01  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01
   4.38000000000E-01   5.94000000000E-01   7.19000000000E-01   8.44000000000E-01
   9.54000000000E-01   1.00000000000E+00   1.70951000000E-02   8.48334700000E-02
   1.86567000000E-01   3.25903000000E-01   4.58010100000E-01   5.82468600000E-01
   6.84392200000E-01   7.30893200000E-01   7.40410700000E-01   6.99302700000E-01
   6.07256900000E-01   4.92239800000E-01   3.74788500000E-01   2.34836800000E-01
   9.30671900000E-02   2.86149300000E-02   0.00000000000E+00   2.44628569000E-03
   1.28952038000E-02   4.31309339000E-02   9.48691986000E-02   1.76546777000E-01
   2.94998262000E-01   4.05390523000E-01   5.43325264000E-01   6.78298396000E-01
   8.01114999000E-01   8.86875742000E-01   9.41065010000E-01   9.79166592000E-01
   9.97201311000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.52000000000E-01  -8.75000000000E-01  -7.57000000000E-01
  -6.25000000000E-01  -4.68000000000E-01  -2.81000000000E-01  -1.25000000000E-01
   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01   5.94000000000E-01
   7.19000000000E-01   8.44000000000E-01   9.54000000000E-01   1.00000000000E+00
   1.48625100000E-02   8.28747100000E-02   1.85021600000E-01   3.24929100000E-01
   4.57586600000E-01   5.82577500000E-01   6.84962100000E-01   7.31703500000E-01
   7.41336600000E-01   7.00154800000E-01   6.07844800000E-01   4.92464100000E-01
   3.74626700000E-01   2.34204900000E-01   9.19518300000E-02   2.72781000000E-02
   0.00000000000E+00   2.34569323000E-03   1.26597009000E-02   4.27467915000E-02
   9.43928265000E-02   1.76045706000E-01   2.94560656000E-01   4.05060571000E-01
   5.43158077000E-01   6.78297892000E-01   8.01249852000E-01   8.87073944000E-01
   9.41267118000E-01   9.79319092000E-01   9.97257712000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.52000000000E-01
  -8.75000000000E-01  -7.57000000000E-01  -6.25000000000E-01  -4.68000000000E-01
  -2.81000000000E-01  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01
   4.38000000000E-01   5.94000000000E-01   7.19000000000E-01   8.44000000000E-01
   9.54000000000E-01   1.00000000000E+00   1.77581700000E-02   8.52886600000E-02
   1.86716100000E-01   3.25648500000E-01   4.57398000000E-01   5.81560100000E-01
   6.83313800000E-01   7.29825300000E-01   7.39538700000E-01   6.98826500000E-01
   6.07378300000E-01   4.93009900000E-01   3.76178200000E-01   2.36935100000E-01
   9.58625500000E-02   3.17221900000E-02   0.00000000000E+00   2.47312402000E-03
   1.29453077000E-02   4.31748204000E-02   9.48558915000E-02   1.76414106000E-01
   2.94679820000E-01   4.04904675000E-01   5.42657555000E-01   6.77504299000E-01
   8.00287555000E-01   8.86117838000E-01   9.40442097000E-01   9.78761679000E-01
   9.97065551000E-01   1.00000000000E+00                   2                  16
  -1.00000000000E+00  -9.44000000000E-01  -8.75000000000E-01  -7.57000000000E-01
  -6.25000000000E-01  -4.68000000000E-01  -3.12000000000E-01  -1.25000000000E-01
   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01   5.94000000000E-01
   7.50000000000E-01   8.75000000000E-01   9.66000000000E-01   1.00000000000E+00
   2.58864300000E-02   1.02882900000E-01   1.91690200000E-01   3.28051100000E-01
   4.57391500000E-01   5.79331100000E-01   6.66168000000E-01   7.25169900000E-01
   7.34965900000E-01   6.95332400000E-01   6.05965700000E-01   4.94084700000E-01
   3.47987300000E-01   2.06229300000E-01   8.92112800000E-02   4.25025300000E-02
   0.00000000000E+00   3.60554126000E-03   1.37683133000E-02   4.44330502000E-02
   9.62722621000E-02   1.77654987000E-01   2.74803917000E-01   4.04894012000E-01
   5.41781744000E-01   6.75872211000E-01   7.98194233000E-01   8.83998165000E-01
   9.49679781000E-01   9.84318319000E-01   9.97760865000E-01   1.00000000000E+00
                   2                  16  -1.00000000000E+00  -9.37000000000E-01
  -8.43000000000E-01  -7.18000000000E-01  -5.62000000000E-01  -4.06000000000E-01
  -2.18000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.25000000000E-01   7.50000000000E-01   8.75000000000E-01
   9.69000000000E-01   1.00000000000E+00   3.91398900000E-02   1.22736900000E-01
   2.37438600000E-01   3.71362000000E-01   5.08705200000E-01   6.12968400000E-01
   6.94664400000E-01   7.25934400000E-01   7.19929200000E-01   6.65928700000E-01
   5.64554800000E-01   4.70285100000E-01   3.54776200000E-01   2.18028300000E-01
   1.01202500000E-01   6.00412100000E-02   0.00000000000E+00   5.09911878000E-03
   2.20273669000E-02   6.00774036000E-02   1.28722644000E-01   2.16213183000E-01
   3.39130663000E-01   4.49582218000E-01   5.85131927000E-01   7.15402567000E-01
   8.30452772000E-01   8.95130265000E-01   9.46696595000E-01   9.82496875000E-01
   9.97500723000E-01   1.00000000000E+00                   2                  15
  -1.00000000000E+00  -9.21000000000E-01  -8.12000000000E-01  -6.71000000000E-01
  -5.00000000000E-01  -3.12000000000E-01  -1.25000000000E-01   6.25000000000E-02
   2.50000000000E-01   4.38000000000E-01   6.25000000000E-01   7.50000000000E-01
   8.75000000000E-01   9.69000000000E-01   1.00000000000E+00   5.70176900000E-02
   1.56492900000E-01   2.80457000000E-01   4.17958700000E-01   5.50123700000E-01
   6.51667500000E-01   7.07203500000E-01   7.17359500000E-01   6.81926200000E-01
   6.00626700000E-01   4.74292000000E-01   3.64556800000E-01   2.34559800000E-01
   1.23454400000E-01   8.43008100000E-02   0.00000000000E+00   8.43366832000E-03
   3.22474379000E-02   8.14857448000E-02   1.64256790000E-01   2.77225163000E-01
   4.04279602000E-01   5.37832383000E-01   6.69015418000E-01   7.89575391000E-01
   8.90080289000E-01   9.42508339000E-01   9.79953127000E-01   9.96779794000E-01
   1.00000000000E+00                   2                  14  -1.00000000000E+00
  -8.90000000000E-01  -7.50000000000E-01  -5.93000000000E-01  -4.37000000000E-01
  -2.50000000000E-01  -6.25000000000E-02   1.25000000000E-01   3.13000000000E-01
   5.00000000000E-01   6.88000000000E-01   8.60000000000E-01   9.85000000000E-01
   1.00000000000E+00   1.13633200000E-01   2.29734500000E-01   3.58432400000E-01
   4.77355200000E-01   5.68919900000E-01   6.43737200000E-01   6.80500500000E-01
   6.78958800000E-01   6.38954600000E-01   5.60960300000E-01   4.44141700000E-01
   3.03532100000E-01   1.81119900000E-01   1.65286400000E-01   0.00000000000E+00
   1.88852243000E-02   6.00569090000E-02   1.25666238000E-01   2.07275700000E-01
   3.20659143000E-01   4.44806433000E-01   5.72255747000E-01   6.96139612000E-01
   8.08331660000E-01   9.02811252000E-01   9.67111201000E-01   9.97401953000E-01
   1.00000000000E+00                   2                  13  -1.00000000000E+00
  -8.75000000000E-01  -7.02000000000E-01  -5.00000000000E-01  -3.12000000000E-01
  -1.25000000000E-01   6.25000000000E-02   2.50000000000E-01   4.38000000000E-01
   6.25000000000E-01   8.13000000000E-01   9.85000000000E-01   1.00000000000E+00
   1.71081400000E-01   2.78929900000E-01   4.05518700000E-01   5.20012700000E-01
   5.94325200000E-01   6.37401500000E-01   6.49710600000E-01   6.31096200000E-01
   5.81384800000E-01   5.01096900000E-01   3.89373600000E-01   2.59926200000E-01
   2.47403500000E-01   0.00000000000E+00   2.81257056000E-02   8.73305081000E-02
   1.80809177000E-01   2.85556938000E-01   4.00723381000E-01   5.21390138000E-01
   6.41465773000E-01   7.55438984000E-01   8.56651021000E-01   9.40355246000E-01
   9.96195027000E-01   1.00000000000E+00                   1                   0
                  33                  10                   0                   2
   2.20000000000E+00   3.00000000000E+01   1.00000000000E+00   1.00000000000E+00
   2.22460000000E+00   6.66255000000E-01
   
