 92000.12p  235.984000  0.0000E+00   12/14/09
  1.513281594600E+01  1.512626264055E+01  1.512217583927E+01  1.511712459573E+01
  1.511693470272E+01  1.510456327079E+01  1.509667795957E+01  1.509224414951E+01
  1.508364675057E+01  1.507925448473E+01  1.506901369452E+01  1.505880289204E+01
  1.504350192751E+01  1.503557558513E+01  1.502587090609E+01  1.500653364237E+01
  1.500446700478E+01  1.499951217664E+01  1.498409392973E+01  1.497132892600E+01
  1.495769313753E+01  1.495337645547E+01  1.493393695128E+01  1.492321964333E+01
  1.492042232107E+01  1.490359020819E+01  1.488682555885E+01  1.487012783445E+01
  1.485714972611E+01  1.485706666286E+01  1.483617647699E+01  1.480710495622E+01
  1.478502241448E+01  1.475714260677E+01  1.471774169644E+01  1.470718281591E+01
  1.468448851160E+01  1.465722212977E+01  1.461736981920E+01  1.460548912328E+01
  1.459698174098E+01  1.458739952249E+01  1.455029878673E+01  1.450064440579E+01
  1.447634888335E+01  1.444918264825E+01  1.438309919609E+01  1.437507759487E+01
  1.434134380192E+01  1.433286199031E+01  1.428527083379E+01  1.428150235557E+01
  1.421385459826E+01  1.417312276254E+01  1.411189909437E+01  1.405676528397E+01
  1.404406902278E+01  1.399858941781E+01  1.394400111005E+01  1.394041225504E+01
  1.391108070398E+01  1.388195750146E+01  1.384525680306E+01  1.382322831074E+01
  1.381266064397E+01  1.376449802778E+01  1.376447549699E+01  1.374808659766E+01
  1.370576797726E+01  1.367830315163E+01  1.366263318367E+01  1.364703636621E+01
  1.360571601200E+01  1.355912864217E+01  1.352957442714E+01  1.352833416019E+01
  1.347218890224E+01  1.346863916907E+01  1.343905764496E+01  1.341480197167E+01
  1.339501194880E+01  1.335135205931E+01  1.330003078710E+01  1.329391397517E+01
  1.324434237526E+01  1.318865672650E+01  1.313296755667E+01  1.312993274151E+01
  1.307648487024E+01  1.305087543745E+01  1.302159702896E+01  1.296963731829E+01
  1.296233160238E+01  1.291582912484E+01  1.290070920671E+01  1.288704253162E+01
  1.286411234300E+01  1.285813081865E+01  1.284168094196E+01  1.281239690203E+01
  1.280802944610E+01  1.280372438073E+01  1.278341830537E+01  1.277185591467E+01
  1.276032320921E+01  1.275143813124E+01  1.274493992458E+01  1.270998375690E+01
  1.268395216249E+01  1.267315207976E+01  1.267040455662E+01  1.266173357890E+01
  1.265163308420E+01  1.264385444196E+01  1.264147321267E+01  1.262122925831E+01
  1.261616581585E+01  1.261443773670E+01  1.261114492493E+01  1.259105092639E+01
  1.258324308523E+01  1.258323908403E+01  1.258104101622E+01  1.256759049520E+01
  1.256109476826E+01  1.255115819084E+01  1.254818194316E+01  1.253530996658E+01
  1.253135753651E+01  1.252560111009E+01  1.252143364672E+01  1.250448649312E+01
  1.249459576743E+01  1.247762906374E+01  1.247634722645E+01  1.246725567254E+01
  1.244552417034E+01  1.244011063350E+01  1.243382436292E+01  1.242969608032E+01
  1.241801831721E+01  1.241636056295E+01  1.239329617049E+01  1.238994211923E+01
  1.236535360643E+01  1.235276697445E+01  1.234093565117E+01  1.233585207788E+01
  1.231135457142E+01  1.229666518347E+01  1.227753007315E+01  1.227475582345E+01
  1.226748566236E+01  1.224696063682E+01  1.224103011013E+01  1.220875454602E+01
  1.220246637193E+01  1.218435195717E+01  1.217810715405E+01  1.217028114558E+01
  1.216751708836E+01  1.214746052852E+01  1.212043595111E+01  1.209341109764E+01
  1.208614838146E+01  1.207000363752E+01  1.206901477201E+01  1.204659614198E+01
  1.203075797207E+01  1.202670558326E+01  1.200681528417E+01  1.200385330764E+01
  1.199708430440E+01  1.199284780738E+01  1.199026633731E+01  1.199025832576E+01
  1.198594031063E+01  1.197855944829E+01  1.197371679095E+01  1.196026292230E+01
  1.195912643358E+01  1.195216535555E+01  1.195201592015E+01  1.194967124983E+01
  1.194967034877E+01  1.194680891942E+01  1.194270209068E+01  1.193450558470E+01
  1.193275325464E+01  1.193079458073E+01  1.192552506198E+01  1.191751614251E+01
  1.190950741874E+01  1.190764504614E+01  1.190354466966E+01  1.189922273413E+01
  1.189820209807E+01  1.189589614890E+01  1.189285940900E+01  1.189103765835E+01
  1.188720416276E+01  1.188437660129E+01  1.188358892339E+01  1.188280122658E+01
  1.188201354615E+01  1.188227289007E+01  1.188291242009E+01  1.188394029327E+01
  1.188471018193E+01  1.188550240005E+01  1.188560908355E+01  1.188561047299E+01
  1.188672521744E+01  1.188790839635E+01  1.188797737347E+01  1.188801232110E+01
  1.188838257738E+01  1.188838270195E+01  1.189045837719E+01  1.189165825290E+01
  1.189250708855E+01  1.189602321232E+01  1.189710574430E+01  1.189712637298E+01
  1.190170445771E+01  1.190218876247E+01  1.190356281308E+01  1.190400381953E+01
  1.190630314693E+01  1.190836352086E+01  1.190927639488E+01  1.191042387995E+01
  1.191096062700E+01  1.191385713137E+01  1.191454466057E+01  1.191660502859E+01
  1.191744359910E+01  1.191866542235E+01  1.192054712785E+01  1.192072580792E+01
  1.192146912831E+01  1.192222916673E+01  1.192278619634E+01  1.192297604372E+01
  1.192372923383E+01  1.192416442171E+01  1.192422098580E+01  1.192422102879E+01
  1.192466946011E+01  1.192482065441E+01  1.192512947900E+01  1.192542215211E+01
  1.192578809431E+01  1.192601640603E+01  1.192618583726E+01  1.192650017091E+01
  1.192662346624E+01  1.192662350801E+01  1.192666733568E+01  1.192675433857E+01
  1.192681333239E+01  1.192696525383E+01  1.192702145982E+01  1.192733268702E+01
  1.192739479428E+01  1.192755837189E+01  1.192772119858E+01  1.192774587050E+01
  1.192805442948E+01  1.192825950742E+01  1.192828613081E+01  1.192839509628E+01
  1.192856618838E+01  1.192868803839E+01  1.192865580244E+01  1.192862442011E+01
  1.192860238019E+01  1.192857396732E+01  1.192855623706E+01  1.192851838703E+01
  1.192851377126E+01  1.192850317391E+01  1.192846086054E+01  1.192844326577E+01
  1.192843642004E+01  1.192840813912E+01  1.192835560566E+01  1.192834873763E+01
  1.192833813604E+01  1.192830325882E+01  1.192826846395E+01  1.192825109727E+01
  1.192819911972E+01  1.192817908806E+01  1.192816456960E+01  1.192814732487E+01
  1.192811504529E+01  1.192809571143E+01  1.192803743393E+01  1.192800943652E+01
  1.192799302377E+01  1.192798279425E+01  1.192796109028E+01  1.192792496073E+01
  1.192791477834E+01  1.192787728300E+01  1.192783978830E+01  1.192751192434E+01
  1.192718404041E+01  1.192686971002E+01  1.192665879625E+01  1.192650943313E+01
  1.192645030685E+01  1.192613592877E+01  1.192561541655E+01  1.192540786640E+01
  1.192517905968E+01  1.192509723848E+01  1.192483901822E+01  1.192479450774E+01
  1.192452991367E+01  1.192432430238E+01  1.192384871404E+01  1.192373519972E+01
  1.192363274665E+01  1.192330169821E+01  1.192304745495E+01  1.192276128766E+01
  1.192266713584E+01  1.192251834104E+01  1.192251550968E+01  1.192228806437E+01
  1.192203603915E+01  1.192178456241E+01  1.192140897142E+01  1.192140837049E+01
  1.192118798999E+01  1.192089539576E+01  1.192042353263E+01  1.191924830960E+01
  1.191867002476E+01  1.191834244252E+01  1.191807936786E+01  1.191761353493E+01
  1.191668483511E+01  1.191615201206E+01  1.191612113675E+01  1.191529913789E+01
  1.191483918298E+01  1.191392216495E+01  1.191391635416E+01  1.191363405311E+01
  1.191346509378E+01  1.191255380713E+01  1.191239231350E+01  1.191142001258E+01
  1.191111606755E+01  1.191095481918E+01  1.190984251027E+01  1.190971334425E+01
  1.190939387733E+01  1.190859811643E+01  1.190845438656E+01  1.190780542183E+01
  1.190715777748E+01  1.190574724300E+01  1.190474077963E+01  1.190434293134E+01
  1.190371169466E+01  1.190126860338E+01  1.190126682504E+01  1.189852005524E+01
  1.189822645166E+01  1.189760382632E+01  1.189697076132E+01  1.189572000494E+01
  1.189569897174E+01  1.189393905028E+01  1.189354293772E+01  1.189261444774E+01
  1.189027432319E+01  1.189011387848E+01  1.188851282339E+01  1.188772951191E+01
  1.188548173108E+01  1.188453692105E+01  1.188416908490E+01  1.188068926794E+01
  1.187981542835E+01  1.187890211531E+01  1.187589670109E+01  1.187360227107E+01
  1.187261225507E+01  1.187110419869E+01  1.186748048706E+01  1.186596400520E+01
  1.186463013658E+01  1.186037422700E+01  1.185840443067E+01  1.185434737277E+01
  1.185292788631E+01  1.184832045978E+01  1.184818510733E+01  1.184229354745E+01
  1.184021550130E+01  1.183626661154E+01  1.183023963795E+01  1.182900239967E+01
  1.182833038903E+01  1.182297876244E+01  1.181840248983E+01  1.181571773237E+01
  1.181316860262E+01  1.180845677469E+01  1.180797779316E+01  1.180119581004E+01
  1.180000491405E+01  1.179772261128E+01  1.179393487461E+01  1.178963686220E+01
  1.178667391378E+01  1.178667078760E+01  1.178373576759E+01  1.176985228540E+01
  1.176495151770E+01  1.176144139471E+01  1.176122722554E+01  1.174461985715E+01
  1.174281184679E+01  1.173620900649E+01  1.172662963474E+01  1.172511826154E+01
  1.170787486793E+01  1.170728282404E+01  1.169789118021E+01  1.169596858521E+01
  1.169177957950E+01  1.168976092714E+01  1.168831175087E+01  1.168558421907E+01
  1.167992874886E+01  1.167873223360E+01  1.167736015703E+01  1.167520853298E+01
  1.167296335538E+01  1.167164130061E+01  1.167064902997E+01  1.166644003078E+01
  1.166513871450E+01  1.166513846237E+01  1.166208807717E+01  1.165999126116E+01
  1.165787578722E+01  1.165351733200E+01  1.164931410896E+01  1.164894237909E+01
  1.164672229367E+01  1.164604403995E+01  1.164447521131E+01  1.164020077656E+01
  1.163605225079E+01  1.163593582629E+01  1.163361917587E+01  1.163066491687E+01
  1.162823877806E+01  1.162693335574E+01  1.162538226760E+01  1.162485342193E+01
  1.162269829954E+01  1.162198444708E+01  1.162039223911E+01  1.161798478140E+01
  1.161240754021E+01  1.161240730202E+01  1.161024239711E+01  1.160656513953E+01
  1.160478358506E+01  1.160404231961E+01  1.160059686587E+01  1.159227680242E+01
  1.158919769514E+01  1.158884816740E+01  1.158500944516E+01  1.158118509123E+01
  1.158051589980E+01  1.157232141680E+01  1.155698953067E+01  1.154986017616E+01
  1.154522623161E+01  1.154493612471E+01  1.153346311619E+01  1.152069152090E+01
  1.151341850910E+01  1.150791981934E+01  1.149514827798E+01  1.148622218578E+01
  1.148237666662E+01  1.147192655690E+01  1.145683356654E+01  1.144406197797E+01
  1.143799132839E+01  1.141649073051E+01  1.140270510100E+01  1.139519582534E+01
  1.139497111300E+01  1.138891951515E+01  1.136134836154E+01  1.136002724457E+01
  1.134756273098E+01  1.134178377117E+01  1.133273916160E+01  1.132198160266E+01
  1.131791616344E+01  1.130686472471E+01  1.130309199919E+01  1.129405681774E+01
  1.129405431883E+01  1.128826863989E+01  1.128540351616E+01  1.127344430049E+01
  1.126811270234E+01  1.125862094581E+01  1.125186211333E+01  1.124379807030E+01
  1.122897402505E+01  1.122447738410E+01  1.122129483609E+01  1.121315055036E+01
  1.119630432266E+01  1.118469673557E+01  1.118150320184E+01  1.117176009233E+01
  1.116567859255E+01  1.114985453308E+01  1.114764648481E+01  1.113403069962E+01
  1.112394864993E+01  1.111820680637E+01  1.110149954023E+01  1.108883626339E+01
  1.108479169353E+01  1.106808307608E+01  1.105137471135E+01  1.103466643538E+01
  1.102776780104E+01  1.101798808865E+01  1.101189227799E+01  1.101188998208E+01
  1.100125079322E+01  1.100068453712E+01  1.098454210226E+01  1.097293723683E+01
  1.097055037270E+01  1.094905915834E+01  1.093003273155E+01  1.091357615527E+01
  1.091239197282E+01  1.089583485636E+01  1.087809341022E+01  1.086035192600E+01
  1.085547847143E+01  1.084260944346E+01  1.083540636729E+01  1.083459977922E+01
  1.083459760862E+01  1.082486830823E+01  1.080616538492E+01  1.080104857198E+01
  1.078971114566E+01  1.078746312357E+01  1.076876064324E+01  1.075005713071E+01
  1.074597560314E+01  1.073801668539E+01  1.073135505791E+01  1.072981132057E+01
  1.071265256829E+01  1.069394896590E+01  1.067524672548E+01  1.067251763538E+01
  1.067174424212E+01  1.065578151685E+01  1.065577404938E+01  1.062920771432E+01
  1.061685073645E+01  1.059738506293E+01  1.059210136634E+01  1.058771513378E+01
  1.057791986408E+01  1.053898893580E+01  1.051867627115E+01  1.050882654043E+01
  1.050630051702E+01  1.049836227628E+01  1.045773601027E+01  1.043631507776E+01
  1.041710861962E+01  1.039679533476E+01  1.037648203948E+01  1.035616857045E+01
  1.033493554248E+01  1.031897391855E+01  1.031370306503E+01  1.029232350240E+01
  1.027123756660E+01  1.024997031354E+01  1.024563123489E+01  1.022877281089E+01
  1.022346436402E+01  1.021817297003E+01  1.018630728296E+01  1.016507459197E+01
  1.014291008775E+01  1.011520408051E+01  1.010993622163E+01  1.007641646078E+01
  1.005425211915E+01  1.004825479299E+01  1.000992379340E+01  1.000519539010E+01
  9.987758820187E+00  9.965594401277E+00  9.943430120475E+00  9.938497479892E+00
  9.920333424465E+00  9.906149152131E+00  9.897237000696E+00  9.889098762298E+00
  9.874140541979E+00  9.851043789413E+00  9.827947338341E+00  9.804850992853E+00
  9.804839811628E+00  9.781753810697E+00  9.778867039858E+00  9.758657268578E+00
  9.735560496036E+00  9.711572174588E+00  9.695999344455E+00  9.669967102641E+00
  9.663594699057E+00  9.639606421527E+00  9.615617296249E+00  9.591628981710E+00
  9.567640139700E+00  9.543651720934E+00  9.508157906659E+00  9.495213109303E+00
  9.470338558362E+00  9.445463410104E+00  9.437690153347E+00  9.434910568182E+00
  9.420588779349E+00  9.395714352940E+00  9.374451915031E+00  9.345965113573E+00
  9.321089921133E+00  9.321074889942E+00  9.296215520891E+00  9.282223722505E+00
  9.271340452711E+00  9.245604289089E+00  9.241582845552E+00  9.219868042906E+00
  9.210203428577E+00  9.182063063414E+00  9.160782637651E+00  9.142658531585E+00
  9.142054049347E+00  9.109715361011E+00  9.104344914310E+00  9.098889488889E+00
  9.093447982608E+00  9.091185600948E+00  9.086244768073E+00  9.081222193600E+00
  9.071811559811E+00  9.065449272939E+00  9.060852800754E+00  9.060851500853E+00
  9.038846591552E+00  9.034485166988E+00  9.023108770658E+00  9.012243106113E+00
  9.007074788238E+00  8.995516914481E+00  8.985640422556E+00  8.984491276953E+00
  8.971829463109E+00  8.971730028738E+00  8.959037625843E+00  8.950669122975E+00
  8.945737351288E+00  8.945736114559E+00  8.939663105813E+00  8.932434496699E+00
  8.929592111060E+00  8.921762013687E+00  8.905831473426E+00  8.886120475455E+00
  8.879228413370E+00  8.873913067518E+00  8.870783116088E+00  8.859276248503E+00
  8.852625813941E+00  8.846961203976E+00  8.843197229610E+00  8.826022428045E+00
  8.823411992375E+00  8.803221919838E+00  8.798580061532E+00  8.787297698771E+00
  8.778203333947E+00  8.771171610521E+00  8.754521827267E+00  8.743745693122E+00
  8.733887354944E+00  8.716320348742E+00  8.708196915370E+00  8.689242591343E+00
  8.688894559325E+00  8.661469088583E+00  8.653062999920E+00  8.644292167309E+00
  8.635725062969E+00  8.634043589643E+00  8.621657438168E+00  8.620787627864E+00
  8.620786517198E+00  8.607815446930E+00  8.606617772164E+00  8.604515981083E+00
  8.579192491459E+00  8.576703735524E+00  8.563840500826E+00  8.550932028064E+00
  8.548890509033E+00  8.529879550813E+00  8.522671176363E+00  8.507470956315E+00
  8.494410915228E+00  8.481163866967E+00  8.449828937216E+00  8.437889697104E+00
  8.416948012425E+00  8.409629254844E+00  8.381368279930E+00  8.379381584927E+00
  8.353107908129E+00  8.346092338477E+00  8.324847237826E+00  8.305657577660E+00
  8.295750193496E+00  8.272541712604E+00  8.266652733156E+00  8.239416086047E+00
  8.237555636151E+00  8.237541516495E+00  8.181082190508E+00  8.156491866620E+00
  8.153432696826E+00  8.153431721295E+00  8.150263715760E+00  8.119481057948E+00
  8.096282948988E+00  8.092069109710E+00  8.088257268247E+00  8.066329765294E+00
  8.062971568574E+00  8.033055238203E+00  8.024699395894E+00  8.008036148513E+00
  8.003138465382E+00  8.000968509051E+00  7.990925079571E+00  7.990924138301E+00
  7.984329043719E+00  7.973221890694E+00  7.969038408097E+00  7.943305708260E+00
  7.932016493775E+00  7.912717369800E+00  7.908154569595E+00  7.883472763322E+00
  7.878274074277E+00  7.862961881816E+00  7.853556175479E+00  7.823639400570E+00
  7.808274593864E+00  7.793723288901E+00  7.774365338405E+00  7.763008628190E+00
  7.732294273664E+00  7.730018872200E+00  7.711093932313E+00  7.701579889697E+00
  7.670865629305E+00  7.644201999553E+00  7.640151261509E+00  7.640139845369E+00
  7.609436611616E+00  7.571043450894E+00  7.560825862592E+00  7.548007667714E+00
  7.517293650881E+00  7.485787795569E+00  7.454281895623E+00  7.438472970766E+00
  7.422776456013E+00  7.391270423388E+00  7.387361205573E+00  7.379040421029E+00
  7.359764794384E+00  7.359147045603E+00  7.328259021247E+00  7.296753392232E+00
  7.265247473984E+00  7.244309799106E+00  7.233742020146E+00  7.169196487822E+00
  7.168801025677E+00  7.167557440329E+00  7.136923640437E+00  7.113290838248E+00
  7.104650973628E+00  7.072378352314E+00  7.058858586944E+00  7.040105695593E+00
  7.007832974359E+00  7.007826622193E+00  6.975560208990E+00  6.975063129035E+00
  6.943287467115E+00  6.910276903649E+00  6.877265949239E+00  6.844255510153E+00
  6.811244816312E+00  6.775139442276E+00  6.745223293313E+00  6.712212557917E+00
  6.679202087821E+00  6.646191404116E+00  6.612426627464E+00  6.578661806349E+00
  6.551755652082E+00  6.544896941649E+00  6.511132084595E+00  6.492739771108E+00
  6.443602532717E+00  6.409837878511E+00  6.401558180202E+00  6.376073018888E+00
  6.342308253859E+00  6.308544789968E+00  6.306791231284E+00  6.274036108287E+00
  6.205020211010E+00  6.168403273842E+00  6.112377957888E+00  6.101499327548E+00
  6.066992788340E+00  6.041111614044E+00  6.032484439847E+00  5.997978839521E+00
  5.963469826054E+00  5.928194527810E+00  5.923272304078E+00  5.893471129786E+00
  5.857644805697E+00  5.822371766895E+00  5.818512391380E+00  5.787097502409E+00
  5.755991357448E+00  5.751821610660E+00  5.716546252483E+00  5.681271081698E+00
  5.646059098694E+00  5.645998253937E+00  5.618677280688E+00  5.610722660878E+00
  5.574683927904E+00  5.546263349175E+00  5.502609507301E+00  5.477286303069E+00
  5.466573697958E+00  5.430534966553E+00  5.428129606264E+00  5.370074490203E+00
  5.358460949905E+00  5.322423714699E+00  5.286384451674E+00  5.256477510016E+00
  5.249576212745E+00  5.212766621670E+00  5.202696121533E+00  5.175958333414E+00
  5.164884881497E+00  5.094305928806E+00  5.081347312553E+00  5.028722208761E+00
  5.011858665020E+00  4.991911281187E+00  4.955103034114E+00  4.918294102481E+00
  4.918279702716E+00  4.905851763886E+00  4.880758846235E+00  4.865801754308E+00
  4.843222592636E+00  4.830319993647E+00  4.805686291377E+00  4.805044464327E+00
  4.778989523153E+00  4.768150905427E+00  4.759281348806E+00  4.743620026618E+00
  4.730615467637E+00  4.721231450903E+00  4.693079110413E+00  4.690659128542E+00
  4.677485369879E+00  4.668856840804E+00  4.662582026771E+00  4.654992634405E+00
  4.654988839380E+00  4.653006542979E+00  4.641138008439E+00  4.625393368735E+00
  4.618008146685E+00  4.595201438605E+00  4.589105711722E+00  4.580472097180E+00
  4.578330698352E+00  4.564049940226E+00  4.550062968041E+00  4.542937910087E+00
  4.533241164520E+00  4.511653188341E+00  4.487010322567E+00  4.466440789391E+00
  4.463347710007E+00  4.429731028013E+00  4.428193001910E+00  4.398162292146E+00
  4.389945194816E+00  4.355598881705E+00  4.351697060560E+00  4.313448362731E+00
  4.276507363462E+00  4.200426082083E+00  4.198704265204E+00  4.160457185838E+00
  4.160393915070E+00  4.152577596630E+00  4.138367492177E+00  4.122209211750E+00
  4.111218496628E+00  4.086689287780E+00  4.083290186395E+00  4.053845583057E+00
  4.044372208373E+00  4.012750631418E+00  4.005453840431E+00  3.995327633035E+00
  3.981105649579E+00  3.981102436878E+00  3.979950880713E+00  3.966535367785E+00
  3.963325213301E+00  3.908636824498E+00  3.897833672066E+00  3.888697910348E+00
  3.866761724148E+00  3.866758618302E+00  3.862664489657E+00  3.849779749081E+00
  3.807953012041E+00  3.800330905706E+00  3.794379330208E+00  3.785138058884E+00
  3.760987200109E+00  3.733025815336E+00  3.714136502251E+00  3.694106519176E+00
  3.665513160532E+00  3.654524518029E+00  3.649615878703E+00  3.614942763521E+00
  3.575360604678E+00  3.572906946863E+00  3.535778912391E+00  3.534106754443E+00
  3.496197160211E+00  3.456614904445E+00  3.439298233290E+00  3.417033165367E+00
  3.377451607233E+00  3.377432445315E+00  3.283925987237E+00  3.258704430142E+00
  3.218465746666E+00  3.178226576089E+00  3.137986983027E+00  3.126512226025E+00
  3.097748373221E+00  3.088391166452E+00  3.057508341376E+00  3.017269669490E+00
  2.999901941136E+00  2.936791266088E+00  2.896551076095E+00  2.891560430458E+00
  2.856312435127E+00  2.816073426896E+00  2.775833452406E+00  2.758483790798E+00
  2.734937698505E+00  2.694042280565E+00  2.653146767621E+00  2.612250809169E+00
  2.579993781766E+00  2.571354131817E+00  2.571329419414E+00  2.530458756897E+00
  2.489562283837E+00  2.448666822599E+00  2.407771230169E+00  2.366875536509E+00
  2.325978782999E+00  2.285083224922E+00  2.260640728562E+00  2.243574872581E+00
  2.202067141374E+00  2.160559321051E+00  2.119051799801E+00  2.077543024005E+00
  2.036035499366E+00  1.953019578297E+00  1.911511523608E+00  1.898777502712E+00
  1.870003411526E+00  1.745479377189E+00  1.745453620002E+00  1.728108717552E+00
  1.703317330011E+00  1.661154188128E+00  1.618991927173E+00  1.576828982042E+00
  1.534666526825E+00  1.530399740841E+00  1.492504028259E+00  1.450341039987E+00
  1.408178876922E+00  1.323853281680E+00  1.281691075478E+00  1.239528002419E+00
  1.197365624911E+00  1.154661264522E+00  1.071375886868E+00  1.069251845322E+00
  1.058650616510E+00  1.026547140339E+00  9.838430192198E-01  9.411382875554E-01
  8.984340891280E-01  8.984133664947E-01  8.130246921915E-01  7.703205701638E-01
  7.664531664621E-01  7.276154947432E-01  6.422067183412E-01  5.995024422973E-01
  5.567975346727E-01  4.704492769548E-01  4.647252545475E-01  4.272750102525E-01
  3.841007481891E-01  3.409263173012E-01  2.545778727584E-01  2.114032099997E-01
  1.250547038882E-01  8.188060384667E-02  3.870635283096E-02  3.869030551063E-02
  2.219791713204E-03 -4.764234699801E-02 -9.081708956944E-02 -1.339908472481E-01
 -1.771653232082E-01 -2.203398603319E-01 -2.638632822326E-01 -3.509112068969E-01
 -3.944350895489E-01 -4.379587731046E-01 -4.814828562215E-01 -5.250062977766E-01
 -5.685300789656E-01 -6.120540633982E-01 -6.150740994131E-01 -6.991018045680E-01
 -7.426254920326E-01 -7.861492272478E-01 -8.296730494659E-01 -8.296816161646E-01
 -8.565708227880E-01 -8.731969312068E-01 -9.167207812640E-01 -9.602444476602E-01
 -1.080779701537E+00 -1.090815970189E+00 -1.134340170673E+00 -1.221387718259E+00
 -1.264911261545E+00 -1.351958901876E+00 -1.391043167202E+00 -1.439006703498E+00
 -1.482530622545E+00 -1.542885650355E+00 -1.569578251519E+00 -1.700149631869E+00
 -1.743675492243E+00 -1.765835277609E+00 -1.787197302099E+00 -1.830720485712E+00
 -1.874246546962E+00 -1.917769716984E+00 -1.961291480100E+00 -2.004816677737E+00
 -2.020735932281E+00 -2.061610896696E+00 -2.091864649229E+00 -2.094729966060E+00
 -2.122750504229E+00 -2.135389679064E+00 -2.145329545111E+00 -2.176423390388E+00
 -2.178912275243E+00 -2.222436728419E+00 -2.227267202348E+00 -2.243997740608E+00
 -2.256754191869E+00 -2.264821163995E+00 -2.264827675806E+00 -2.265960559933E+00
 -2.270976327623E+00 -2.287207489900E+00 -2.309484555923E+00 -2.313215208789E+00
 -2.349091765950E+00 -2.353006221284E+00 -2.378001128332E+00 -2.396529398957E+00
 -2.411392149154E+00 -2.418385894215E+00 -2.440054584429E+00 -2.473961160779E+00
 -2.527103407464E+00 -2.531496368603E+00 -2.543728440951E+00 -2.570549739083E+00
 -2.570624812432E+00 -2.628633660186E+00 -2.699962335842E+00 -2.743074329191E+00
 -2.777013039305E+00 -2.786184260285E+00 -2.829297687066E+00 -2.872408873630E+00
 -2.915520417957E+00 -2.958632054822E+00 -3.087969278910E+00 -3.099764116626E+00
 -3.122996540000E+00 -3.217305207608E+00 -3.226713594397E+00 -3.260415619572E+00
 -3.303529438115E+00 -3.346144901366E+00 -3.388759678872E+00 -3.404668097681E+00
 -3.431391597605E+00 -3.473990650321E+00 -3.559223771896E+00 -3.601839320549E+00
 -3.644454928057E+00 -3.729685841644E+00 -3.776296673111E+00 -3.857533384090E+00
 -3.900150266162E+00 -3.942182126086E+00 -4.026245071483E+00 -4.068276914486E+00
 -4.152340749361E+00 -4.194373082845E+00 -4.236404570384E+00 -4.278504783987E+00
 -4.287094334194E+00 -4.303104580901E+00 -4.362499426397E+00 -4.404530800549E+00
 -4.446562595813E+00 -4.487968695584E+00 -4.570781440010E+00 -4.653593004530E+00
 -4.654088622266E+00 -4.694998252318E+00 -4.777810904670E+00 -4.819216845085E+00
 -4.860622527496E+00 -4.898024042660E+00 -4.902028632874E+00 -4.942756235343E+00
 -4.983483899441E+00 -5.064939732319E+00 -5.105667196752E+00 -5.105686913417E+00
 -5.146396136540E+00 -5.187123947706E+00 -5.227852165198E+00 -5.268579503909E+00
 -5.309307335639E+00 -5.349289151805E+00 -5.389269991015E+00 -5.469233144048E+00
 -5.509214924070E+00 -5.549195998673E+00 -5.589178407951E+00 -5.602609750616E+00
 -5.629159278121E+00 -5.669140513203E+00 -5.709122708354E+00 -5.725741933458E+00
 -5.748296713890E+00 -5.787470397609E+00 -5.826644172331E+00 -5.865818373806E+00
 -5.904993263914E+00 -5.905016935902E+00 -5.944166906427E+00 -5.983341600840E+00
 -6.022515326034E+00 -6.061689176896E+00 -6.138378379607E+00 -6.176722356981E+00
 -6.215066979940E+00 -6.253411029110E+00 -6.291755160605E+00 -6.311244973917E+00
 -6.330099015821E+00 -6.368444029962E+00 -6.406787888309E+00 -6.444287048471E+00
 -6.481786677226E+00 -6.519286156745E+00 -6.556785688114E+00 -6.594284570185E+00
 -6.631784560854E+00 -6.669306917893E+00 -6.684733460772E+00 -6.706782901758E+00
 -6.743460321475E+00 -6.780136974882E+00 -6.816814223446E+00 -6.853491045836E+00
 -6.890167905937E+00 -6.926845192030E+00 -6.963521760280E+00 -7.000199350003E+00
 -7.035968570919E+00 -7.039627784180E+00 -7.071737747955E+00 -7.107507660406E+00
 -7.109743122246E+00 -7.143276982773E+00 -7.179046389060E+00 -7.214816469529E+00
 -7.250585786635E+00 -7.320293579221E+00 -7.355147735557E+00 -7.390001456681E+00
 -7.390018369793E+00 -7.424855590825E+00 -7.459709715166E+00 -7.493550034610E+00
 -7.527391109558E+00 -7.561231273783E+00 -7.595072170299E+00 -7.628912611790E+00
 -7.662753553770E+00 -7.696594271628E+00 -7.730434545778E+00 -7.763337869009E+00
 -7.796241188702E+00 -7.829144637058E+00 -7.862048291157E+00 -7.894951215795E+00
 -7.927854840863E+00 -7.960758137922E+00 -7.993661466522E+00 -8.026564662739E+00
 -8.058661741809E+00 -8.058673671885E+00 -8.090759115679E+00 -8.108153930181E+00
 -8.122856047002E+00 -8.154953491512E+00 -8.187050625789E+00 -8.194115971709E+00
 -8.219147450125E+00 -8.251244741897E+00 -8.283341972339E+00 -8.314551442339E+00
 -8.345760908887E+00 -8.376970518209E+00 -8.408179984767E+00 -8.439389737837E+00
 -8.470599030865E+00 -8.501808567433E+00 -8.533018249739E+00 -8.563485883110E+00
 -8.593953346009E+00 -8.624420765956E+00 -8.654888219329E+00 -8.685355733608E+00
 -8.685361730460E+00 -8.704184693265E+00 -8.715823289552E+00 -8.746290823317E+00
 -8.776758550363E+00 -8.837693284933E+00 -8.868160810461E+00 -8.898628589532E+00
 -8.927877149430E+00 -8.957125869653E+00 -8.986374354811E+00 -9.015623029231E+00
