 82000.04p  205.420000  0.0000E+00   02/07/03
  -2.91105313078E+00  -2.92341217011E+00  -2.93577027122E+00  -2.96566486281E+00
  -2.97276036003E+00  -2.98508337488E+00  -3.02205568134E+00  -3.09597767154E+00
  -3.10829913712E+00  -3.12061998778E+00  -3.24382575181E+00  -3.25614320702E+00
  -3.26845506277E+00  -3.26846258400E+00  -3.27352738350E+00  -3.28065389290E+00
  -3.29277401134E+00  -3.30489351391E+00  -3.34118442923E+00  -3.35327502250E+00
  -3.36536480561E+00  -3.50793851660E+00  -3.51043453603E+00  -3.52251723951E+00
  -3.53460523906E+00  -3.65548336350E+00  -3.66756816150E+00  -3.67965334584E+00
  -3.69173272081E+00  -3.69923515903E+00  -3.70363660725E+00  -3.71554011204E+00
  -3.72744358287E+00  -3.75121462275E+00  -3.76309364729E+00  -3.77497125404E+00
  -3.79872601705E+00  -3.95311743289E+00  -3.96368941880E+00  -3.97686984076E+00
  -3.98874793856E+00  -3.99608483492E+00  -4.01249714555E+00  -4.22625988995E+00
  -4.25000658355E+00  -4.26187910774E+00  -4.27375356462E+00  -4.28562178152E+00
  -4.29734730813E+00  -4.30907287122E+00  -4.32078178171E+00  -4.34419996968E+00
  -4.35590441032E+00  -4.36760867479E+00  -4.46121291847E+00  -4.47293651003E+00
  -4.53144957456E+00  -4.63932719726E+00  -4.69529055210E+00  -4.90593358040E+00
  -4.92935515715E+00  -4.93174641760E+00  -4.95273857787E+00  -4.96443977883E+00
  -4.97614111806E+00  -4.98784038344E+00  -4.99946570684E+00  -5.01109134807E+00
  -5.02270812837E+00  -5.04594127980E+00  -5.05755537546E+00  -5.06916979549E+00
  -5.09112169393E+00  -5.16208454808E+00  -5.17369289806E+00  -5.23175969776E+00
  -5.34120717381E+00  -5.39435428148E+00  -5.60338815014E+00  -5.62662022605E+00
  -5.63139734415E+00  -5.64983790301E+00  -5.66145026109E+00  -5.67306259915E+00
  -5.68467361737E+00  -5.69623105850E+00  -5.70778868883E+00  -5.71934006887E+00
  -5.74244274489E+00  -5.75399214585E+00  -5.76554182128E+00  -5.85555617164E+00
  -5.85794083115E+00  -5.86948446472E+00  -5.92722894685E+00  -6.03844822402E+00
  -6.08891847260E+00  -6.20313551056E+00  -6.31989549525E+00  -6.32703048747E+00
  -6.55087228118E+00  -6.78183104773E+00  -6.95760613724E+00  -6.98973265692E+00
  -7.01283364741E+00  -7.03592620746E+00  -7.04747492225E+00  -7.05902326776E+00
  -7.07057095839E+00  -7.08209330910E+00  -7.09361496759E+00  -7.10513435333E+00
  -7.12817230066E+00  -7.13969074113E+00  -7.15120906891E+00  -7.24337235222E+00
  -7.24572616672E+00  -7.47371444872E+00  -7.47372002469E+00  -7.65137204055E+00
  -7.70408285205E+00  -7.93444405871E+00  -7.93918236832E+00  -7.94595492124E+00
  -8.00354505469E+00  -8.16242416956E+00  -8.16480238617E+00  -8.34482582251E+00
  -8.39516073944E+00  -8.62551614991E+00  -8.62551841697E+00  -8.63263427732E+00
  -8.85587585841E+00  -9.08621532880E+00  -9.26151909245E+00  -9.31659948509E+00
  -9.54697374808E+00  -9.54932754726E+00  -9.77731593873E+00  -9.77731992154E+00
  -9.95497078130E+00  -1.00076812498E+01  -1.02380409573E+01  -1.02427792361E+01
  -1.04660208172E+01  -1.04683990338E+01  -1.06484224702E+01  -1.06987573871E+01
  -1.09291125457E+01  -1.09291150646E+01  -1.09362309250E+01  -1.11594725061E+01
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00   0.00000000000E+00
   0.00000000000E+00   0.00000000000E+00  -3.84621780013E+01  -1.52001076563E+01
  -1.43192397543E+01  -1.37302323486E+01  -1.35033895636E+01  -1.31599665993E+01
  -1.28520996269E+01  -1.26269661617E+01  -1.23183928794E+01  -1.20166546613E+01
  -1.17029195807E+01  -1.14736951364E+01  -1.11601019282E+01  -1.08465638356E+01
  -1.05094996971E+01  -1.03044458316E+01  -1.00360208265E+01  -9.99890653824E+00
  -9.71406956836E+00  -9.41431139641E+00  -9.15256215024E+00  -8.86701311335E+00
  -8.53912698803E+00  -8.20888162772E+00  -8.12474685572E+00  -7.98972286251E+00
  -7.68483204467E+00  -7.41148447538E+00  -7.10174909228E+00  -6.98146471205E+00
  -6.83880774185E+00  -6.55823285342E+00  -6.22526467860E+00  -6.16270921519E+00
  -5.90173353833E+00  -5.67951922252E+00  -5.52670308184E+00  -5.38139684721E+00
  -5.10889938239E+00  -5.00687574795E+00  -4.78214128206E+00  -4.56642398582E+00
  -4.51657339975E+00  -4.22564530174E+00  -4.18866076261E+00  -3.89605615670E+00
  -3.85697467610E+00  -3.57348148268E+00  -3.56014043420E+00  -3.35615996453E+00
  -3.29655781818E+00  -3.06605603027E+00  -3.05302586011E+00  -2.83224368128E+00
  -2.80631428940E+00  -2.62850212248E+00  -2.58727032712E+00  -2.44231209916E+00
  -2.29572865220E+00  -2.26393718988E+00  -2.10149872936E+00  -2.03945189346E+00
  -1.94837576728E+00  -1.94812084339E+00  -1.88023664725E+00  -1.80813578698E+00
  -1.67478407215E+00  -1.61514919078E+00  -1.55109930161E+00  -1.43522794505E+00
  -1.33235935912E+00  -1.32095334015E+00  -1.21926436159E+00  -1.13042498903E+00
  -1.11897240201E+00  -1.02830580136E+00  -9.37639006093E-01  -9.34075446526E-01
  -8.56305702618E-01  -7.75360583616E-01  -7.51261580620E-01  -6.28331489915E-01
  -5.64048166644E-01  -5.61242109679E-01  -5.56528935914E-01  -4.75619368031E-01
  -4.28278069936E-01  -3.67719443551E-01  -3.07157214048E-01  -2.60890850475E-01
  -1.94361552587E-01  -1.94340902997E-01  -1.00015934521E-01  -4.10470186752E-02
   6.23120284894E-03   5.35094896656E-02   1.00788934574E-01   1.36076900070E-01
   1.46607049715E-01   1.88134402211E-01   2.29661023029E-01   2.71185583436E-01
   2.84185968195E-01   3.09531395983E-01   3.46426583843E-01   3.83321422339E-01
   4.20216279754E-01   4.57111452758E-01   4.71795772398E-01   5.24045174662E-01
   5.56660613184E-01   5.89275395285E-01   6.21943506112E-01   6.28608659423E-01
   6.52556283222E-01   6.85618914139E-01   7.10866977493E-01   7.34750150040E-01
   7.38801947169E-01   7.40083723072E-01   7.45070051723E-01   7.51085845481E-01
   7.58815531949E-01   7.66738085797E-01   7.67324721723E-01   7.73629330127E-01
   7.83227344004E-01   7.92730942861E-01   7.94674896667E-01   8.04911696764E-01
   8.16075622547E-01   8.22613531981E-01   8.23489681570E-01   8.28881021015E-01
   8.44001719794E-01   8.47170395324E-01   8.60753074487E-01   8.71619545470E-01
   8.73255038931E-01   8.91776703337E-01   9.10214307746E-01   9.20522506835E-01
   9.36273342972E-01   9.44977559050E-01   9.59883412496E-01   9.69434095704E-01
   9.88421235840E-01   9.93892247977E-01   1.01835192752E+00   1.01945002662E+00
   1.02307519324E+00   1.03917373174E+00   1.04765332435E+00   1.05982596258E+00
   1.07469008757E+00   1.08048005377E+00   1.10113559992E+00   1.10313371825E+00
   1.12179328795E+00   1.12180328871E+00   1.13674202230E+00   1.14245248927E+00
   1.15333561045E+00   1.18377544735E+00   1.19186034375E+00   1.20443845426E+00
   1.22488334707E+00   1.22510259312E+00   1.24227213160E+00   1.24526832374E+00
   1.26298609100E+00   1.27570715452E+00   1.28070483817E+00   1.29842388699E+00
   1.31101085214E+00   1.31419791276E+00   1.31614401660E+00   1.33386552856E+00
   1.35158763211E+00   1.36247338105E+00   1.36931007482E+00   1.41227833467E+00
   1.42115074617E+00   1.43656056331E+00   1.45197041625E+00   1.46691836135E+00
   1.46738053179E+00   1.48279398267E+00   1.48280329647E+00   1.49820694268E+00
   1.51298427914E+00   1.51362044513E+00   1.54445271029E+00   1.57528550076E+00
   1.58996779385E+00   1.60611859783E+00   1.61866164274E+00   1.62118534947E+00
   1.63472467273E+00   1.64171921889E+00   1.64826397348E+00   1.66180376365E+00
   1.67534314569E+00   1.68888258533E+00   1.70242219416E+00   1.71063111690E+00
   1.72950320467E+00   1.75658498395E+00   1.77013415015E+00   1.77570461027E+00
   1.78261903507E+00   1.79437851700E+00   1.80613775324E+00   1.81789718030E+00
   1.82965647072E+00   1.83762679463E+00   1.84141556988E+00   1.85317437788E+00
   1.86493295574E+00   1.90020905528E+00   1.92372652459E+00   1.92398934858E+00
   1.94724062314E+00   1.95899751279E+00   1.97075452662E+00   1.98251137971E+00
   1.99426840089E+00   2.00360341983E+00   2.00571263713E+00   2.00571760579E+00
   2.01595193397E+00   2.02619122793E+00   2.06714821293E+00   2.08762675260E+00
   2.08836944409E+00   2.10809927128E+00   2.11833545224E+00   2.12857163210E+00
   2.13880785198E+00   2.14904413588E+00   2.15928019284E+00   2.16573161693E+00
   2.16915302126E+00   2.17840624898E+00   2.20616935593E+00   2.21541923332E+00
   2.23392575950E+00   2.25243216540E+00   2.26039695739E+00   2.26168491801E+00
   2.27093419488E+00   2.28018364585E+00   2.28961433524E+00   2.29806357127E+00
   2.30668174940E+00   2.31530000664E+00   2.32391813684E+00   2.35839100232E+00
   2.38424557516E+00   2.38424727146E+00   2.38957163634E+00   2.40077229813E+00
   2.40887702553E+00   2.41698167768E+00   2.42508628893E+00   2.43230095407E+00
   2.44129570397E+00   2.44940034354E+00   2.45750502754E+00   2.46560964640E+00
   2.47248650479E+00   2.49694525068E+00   2.52022823699E+00   2.53575020669E+00
   2.54351119340E+00   2.55089174654E+00   2.55827288029E+00   2.56565361325E+00
   2.57303483420E+00   2.58041556486E+00   2.58779605693E+00   2.59517713143E+00
   2.60461375915E+00   2.64552128090E+00   2.65864985081E+00   2.68044085762E+00
   2.68731624874E+00   2.68732812911E+00   2.69421594055E+00   2.70110384061E+00
   2.70653572152E+00   2.70795138342E+00   2.71464976770E+00   2.74965269096E+00
   2.77372417020E+00   2.78010168494E+00   2.78787134577E+00   2.81722492048E+00
   2.81722727545E+00   2.82228323926E+00   2.82331197624E+00   2.82915775375E+00
   2.83500353868E+00   2.84084918106E+00   2.84669483152E+00   2.88208753831E+00
   2.89834396300E+00   2.90386306063E+00   2.90938223958E+00   2.93146756362E+00
   2.93259543627E+00   2.94725262927E+00   2.95249859890E+00   2.95774458264E+00
   2.96299053594E+00   2.96823661915E+00   2.97602434177E+00   2.97862582268E+00
   2.98367250020E+00   3.01416631771E+00   3.02356325768E+00   3.02836308148E+00
   3.03316288333E+00   3.03316520698E+00   3.04223555323E+00   3.04753693717E+00
   3.07548341365E+00   3.07749196790E+00   3.08003507215E+00   3.08450920429E+00
   3.08898348579E+00   3.09345759505E+00   3.10430412734E+00   3.10666931991E+00
   3.11077724310E+00   3.12310368537E+00   3.14774902757E+00   3.15185696484E+00
   3.15596497127E+00   3.19704457353E+00   3.20115260650E+00   3.20526058009E+00
   3.20526308965E+00   3.20695302999E+00   3.20906389341E+00   3.21265387537E+00
   3.21624378233E+00   3.22701359822E+00   3.23060356711E+00   3.23419346573E+00
   3.27653322530E+00   3.27719719444E+00   3.28041132893E+00   3.28362702294E+00
   3.31578380349E+00   3.31899949383E+00   3.32221520427E+00   3.32543084342E+00
   3.32745754687E+00   3.32850062883E+00   3.33132165610E+00   3.33414268608E+00
   3.33978578174E+00   3.34260578760E+00   3.34542680310E+00   3.35106885997E+00
   3.38774229491E+00   3.39025352105E+00   3.39338434437E+00   3.39620593154E+00
   3.39794877732E+00   3.40129189220E+00   3.44483460969E+00   3.44879162469E+00
   3.45077010257E+00   3.45274871126E+00   3.45472718853E+00   3.45670560184E+00
   3.45868417127E+00   3.46066263375E+00   3.46461960861E+00   3.46659821295E+00
   3.46857674854E+00   3.48440127779E+00   3.48638324260E+00   3.49627580274E+00
   3.51451416214E+00   3.52202901943E+00   3.55031453418E+00   3.55345998114E+00
   3.55378112019E+00   3.55600737008E+00   3.55724829877E+00   3.55848923989E+00
   3.55973018435E+00   3.56097112161E+00   3.56221208960E+00   3.56345302413E+00
   3.56593487841E+00   3.56717581018E+00   3.56841678090E+00   3.57076237491E+00
