  6012.24u   11.896910  0.0000E+00   07/26/00
   5.89526600000E-01   5.92005900000E-01   5.95326200000E-01   5.99419500000E-01
                   1                  31   0.00000000000E+00   6.24401600000E-01
   1.04066900000E+00   1.45693700000E+00   1.87320500000E+00   2.28947300000E+00
   2.70574000000E+00   3.12200800000E+00   3.53827600000E+00   3.95454400000E+00
   4.37081200000E+00   4.78707900000E+00   5.20334700000E+00   5.61961500000E+00
   6.03588300000E+00   6.45215000000E+00   6.86841800000E+00   7.28468600000E+00
   7.70095400000E+00   8.11722100000E+00   8.53348900000E+00   8.94975700000E+00
   9.36602500000E+00   9.78229200000E+00   1.01985600000E+01   1.06148300000E+01
   1.10311000000E+01   1.14473600000E+01   1.18636300000E+01   1.22799000000E+01
   1.26961700000E+01   1.68572600000E-02   8.09498100000E-02   9.06043800000E-02
   1.10642000000E-01   1.47912500000E-01   1.25359400000E-01   1.18449200000E-01
   1.10302600000E-01   9.72915300000E-02   8.92530200000E-02   8.31623500000E-02
   1.41579700000E-01   6.37195100000E-02   5.52577700000E-02   6.38182400000E-02
   7.04457600000E-02   8.46779300000E-02   7.40769000000E-02   8.83554400000E-02
   1.00042000000E-01   0.00000000000E+00   1.77891200000E-01   0.00000000000E+00
   0.00000000000E+00   1.28508000000E-01   1.03862600000E-01   0.00000000000E+00
   1.29198800000E-01   0.00000000000E+00   4.16511900000E-02   0.00000000000E+00
   0.00000000000E+00   1.05257017000E-02   4.42224670000E-02   8.19381695000E-02
   1.27994887000E-01   1.89566147000E-01   2.41749116000E-01   2.91055719000E-01
   3.36971155000E-01   3.77470506000E-01   4.14623681000E-01   4.49241424000E-01
   5.08176503000E-01   5.34700898000E-01   5.57702941000E-01   5.84268369000E-01
   6.13592684000E-01   6.48841397000E-01   6.79677242000E-01   7.16456695000E-01
   7.58100977000E-01   7.58100977000E-01   8.32151397000E-01   8.32151397000E-01
   8.32151397000E-01   8.85645409000E-01   9.28880290000E-01   9.28880290000E-01
   9.82661860000E-01   9.82661860000E-01   1.00000000000E+00   1.28700000000E-01
   2.08400000000E-01   2.46900000000E-01   2.89100000000E-01   3.32100000000E-01
   3.70000000000E-01   3.61100000000E-01   4.29800000000E-01   5.03500000000E-01
   5.77300000000E-01   6.47600000000E-01   5.41100000000E-01   8.03000000000E-01
   7.01000000000E-01   7.45100000000E-01   8.53700000000E-01   9.22100000000E-01
   8.76500000000E-01   8.60400000000E-01   9.70400000000E-01   0.00000000000E+00
   9.65400000000E-01   0.00000000000E+00   0.00000000000E+00   9.75700000000E-01
   9.69900000000E-01   0.00000000000E+00   9.75800000000E-01   0.00000000000E+00
   9.25500000000E-01   0.00000000000E+00   3.97347000000E-01   4.18418700000E-01
   4.32746300000E-01   4.47312500000E-01   4.62130000000E-01   4.77212300000E-01
   4.92572800000E-01   5.08225700000E-01   5.24185100000E-01   5.40465700000E-01
   5.57082500000E-01   5.74050700000E-01   5.91386200000E-01   5.97395200000E-01
   5.93573500000E-01   5.91071500000E-01   5.89707200000E-01   5.89337800000E-01
   5.89849600000E-01   5.91151400000E-01   5.93169000000E-01   5.95842200000E-01
   5.99121100000E-01   6.02964800000E-01   6.07339100000E-01   6.12215900000E-01
   6.17571500000E-01   6.23386300000E-01   6.29644200000E-01   6.36331600000E-01
   6.43437300000E-01                   1                  41   0.00000000000E+00
   6.24401600000E-01   1.04066900000E+00   1.45693700000E+00   1.87320500000E+00
   2.28947300000E+00   2.70574000000E+00   3.12200800000E+00   3.53827600000E+00
   3.95454400000E+00   4.37081200000E+00   4.78707900000E+00   5.20334700000E+00
   5.61961500000E+00   6.03588300000E+00   6.45215000000E+00   6.86841800000E+00
   7.28468600000E+00   7.70095400000E+00   8.11722100000E+00   8.53348900000E+00
   8.94975700000E+00   9.36602500000E+00   9.78229200000E+00   1.01985600000E+01
   1.06148300000E+01   1.10311000000E+01   1.14473600000E+01   1.18636300000E+01
   1.22799000000E+01   1.26961700000E+01   1.31124300000E+01   1.35287000000E+01
   1.39449700000E+01   1.43612400000E+01   1.47775100000E+01   1.51937700000E+01
   1.56100400000E+01   1.60263100000E+01   1.64425800000E+01   1.68588400000E+01
   2.36462400000E-02   7.14757800000E-02   7.32391300000E-02   9.07229500000E-02
   1.38628700000E-01   1.37641600000E-01   1.03876500000E-01   1.06275600000E-01
   9.04838900000E-02   8.61892700000E-02   8.06248500000E-02   8.14571600000E-02
   7.48735500000E-02   6.87963300000E-02   6.32100700000E-02   5.80208600000E-02
   5.36390700000E-02   5.03294400000E-02   4.76499900000E-02   4.53793000000E-02
   4.37549900000E-02   8.25831100000E-02   3.61059600000E-02   2.85250000000E-02
   3.41749900000E-02   4.11378300000E-02   5.25978900000E-02   4.44731400000E-02
   5.19757500000E-02   6.37183800000E-02   0.00000000000E+00   1.12593900000E-01
   0.00000000000E+00   0.00000000000E+00   8.15271600000E-02   6.52039700000E-02
   0.00000000000E+00   8.08828600000E-02   0.00000000000E+00   2.50615700000E-02
   0.00000000000E+00   0.00000000000E+00   1.47647496000E-02   4.45177856000E-02
   7.50048907000E-02   1.12769950000E-01   1.70476640000E-01   2.27772294000E-01
   2.71012755000E-01   3.15251885000E-01   3.52917432000E-01   3.88795266000E-01
   4.22356729000E-01   4.56264737000E-01   4.87432198000E-01   5.16069908000E-01
   5.42382173000E-01   5.66534400000E-01   5.88862628000E-01   6.09813162000E-01
   6.29648280000E-01   6.48538230000E-01   6.66752031000E-01   7.01128736000E-01
   7.16158455000E-01   7.28032499000E-01   7.42258522000E-01   7.59382966000E-01
   7.81277363000E-01   7.99790196000E-01   8.21426141000E-01   8.47950190000E-01
   8.47950190000E-01   8.94819651000E-01   8.94819651000E-01   8.94819651000E-01
   9.28756961000E-01   9.55898764000E-01   9.55898764000E-01   9.89567871000E-01
   9.89567871000E-01   1.00000000000E+00   8.93600000000E-02   1.34800000000E-01
   1.58700000000E-01   1.83700000000E-01   2.08300000000E-01   1.97300000000E-01
   2.03300000000E-01   2.39100000000E-01   2.77700000000E-01   3.12100000000E-01
   3.54500000000E-01   3.69700000000E-01   4.20100000000E-01   4.73500000000E-01
   5.29600000000E-01   5.88600000000E-01   6.47600000000E-01   7.02400000000E-01
   7.55100000000E-01   8.09100000000E-01   8.52200000000E-01   6.24300000000E-01
   9.37600000000E-01   8.90400000000E-01   9.07100000000E-01   9.50400000000E-01
   9.65600000000E-01   9.50200000000E-01   9.51700000000E-01   9.90200000000E-01
   0.00000000000E+00   9.88900000000E-01   0.00000000000E+00   0.00000000000E+00
   9.92300000000E-01   9.90400000000E-01   0.00000000000E+00   9.92300000000E-01
   0.00000000000E+00   9.75000000000E-01   0.00000000000E+00   4.15943400000E-01
   4.37214400000E-01   4.51608600000E-01   4.66184600000E-01   4.80952000000E-01
   4.95920600000E-01   5.11100500000E-01   5.26502300000E-01   5.42136300000E-01
   5.58013600000E-01   5.74145300000E-01   5.90542500000E-01   6.07217100000E-01
   6.12181300000E-01   6.07033200000E-01   6.03214900000E-01   6.00534000000E-01
   5.98839000000E-01   5.98009200000E-01   5.97947100000E-01   5.98573500000E-01
   5.99823200000E-01   6.01642600000E-01   6.03986800000E-01   6.06818400000E-01
   6.10106200000E-01   6.13823600000E-01   6.17948200000E-01   6.22461500000E-01
   6.27347300000E-01   6.32592200000E-01   6.38184800000E-01   6.44115800000E-01
   6.50377000000E-01   6.56961800000E-01   6.63864800000E-01   6.71081400000E-01
   6.78608300000E-01   6.86442800000E-01   6.94582700000E-01   7.03026500000E-01
                   1                  51   0.00000000000E+00   6.24401600000E-01
   1.04066900000E+00   1.45693700000E+00   1.87320500000E+00   2.28947300000E+00
   2.70574000000E+00   3.12200800000E+00   3.53827600000E+00   3.95454400000E+00
   4.37081200000E+00   4.78707900000E+00   5.20334700000E+00   5.61961500000E+00
   6.03588300000E+00   6.45215000000E+00   6.86841800000E+00   7.28468600000E+00
   7.70095400000E+00   8.11722100000E+00   8.53348900000E+00   8.94975700000E+00
   9.36602500000E+00   9.78229200000E+00   1.01985600000E+01   1.06148300000E+01
   1.10311000000E+01   1.14473600000E+01   1.18636300000E+01   1.22799000000E+01
   1.26961700000E+01   1.31124300000E+01   1.35287000000E+01   1.39449700000E+01
   1.43612400000E+01   1.47775100000E+01   1.51937700000E+01   1.56100400000E+01
   1.60263100000E+01   1.64425800000E+01   1.68588400000E+01   1.72751100000E+01
   1.76913800000E+01   1.81076500000E+01   1.85239200000E+01   1.89401800000E+01
   1.93564500000E+01   1.97727200000E+01   2.01889900000E+01   2.06052500000E+01
   2.10215200000E+01   2.75878400000E-02   6.32709200000E-02   6.14736800000E-02
   7.46068500000E-02   1.27264800000E-01   1.32194000000E-01   8.66978100000E-02
   9.64659500000E-02   7.62149600000E-02   7.39591600000E-02   6.93376000000E-02
   7.37530400000E-02   6.81372600000E-02   6.31833600000E-02   5.85632900000E-02
   5.41065900000E-02   5.02496000000E-02   4.70285300000E-02   4.42404300000E-02
   4.17773900000E-02   3.95955300000E-02   3.76409000000E-02   3.59444800000E-02
   3.44644500000E-02   3.32008200000E-02   3.21556300000E-02   3.14035800000E-02
   3.09560400000E-02   3.07017400000E-02   3.04909500000E-02   3.05120500000E-02
   6.13448500000E-02   2.73376600000E-02   2.06244100000E-02   2.50766300000E-02
   3.15680600000E-02   4.11549100000E-02   3.43892100000E-02   4.03208900000E-02
   5.14071800000E-02   0.00000000000E+00   9.16276300000E-02   0.00000000000E+00
   0.00000000000E+00   6.70134800000E-02   5.33373600000E-02   0.00000000000E+00
   6.60450300000E-02   0.00000000000E+00   2.00799700000E-02   0.00000000000E+00
   0.00000000000E+00   1.72258892000E-02   4.35635126000E-02   6.91530402000E-02
   1.00209483000E-01   1.53185760000E-01   2.08213772000E-01   2.44303296000E-01
   2.84458986000E-01   3.16184834000E-01   3.46971664000E-01   3.75834617000E-01
   4.06535647000E-01   4.34899006000E-01   4.61200219000E-01   4.85578185000E-01
   5.08101028000E-01   5.29018330000E-01   5.48594802000E-01   5.67010633000E-01
   5.84401224000E-01   6.00883576000E-01   6.16552277000E-01   6.31514778000E-01
   6.45861224000E-01   6.59681729000E-01   6.73067152000E-01   6.86139205000E-01
   6.99025275000E-01   7.11805487000E-01   7.24497953000E-01   7.37198898000E-01
   7.62734921000E-01   7.74114767000E-01   7.82700092000E-01   7.93138739000E-01
   8.06279259000E-01   8.23410813000E-01   8.37726009000E-01   8.54510385000E-01
   8.75909139000E-01   8.75909139000E-01   9.14050973000E-01   9.14050973000E-01
   9.14050973000E-01   9.41946002000E-01   9.64148746000E-01   9.64148746000E-01
   9.91641309000E-01   9.91641309000E-01   1.00000000000E+00   6.66700000000E-02
   9.60200000000E-02   1.12200000000E-01   1.29400000000E-01   1.46900000000E-01
   1.22100000000E-01   1.28700000000E-01   1.52600000000E-01   1.78900000000E-01
   2.00300000000E-01   2.30500000000E-01   2.31900000000E-01   2.66300000000E-01
   3.02200000000E-01   3.40500000000E-01   3.81900000000E-01   4.24700000000E-01
   4.68800000000E-01   5.14600000000E-01   5.62100000000E-01   6.10500000000E-01
   6.59100000000E-01   7.06600000000E-01   7.52500000000E-01   7.95800000000E-01
   8.36500000000E-01   8.72500000000E-01   9.01800000000E-01   9.26300000000E-01
   9.50000000000E-01   9.65900000000E-01   6.66600000000E-01   9.85800000000E-01
   9.83600000000E-01   9.91000000000E-01   9.97400000000E-01   9.98500000000E-01
   9.97800000000E-01   9.98100000000E-01   9.99600000000E-01   0.00000000000E+00
   9.99600000000E-01   0.00000000000E+00   0.00000000000E+00   9.99700000000E-01
   9.99600000000E-01   0.00000000000E+00   9.99700000000E-01   0.00000000000E+00
   9.99100000000E-01   0.00000000000E+00   4.34764600000E-01   4.56465400000E-01
   4.71102200000E-01   4.85883000000E-01   5.00815200000E-01   5.15906500000E-01
   5.31164500000E-01   5.46597400000E-01   5.62213200000E-01   5.78020200000E-01
   5.94027000000E-01   6.10242300000E-01   6.26675000000E-01   6.30966400000E-01
   6.24808700000E-01   6.20006000000E-01   6.16355800000E-01   6.13698700000E-01
   6.11907000000E-01   6.10877800000E-01   6.10526900000E-01   6.10785200000E-01
   6.11595200000E-01   6.12908900000E-01   6.14686000000E-01   6.16892500000E-01
   6.19499700000E-01   6.22482800000E-01   6.25821200000E-01   6.29497000000E-01
   6.33494800000E-01   6.37801400000E-01   6.42405900000E-01   6.47298500000E-01
   6.52471100000E-01   6.57916800000E-01   6.63629500000E-01   6.69604500000E-01
   6.75837600000E-01   6.82325400000E-01   6.89065000000E-01   6.96054600000E-01
   7.03292300000E-01   7.10776900000E-01   7.18507700000E-01   7.26483900000E-01
   7.34706100000E-01   7.43174000000E-01   7.51888400000E-01   7.60849600000E-01
   7.70059100000E-01                   1                  61   0.00000000000E+00
   6.24401600000E-01   1.04066900000E+00   1.45693700000E+00   1.87320500000E+00
   2.28947300000E+00   2.70574000000E+00   3.12200800000E+00   3.53827600000E+00
   3.95454400000E+00   4.37081200000E+00   4.78707900000E+00   5.20334700000E+00
   5.61961500000E+00   6.03588300000E+00   6.45215000000E+00   6.86841800000E+00
   7.28468600000E+00   7.70095400000E+00   8.11722100000E+00   8.53348900000E+00
   8.94975700000E+00   9.36602500000E+00   9.78229200000E+00   1.01985600000E+01
   1.06148300000E+01   1.10311000000E+01   1.14473600000E+01   1.18636300000E+01
   1.22799000000E+01   1.26961700000E+01   1.31124300000E+01   1.35287000000E+01
   1.39449700000E+01   1.43612400000E+01   1.47775100000E+01   1.51937700000E+01
   1.56100400000E+01   1.60263100000E+01   1.64425800000E+01   1.68588400000E+01
   1.72751100000E+01   1.76913800000E+01   1.81076500000E+01   1.85239200000E+01
   1.89401800000E+01   1.93564500000E+01   1.97727200000E+01   2.01889900000E+01
   2.06052500000E+01   2.10215200000E+01   2.14377900000E+01   2.18540600000E+01
   2.22703300000E+01   2.26865900000E+01   2.31028600000E+01   2.35191300000E+01
   2.39354000000E+01   2.43516600000E+01   2.47679300000E+01   2.51842000000E+01
   2.84220100000E-02   5.96654700000E-02   5.75150600000E-02   6.81439600000E-02
   1.21481600000E-01   1.24429200000E-01   7.77449200000E-02   9.12181400000E-02
   6.80148200000E-02   6.66021900000E-02   6.21291900000E-02   6.73217200000E-02
   6.19640800000E-02   5.71720500000E-02   5.26287600000E-02   4.83287500000E-02
   4.44554000000E-02   4.11138700000E-02   3.81845400000E-02   3.55952200000E-02
   3.33170300000E-02   3.13442600000E-02   2.95883500000E-02   2.81231400000E-02
   2.68748000000E-02   2.58121000000E-02   2.50129600000E-02   2.44308600000E-02
   2.41061300000E-02   2.38082900000E-02   2.36670600000E-02   2.35759000000E-02
   2.35463100000E-02   2.36274200000E-02   2.37926000000E-02   2.39991700000E-02
   2.43173000000E-02   2.46985900000E-02   2.51224300000E-02   2.55517800000E-02
   2.60311400000E-02   5.36681300000E-02   2.40843100000E-02   1.82521300000E-02
   2.24307300000E-02   2.85432500000E-02   3.74851700000E-02   3.14813000000E-02
   3.70882200000E-02   4.75672700000E-02   0.00000000000E+00   8.45516900000E-02
   0.00000000000E+00   0.00000000000E+00   6.17022700000E-02   4.91992200000E-02
   0.00000000000E+00   6.10048100000E-02   0.00000000000E+00   1.85518700000E-02
   0.00000000000E+00   0.00000000000E+00   1.77467478000E-02   4.25835369000E-02
   6.65252150000E-02   9.48913638000E-02   1.45460265000E-01   1.97256032000E-01
   2.29618753000E-01   2.67589945000E-01   2.95902337000E-01   3.23626696000E-01
   3.49489026000E-01   3.77512903000E-01   4.03306566000E-01   4.27105460000E-01
   4.49013075000E-01   4.69130786000E-01   4.87636146000E-01   5.04750534000E-01
   5.20645497000E-01   5.35462648000E-01   5.49331460000E-01   5.62379072000E-01
   5.74695726000E-01   5.86402488000E-01   5.97589661000E-01   6.08334463000E-01
   6.18746358000E-01   6.28916191000E-01   6.38950850000E-01   6.48861526000E-01
   6.58713176000E-01   6.68527116000E-01   6.78328738000E-01   6.88164124000E-01
   6.98068269000E-01   7.08058163000E-01   7.18180725000E-01   7.28462007000E-01
   7.38919720000E-01   7.49555904000E-01   7.60391886000E-01   7.82732317000E-01
   7.92757893000E-01   8.00355707000E-01   8.09692722000E-01   8.21574420000E-01
   8.37178371000E-01   8.50283092000E-01   8.65721433000E-01   8.85522260000E-01
   8.85522260000E-01   9.20718591000E-01   9.20718591000E-01   9.20718591000E-01
   9.46403394000E-01   9.66883552000E-01   9.66883552000E-01   9.92277413000E-01
   9.92277413000E-01   1.00000000000E+00   3.72500000000E-02   5.48800000000E-02
   6.46100000000E-02   7.49000000000E-02   8.53700000000E-02   6.66800000000E-02
   7.04600000000E-02   8.32800000000E-02   9.74900000000E-02   1.07800000000E-01
   1.24400000000E-01   1.22700000000E-01   1.41600000000E-01   1.62000000000E-01
   1.84700000000E-01   2.09900000000E-01   2.37800000000E-01   2.68700000000E-01
   3.02700000000E-01   3.40000000000E-01   3.80300000000E-01   4.22600000000E-01
   4.67300000000E-01   5.12500000000E-01   5.58100000000E-01   6.04700000000E-01
   6.49800000000E-01   6.93000000000E-01   7.31400000000E-01   7.70700000000E-01
   8.05600000000E-01   8.38500000000E-01   8.68800000000E-01   8.94500000000E-01
   9.16500000000E-01   9.36500000000E-01   9.52100000000E-01   9.64700000000E-01
   9.74700000000E-01   9.83300000000E-01   9.89100000000E-01   6.72400000000E-01
   9.95700000000E-01   9.95000000000E-01   9.97400000000E-01   9.99200000000E-01
   9.99500000000E-01   9.99300000000E-01   9.99400000000E-01   9.99900000000E-01
   0.00000000000E+00   9.99900000000E-01   0.00000000000E+00   0.00000000000E+00
   9.99900000000E-01   9.99900000000E-01   0.00000000000E+00   9.99900000000E-01
   0.00000000000E+00   9.99700000000E-01   0.00000000000E+00   4.53444800000E-01
   4.75707100000E-01   4.90688100000E-01   5.05787300000E-01   5.21010600000E-01
   5.36364000000E-01   5.51853600000E-01   5.67485900000E-01   5.83267300000E-01
   5.99204200000E-01   6.15303500000E-01   6.31572100000E-01   6.48016900000E-01
   6.51867700000E-01   6.44904500000E-01   6.39330200000E-01   6.34932700000E-01
   6.31544700000E-01   6.29032400000E-01   6.27287400000E-01   6.26221200000E-01
   6.25760700000E-01   6.25845200000E-01   6.26423700000E-01   6.27453600000E-01
   6.28898300000E-01   6.30727200000E-01   6.32913600000E-01   6.35435100000E-01
   6.38272100000E-01   6.41407800000E-01   6.44827700000E-01   6.48519300000E-01
   6.52471800000E-01   6.56675600000E-01   6.61122800000E-01   6.65806200000E-01
   6.70720000000E-01   6.75858900000E-01   6.81218400000E-01   6.86794700000E-01
   6.92584800000E-01   6.98586000000E-01   7.04796200000E-01   7.11213600000E-01
   7.17836600000E-01   7.24664600000E-01   7.31696700000E-01   7.38932600000E-01
   7.46371800000E-01   7.54014700000E-01   7.61861600000E-01   7.69912800000E-01
   7.78169100000E-01   7.86631000000E-01   7.95299900000E-01   8.04176700000E-01
   8.13262700000E-01   8.22559000000E-01   8.32067400000E-01   8.41789400000E-01
                   1                  71   0.00000000000E+00   6.24401600000E-01
   1.04066900000E+00   1.45693700000E+00   1.87320500000E+00   2.28947300000E+00
   2.70574000000E+00   3.12200800000E+00   3.53827600000E+00   3.95454400000E+00
   4.37081200000E+00   4.78707900000E+00   5.20334700000E+00   5.61961500000E+00
   6.03588300000E+00   6.45215000000E+00   6.86841800000E+00   7.28468600000E+00
   7.70095400000E+00   8.11722100000E+00   8.53348900000E+00   8.94975700000E+00
   9.36602500000E+00   9.78229200000E+00   1.01985600000E+01   1.06148300000E+01
   1.10311000000E+01   1.14473600000E+01   1.18636300000E+01   1.22799000000E+01
   1.26961700000E+01   1.31124300000E+01   1.35287000000E+01   1.39449700000E+01
   1.43612400000E+01   1.47775100000E+01   1.51937700000E+01   1.56100400000E+01
   1.60263100000E+01   1.64425800000E+01   1.68588400000E+01   1.72751100000E+01
   1.76913800000E+01   1.81076500000E+01   1.85239200000E+01   1.89401800000E+01
   1.93564500000E+01   1.97727200000E+01   2.01889900000E+01   2.06052500000E+01
   2.10215200000E+01   2.14377900000E+01   2.18540600000E+01   2.22703300000E+01
   2.26865900000E+01   2.31028600000E+01   2.35191300000E+01   2.39354000000E+01
   2.43516600000E+01   2.47679300000E+01   2.51842000000E+01   2.56004700000E+01
   2.60167400000E+01   2.64330000000E+01   2.68492700000E+01   2.72655400000E+01
   2.76818100000E+01   2.80980700000E+01   2.85143400000E+01   2.89306100000E+01
   2.93468800000E+01   2.81375100000E-02   5.91113400000E-02   5.76139600000E-02
   6.73840300000E-02   1.20661200000E-01   1.19463400000E-01   7.48427300000E-02
   8.96731000000E-02   6.46979800000E-02   6.34426800000E-02   5.88029600000E-02
   6.38452500000E-02   5.84908300000E-02   5.37314400000E-02   4.92273800000E-02
   4.49552100000E-02   4.11005700000E-02   3.77474300000E-02   3.47550400000E-02
   3.20544700000E-02   2.96194600000E-02   2.74040500000E-02   2.54102200000E-02
   2.36389300000E-02   2.20461400000E-02   2.06454100000E-02   1.94503600000E-02
   1.84440200000E-02   1.77179000000E-02   1.70301700000E-02   1.65116300000E-02
   1.61182400000E-02   1.58136700000E-02   1.56658000000E-02   1.56326500000E-02
   1.56775300000E-02   1.58483800000E-02   1.61108300000E-02   1.64488000000E-02
   1.68610900000E-02   1.73223400000E-02   1.78464300000E-02   1.84268200000E-02
   1.90563400000E-02   1.97273600000E-02   2.04215200000E-02   2.11434500000E-02
   2.18854100000E-02   2.26356000000E-02   2.33788200000E-02   2.41222800000E-02
   5.04201200000E-02   2.27782000000E-02   1.73330800000E-02   2.14233800000E-02
   2.74216600000E-02   3.62089000000E-02   3.05476400000E-02   3.61344400000E-02
   4.65562900000E-02   0.00000000000E+00   8.32102600000E-02   0.00000000000E+00
   0.00000000000E+00   6.09531500000E-02   4.86670500000E-02   0.00000000000E+00
   6.04013300000E-02   0.00000000000E+00   1.83736000000E-02   0.00000000000E+00
   0.00000000000E+00   1.75691050000E-02   4.21752303000E-02   6.61580802000E-02
   9.42078944000E-02   1.44435293000E-01   1.94163967000E-01   2.25318601000E-01
   2.62646643000E-01   2.89578341000E-01   3.15987499000E-01   3.40465232000E-01
   3.67041967000E-01   3.91389829000E-01   4.13756507000E-01   4.34248242000E-01
   4.52961659000E-01   4.70070510000E-01   4.85783558000E-01   5.00250935000E-01
   5.13594187000E-01   5.25923819000E-01   5.37331248000E-01   5.47908684000E-01
   5.57748815000E-01   5.66925962000E-01   5.75520029000E-01   5.83616438000E-01
   5.91294128000E-01   5.98669557000E-01   6.05758704000E-01   6.12631834000E-01
   6.19341373000E-01   6.25924128000E-01   6.32445330000E-01   6.38952732000E-01
   6.45478660000E-01   6.52075864000E-01   6.58782318000E-01   6.65629459000E-01
   6.72648055000E-01   6.79858824000E-01   6.87287755000E-01   6.94958286000E-01
   7.02890866000E-01   7.11102579000E-01   7.19603447000E-01   7.28404832000E-01
   7.37515073000E-01   7.46937369000E-01   7.56669271000E-01   7.66710653000E-01
   7.87699036000E-01   7.97180919000E-01   8.04395985000E-01   8.13313897000E-01
   8.24728711000E-01   8.39801390000E-01   8.52517149000E-01   8.67558833000E-01
   8.86938821000E-01   8.86938821000E-01   9.21576758000E-01   9.21576758000E-01
   9.21576758000E-01   9.46949727000E-01   9.67208361000E-01   9.67208361000E-01
   9.92351623000E-01   9.92351623000E-01   1.00000000000E+00   2.36100000000E-02
   3.50900000000E-02   4.16900000000E-02   4.87300000000E-02   5.59600000000E-02
   4.38900000000E-02   4.66400000000E-02   5.50900000000E-02   6.43500000000E-02
   7.03500000000E-02   8.07700000000E-02   7.85300000000E-02   8.97300000000E-02
   1.01400000000E-01   1.14200000000E-01   1.28100000000E-01   1.43300000000E-01
   1.59900000000E-01   1.78200000000E-01   1.98600000000E-01   2.21000000000E-01
   2.45600000000E-01   2.72500000000E-01   3.01500000000E-01   3.33300000000E-01
   3.67900000000E-01   4.05200000000E-01   4.45100000000E-01   4.84200000000E-01
   5.27700000000E-01   5.71200000000E-01   6.14700000000E-01   6.58800000000E-01
   6.99800000000E-01   7.38500000000E-01   7.76300000000E-01   8.10100000000E-01
   8.40700000000E-01   8.68100000000E-01   8.91800000000E-01   9.13000000000E-01
   9.31100000000E-01   9.46300000000E-01   9.58700000000E-01   9.68700000000E-01
   9.77100000000E-01   9.83400000000E-01   9.88200000000E-01   9.91700000000E-01
   9.94700000000E-01   9.96600000000E-01   6.74400000000E-01   9.98700000000E-01
   9.98500000000E-01   9.99200000000E-01   9.99700000000E-01   9.99800000000E-01
   9.99800000000E-01   9.99800000000E-01   1.00000000000E+00   0.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   0.00000000000E+00   1.00000000000E+00
   1.00000000000E+00   0.00000000000E+00   1.00000000000E+00   0.00000000000E+00
   9.99900000000E-01   0.00000000000E+00   4.71803300000E-01   4.94702100000E-01
   5.10086200000E-01   5.25570500000E-01   5.41159800000E-01   5.56858900000E-01
   5.72672800000E-01   5.88606800000E-01   6.04666000000E-01   6.20855900000E-01
   6.37181900000E-01   6.53649400000E-01   6.70264300000E-01   6.73824600000E-01
   6.66193200000E-01   6.59989400000E-01   6.54992100000E-01   6.51026500000E-01
   6.47952700000E-01   6.45657400000E-01   6.44047800000E-01   6.43047300000E-01
   6.42592100000E-01   6.42628700000E-01   6.43111900000E-01   6.44003300000E-01
   6.45270200000E-01   6.46884500000E-01   6.48822100000E-01   6.51062000000E-01
   6.53586200000E-01   6.56379000000E-01   6.59426700000E-01   6.62717400000E-01
   6.66240800000E-01   6.69987700000E-01   6.73950200000E-01   6.78121500000E-01
   6.82495500000E-01   6.87066900000E-01   6.91831100000E-01   6.96784500000E-01
   7.01923300000E-01   7.07244900000E-01   7.12746600000E-01   7.18426400000E-01
   7.24282700000E-01   7.30314000000E-01   7.36519300000E-01   7.42897500000E-01
   7.49448300000E-01   7.56171100000E-01   7.63065900000E-01   7.70132600000E-01
   7.77371100000E-01   7.84782200000E-01   7.92366000000E-01   8.00123300000E-01
   8.08054500000E-01   8.16160700000E-01   8.24442800000E-01   8.32901800000E-01
   8.41538700000E-01   8.50354500000E-01   8.59350900000E-01   8.68529000000E-01
   8.77890300000E-01   8.87435900000E-01   8.97167800000E-01   9.07087500000E-01
   9.17196500000E-01                   1                  81   0.00000000000E+00
   6.24401600000E-01   1.04066900000E+00   1.45693700000E+00   1.87320500000E+00
   2.28947300000E+00   2.70574000000E+00   3.12200800000E+00   3.53827600000E+00
   3.95454400000E+00   4.37081200000E+00   4.78707900000E+00   5.20334700000E+00
   5.61961500000E+00   6.03588300000E+00   6.45215000000E+00   6.86841800000E+00
   7.28468600000E+00   7.70095400000E+00   8.11722100000E+00   8.53348900000E+00
   8.94975700000E+00   9.36602500000E+00   9.78229200000E+00   1.01985600000E+01
   1.06148300000E+01   1.10311000000E+01   1.14473600000E+01   1.18636300000E+01
   1.22799000000E+01   1.26961700000E+01   1.31124300000E+01   1.35287000000E+01
   1.39449700000E+01   1.43612400000E+01   1.47775100000E+01   1.51937700000E+01
   1.56100400000E+01   1.60263100000E+01   1.64425800000E+01   1.68588400000E+01
   1.72751100000E+01   1.76913800000E+01   1.81076500000E+01   1.85239200000E+01
   1.89401800000E+01   1.93564500000E+01   1.97727200000E+01   2.01889900000E+01
   2.06052500000E+01   2.10215200000E+01   2.14377900000E+01   2.18540600000E+01
   2.22703300000E+01   2.26865900000E+01   2.31028600000E+01   2.35191300000E+01
   2.39354000000E+01   2.43516600000E+01   2.47679300000E+01   2.51842000000E+01
   2.56004700000E+01   2.60167400000E+01   2.64330000000E+01   2.68492700000E+01
   2.72655400000E+01   2.76818100000E+01   2.80980700000E+01   2.85143400000E+01
   2.89306100000E+01   2.93468800000E+01   2.97631400000E+01   3.01794100000E+01
   3.05956800000E+01   3.10119500000E+01   3.14282200000E+01   3.18444800000E+01
