 79000.14p  195.275000  0.0000E+00   07/02/15
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  1.228586016958E+01
  1.228392916173E+01  1.228153734316E+01  1.228025569897E+01  1.227694861870E+01
  1.227580555895E+01  1.227235992463E+01  1.226589133758E+01  1.226318261209E+01
  1.225859393395E+01  1.224941651309E+01  1.224863462114E+01  1.224650433820E+01
  1.224023916931E+01  1.223534779450E+01  1.223151578253E+01  1.223106181494E+01
  1.222639820611E+01  1.222188447705E+01  1.222188140074E+01  1.222080538676E+01
  1.221584547049E+01  1.221584524452E+01  1.221360779630E+01  1.220533122966E+01
  1.220050865136E+01  1.219705453070E+01  1.219622838361E+01  1.218877802054E+01
  1.218050137269E+01  1.217222471311E+01  1.216371320585E+01  1.216254204735E+01
  1.215285919934E+01  1.214298662070E+01  1.213349370711E+01  1.212865234840E+01
  1.212515485652E+01  1.211412817028E+01  1.210195246445E+01  1.210011666853E+01
  1.209625052145E+01  1.209476275446E+01  1.209251543356E+01  1.208788207368E+01
  1.208788184862E+01  1.208496131341E+01  1.207539717089E+01  1.207526946171E+01
  1.207074461674E+01  1.205380153391E+01  1.204927807521E+01  1.204300371119E+01
  1.203739368415E+01  1.203220586688E+01  1.203220374156E+01  1.199981235094E+01
  1.198833957193E+01  1.198537239016E+01  1.197821665244E+01  1.196741880415E+01
  1.194412060553E+01  1.193247151543E+01  1.193192558295E+01  1.192082251895E+01
  1.190917344710E+01  1.189752437779E+01  1.188587529314E+01  1.187422619345E+01
  1.186565714702E+01  1.185497282423E+01  1.184929822196E+01  1.183683423690E+01
  1.183241768929E+01  1.181580446326E+01  1.181190629987E+01  1.179944232836E+01
  1.179301775024E+01  1.178697883716E+01  1.177346559979E+01  1.176579789457E+01
  1.174643969917E+01  1.174322607710E+01  1.171941513720E+01  1.171772511971E+01
  1.170590200831E+01  1.169238960992E+01  1.167713670053E+01  1.166373547156E+01
  1.164940755578E+01  1.164490723520E+01  1.160642565705E+01  1.159209915678E+01
  1.159053163252E+01  1.157777215870E+01  1.156344449969E+01  1.155799441629E+01
  1.154911705739E+01  1.153478969120E+01  1.151962912942E+01  1.150804862145E+01
  1.150441498348E+01  1.148922683890E+01  1.147403947212E+01  1.144366492074E+01
  1.142847677682E+01  1.141328942210E+01  1.139719015533E+01  1.139370055941E+01
  1.138109085400E+01  1.137745835407E+01  1.136499064677E+01  1.134889166212E+01
  1.133279208609E+01  1.131669307987E+01  1.130572366782E+01  1.130059388516E+01
  1.128098040124E+01  1.126839495801E+01  1.125229575529E+01  1.123551755098E+01
  1.121874056842E+01  1.121712491520E+01  1.120196327385E+01  1.120195683755E+01
  1.118518604568E+01  1.116840837171E+01  1.115163067645E+01  1.113904791117E+01
  1.110129836070E+01  1.108368901953E+01  1.106607852518E+01  1.106597730734E+01
  1.104846834111E+01  1.103085903080E+01  1.101324860704E+01  1.101228891629E+01
  1.100625218522E+01  1.099563856145E+01  1.097037985444E+01  1.095221660964E+01
  1.094280875626E+01  1.092958850186E+01  1.092519845829E+01  1.090694196835E+01
  1.088868506103E+01  1.088855900901E+01  1.087042852115E+01  1.086676748866E+01
  1.085214212984E+01  1.083512373453E+01  1.083391571257E+01  1.081565873063E+01
  1.080813129450E+01  1.079740224000E+01  1.078827358427E+01  1.077914556646E+01
  1.076983058300E+01  1.076088884380E+01  1.075404574180E+01  1.074184810444E+01
  1.074121467283E+01  1.073071224977E+01  1.072301031994E+01  1.072280689358E+01
  1.070945398208E+01  1.070529167105E+01  1.070376619609E+01  1.070184868124E+01
  1.069965736908E+01  1.069781616617E+01  1.069576559755E+01  1.069339976461E+01
  1.069077702461E+01  1.068747412117E+01  1.068539520841E+01  1.068539371319E+01
  1.068472548594E+01  1.068373560075E+01  1.068078515108E+01  1.067729231360E+01
  1.066568502791E+01  1.066455290778E+01  1.066087536148E+01  1.065707221447E+01
  1.065147429465E+01  1.064664437276E+01  1.064592299746E+01  1.063546779443E+01
  1.063088106967E+01  1.063018099700E+01  1.062552092297E+01  1.062052094896E+01
  1.062051951126E+01  1.060103668781E+01  1.059479313105E+01  1.058952168558E+01
  1.058773631566E+01  1.058073264095E+01  1.057758051642E+01  1.057048083318E+01
  1.056572077439E+01  1.056447574080E+01  1.055823344015E+01  1.055546662911E+01
  1.055144020521E+01  1.055063581976E+01  1.054766728843E+01  1.053171261981E+01
  1.052931680056E+01  1.052224851299E+01  1.051524984494E+01  1.049643013388E+01
  1.049219660458E+01  1.048745718933E+01  1.048057878743E+01  1.047242925125E+01
  1.047030236592E+01  1.044659433085E+01  1.044413693621E+01  1.043292235563E+01
  1.042539163718E+01  1.041783557903E+01  1.041316420197E+01  1.039576806626E+01
  1.039340647462E+01  1.039097319942E+01  1.038058007772E+01  1.037967949250E+01
  1.037364850810E+01  1.035389033413E+01  1.034953554391E+01  1.034226245444E+01
  1.033471049699E+01  1.033341957530E+01  1.032945272527E+01  1.032800804572E+01
  1.032605653167E+01  1.032605523094E+01  1.032150914870E+01  1.032118482653E+01
  1.031922652951E+01  1.031294809303E+01  1.029700405302E+01  1.028927898073E+01
  1.027898415741E+01  1.027200606208E+01  1.026599436884E+01  1.025153518273E+01
  1.024897623329E+01  1.023555022581E+01  1.023106362000E+01  1.022124600040E+01
  1.021572470224E+01  1.021059284532E+01  1.020902535953E+01  1.019012188380E+01
  1.019012128130E+01  1.016965043071E+01  1.016438894340E+01  1.016096577862E+01
  1.014917940351E+01  1.014038065202E+01  1.012870854448E+01  1.010749855566E+01
  1.009480140106E+01  1.008628833578E+01  1.008341700059E+01  1.007558191036E+01
  1.007558073853E+01  1.006986230488E+01  1.006507774306E+01  1.006506492625E+01
  1.004386782582E+01  1.003614201805E+01  1.002265733905E+01  1.000524459926E+01
  1.000144737705E+01  9.985650921197E+00  9.980237347008E+00  9.959027264463E+00
  9.942337595484E+00  9.937816632239E+00  9.930785358512E+00  9.930784275255E+00
  9.924243829671E+00  9.916606620013E+00  9.895089226432E+00  9.894769741548E+00
  9.879259753301E+00  9.872933189852E+00  9.851096591275E+00  9.840860603399E+00
  9.828847478239E+00  9.807423048794E+00  9.785586605770E+00  9.768314377336E+00
  9.763750069863E+00  9.741913261085E+00  9.722026187970E+00  9.720076539210E+00
  9.698239787142E+00  9.675716990761E+00  9.670921111427E+00  9.669858459253E+00
  9.653193528526E+00  9.630656632475E+00  9.621391052677E+00  9.608147589346E+00
  9.579558317998E+00  9.563101285324E+00  9.518054982632E+00  9.512017117297E+00
  9.495531938984E+00  9.473008633737E+00  9.450485769313E+00  9.433860542423E+00
  9.427222113697E+00  9.403958138434E+00  9.380694649317E+00  9.357430681901E+00
  9.334167098263E+00  9.330277938846E+00  9.322754041401E+00  9.310903460046E+00
  9.287639383355E+00  9.241111977199E+00  9.217848469329E+00  9.216936079125E+00
  9.194584628853E+00  9.176113250067E+00  9.171172352418E+00  9.171160713195E+00
  9.166299960206E+00  9.147186527048E+00  9.123200708424E+00  9.099215210196E+00
  9.075229176479E+00  9.051243788268E+00  9.027257881022E+00  9.003272296288E+00
  8.979286356816E+00  8.975118784283E+00  8.955300576199E+00  8.921488317751E+00
  8.907329410124E+00  8.858041785181E+00  8.833397770432E+00  8.814816906584E+00
  8.793222396887E+00  8.759466561688E+00  8.734822790729E+00  8.685535360938E+00
  8.685526201167E+00  8.660891376613E+00  8.650392321618E+00  8.635654095646E+00
  8.610416411169E+00  8.585179302409E+00  8.559941773780E+00  8.534704209397E+00
  8.509467013762E+00  8.474765407371E+00  8.408517185590E+00  8.382652968057E+00
  8.356789131773E+00  8.330925093662E+00  8.305060934772E+00  8.304744002787E+00
  8.285663016053E+00  8.279196771179E+00  8.253332752302E+00  8.227468769886E+00
  8.175735605837E+00  8.149876598737E+00  8.124012519700E+00  8.104120970212E+00
  8.097490429421E+00  8.075858305880E+00  8.070968025042E+00  8.044446034695E+00
  8.017923839667E+00  8.007428054776E+00  7.964879340893E+00  7.938357112478E+00
  7.911835097217E+00  7.908519918387E+00  7.885312910333E+00  7.858790729250E+00
  7.832268513240E+00  7.810528206369E+00  7.805115073886E+00  7.777961640680E+00
  7.763170686435E+00  7.750808293454E+00  7.737852270987E+00  7.696501634655E+00
  7.669348199383E+00  7.659589408697E+00  7.642194840183E+00  7.595113238308E+00
  7.587888078496E+00  7.560735104108E+00  7.549692320684E+00  7.535628619240E+00
  7.533580334437E+00  7.505754367058E+00  7.489616953458E+00  7.477929299166E+00
  7.458874464031E+00  7.450102035458E+00  7.449921426273E+00  7.412710922553E+00
  7.394449057654E+00  7.381730666980E+00  7.366624055354E+00  7.355424887113E+00
  7.338796300728E+00  7.333440240698E+00  7.314226177137E+00  7.310969512981E+00
  7.299006463140E+00  7.287004369095E+00  7.283143122685E+00  7.269385359338E+00
  7.255316627235E+00  7.248153887410E+00  7.239227655783E+00  7.230425891430E+00
  7.227491621841E+00  7.225877461660E+00  7.221294978204E+00  7.219984974490E+00
  7.219980919853E+00  7.212754214003E+00  7.203524575861E+00  7.199665649570E+00
  7.184844402594E+00  7.173414230172E+00  7.171141843746E+00  7.167016119040E+00
  7.157267507072E+00  7.147409811136E+00  7.136010069816E+00  7.122090882581E+00
  7.114095246506E+00  7.107393634845E+00  7.103200192944E+00  7.086857336966E+00
  7.085623116786E+00  7.085573918198E+00  7.067415681715E+00  7.057050353893E+00
  7.048193250472E+00  7.028526422595E+00  7.027532365285E+00  7.003013340890E+00
  7.000003952023E+00  6.980393834691E+00  6.958994129013E+00  6.942959353028E+00
  6.942116037226E+00  6.927636923178E+00  6.914435422971E+00  6.912531628749E+00
  6.885896635152E+00  6.872929561722E+00  6.862393767566E+00  6.862390170777E+00
  6.861956795861E+00  6.857390290428E+00  6.849472723998E+00  6.810900730726E+00
  6.799003689946E+00  6.769811785274E+00  6.766158848588E+00  6.761476252063E+00
  6.761472714618E+00  6.746184081418E+00  6.740618808241E+00  6.732632088731E+00
  6.711426864449E+00  6.707536672674E+00  6.682234578860E+00  6.679955578591E+00
  6.660994414114E+00  6.646669916525E+00  6.623849032637E+00  6.615514814907E+00
  6.594656732539E+00  6.569985252307E+00  6.536270784425E+00  6.506403289398E+00
  6.506391831284E+00  6.476535912578E+00  6.446667742150E+00  6.416799533798E+00
  6.403492242629E+00  6.401961955314E+00  6.386932053771E+00  6.357064532495E+00
  6.327196279610E+00  6.276911673808E+00  6.267461166916E+00  6.237593158889E+00
  6.177858218245E+00  6.176197204642E+00  6.147379102612E+00  6.116900275588E+00
  6.086421432934E+00  6.055942329572E+00  6.025462777112E+00  5.994984014896E+00
  5.964294115102E+00  5.957715083833E+00  5.934025710266E+00  5.903497028429E+00
  5.897268374868E+00  5.842588888195E+00  5.811456330221E+00  5.780323460330E+00
  5.755027385009E+00  5.718057733659E+00  5.686924189690E+00  5.624658759857E+00
  5.593526446808E+00  5.562393811465E+00  5.531260199044E+00  5.520502122103E+00
  5.484788898622E+00  5.468994725373E+00  5.437224464531E+00  5.405454578166E+00
  5.341914305091E+00  5.310144381170E+00  5.278374602481E+00  5.278359222341E+00
  5.246603672930E+00  5.214833623770E+00  5.183063257654E+00  5.179588666158E+00
  5.151293577034E+00  5.119523511833E+00  5.087753113067E+00  5.055372301867E+00
  4.990609485168E+00  4.958227911996E+00  4.925846910150E+00  4.894571936151E+00
  4.893464827343E+00  4.861083991066E+00  4.828702859246E+00  4.796320949859E+00
  4.763939714141E+00  4.731558744437E+00  4.699177699510E+00  4.666187895957E+00
  4.633197512485E+00  4.633177577573E+00  4.600208179654E+00  4.555135018065E+00
  4.534228558519E+00  4.468249460277E+00  4.435259015369E+00  4.402269534790E+00
  4.369279498771E+00  4.315671085209E+00  4.270310967754E+00  4.236720010239E+00
  4.169539977328E+00  4.135949469689E+00  4.102359095730E+00  4.094148611532E+00
  4.068768675324E+00  4.001588004704E+00  3.967977138077E+00  3.954158723770E+00
  3.934407810482E+00  3.900817090402E+00  3.866003918337E+00  3.833636508813E+00
  3.799482341352E+00  3.731173539507E+00  3.697019608707E+00  3.662865398521E+00
  3.628710719047E+00  3.560402085352E+00  3.526247980840E+00  3.492093796196E+00
  3.457938967814E+00  3.423784868324E+00  3.389630408079E+00  3.292724063229E+00
  3.285562603638E+00  3.277483994814E+00  3.181528080351E+00  3.146843833534E+00
  3.112160520131E+00  3.077476456195E+00  3.044150703610E+00  3.042792858617E+00
  3.008108748081E+00  3.005593001958E+00  2.973424867253E+00  2.938741441185E+00
  2.904057677002E+00  2.868868689399E+00  2.833679564196E+00  2.803941622831E+00
  2.763301653856E+00  2.622545523598E+00  2.587356545000E+00  2.587343465704E+00
  2.563921276016E+00  2.496474655996E+00  2.481789047350E+00  2.376222097117E+00
  2.355797296841E+00  2.340557189184E+00  2.233561202124E+00  2.213010221938E+00
  2.126565705983E+00  2.107345745136E+00  2.055235134740E+00  2.032061381233E+00
  2.019569759359E+00  1.983904583535E+00  1.978727817927E+00  1.938346924553E+00
  1.920822264447E+00  1.906408698727E+00  1.881538249073E+00  1.876909057344E+00
  1.876902037434E+00  1.850233896376E+00  1.841243772599E+00  1.837340802357E+00
  1.827997526681E+00  1.817915443185E+00  1.817914677906E+00  1.815851412252E+00
  1.805578513818E+00  1.803488786857E+00  1.786292363827E+00  1.769913405536E+00
  1.754394864753E+00  1.737753096148E+00  1.732948316535E+00  1.717462918880E+00
  1.697763176129E+00  1.691792054052E+00  1.688501251356E+00  1.661688064602E+00
  1.648159910336E+00  1.611066572376E+00  1.606419121595E+00  1.589537693667E+00
  1.553462536727E+00  1.545505750554E+00  1.481312569264E+00  1.445237476703E+00
  1.443020139795E+00  1.346609260091E+00  1.264861787940E+00  1.228786826204E+00
  1.189980214481E+00  1.156636564852E+00  1.120559777302E+00  1.084486347058E+00
  1.048411778165E+00  1.014514058885E+00  1.012334824116E+00  9.397465852265E-01
  9.034501882975E-01  8.247459583860E-01  7.945631586759E-01  7.219731550368E-01
  6.856778973409E-01  5.964089057984E-01  5.042021141732E-01  4.316758399843E-01
  3.953171555979E-01  3.590206091490E-01  2.864305833820E-01  2.172426485302E-01
  1.775457777471E-01  1.049557797227E-01 -3.931281869045E-03 -4.022565452328E-02
 -7.652045213386E-02 -1.491112596298E-01 -2.942923894956E-01 -2.943063134054E-01
 -3.119382526118E-01 -3.305872528971E-01 -3.668830806935E-01 -4.394739433940E-01
 -5.120649103373E-01 -5.846550734647E-01 -6.209507039105E-01 -6.572445334913E-01
 -6.935406579630E-01 -6.954958907510E-01 -7.294186099219E-01 -8.011738527767E-01
 -8.729302564543E-01 -9.088077923951E-01 -9.805637826753E-01 -1.016440730668E+00
 -1.016500080612E+00 -1.023832030001E+00 -1.033218232651E+00 -1.052318517939E+00
 -1.159952454834E+00 -1.231708233258E+00 -1.267073715618E+00 -1.302438244465E+00
 -1.337802796842E+00 -1.479261566992E+00 -1.514626022323E+00 -1.585355238648E+00
 -1.620719691900E+00 -1.642546319983E+00 -1.656084595081E+00 -1.691449036626E+00
 -1.726813316506E+00 -1.726830436788E+00 -1.762178877460E+00 -1.832908392185E+00
 -1.867678367091E+00 -1.902448762901E+00 -1.937219523776E+00 -1.971989435027E+00
 -2.006760575053E+00 -2.076301269390E+00 -2.111071385354E+00 -2.145842662037E+00
 -2.180612600213E+00 -2.215382855740E+00 -2.250153946205E+00 -2.264617321250E+00
 -2.284246289894E+00 -2.318338353512E+00 -2.350534498387E+00 -2.352430496329E+00
 -2.386523010541E+00 -2.420616124055E+00 -2.420636725308E+00 -2.454708151814E+00
 -2.488801095019E+00 -2.522893194732E+00 -2.556985403812E+00 -2.591077697282E+00
 -2.625170874285E+00 -2.691994660146E+00 -2.725406334368E+00 -2.758818080323E+00
 -2.792229585540E+00 -2.825642100603E+00 -2.859053608547E+00 -2.892465258610E+00
 -2.925877326186E+00 -2.959289260795E+00 -2.991977896868E+00 -3.057355003391E+00
 -3.090043567326E+00 -3.090063536780E+00 -3.103510975391E+00 -3.122731646308E+00
 -3.145077646253E+00 -3.155420574011E+00 -3.188108818736E+00 -3.220797593896E+00
 -3.286174418170E+00 -3.318117616740E+00 -3.350060190121E+00 -3.382003653130E+00
 -3.413946298380E+00 -3.445888904443E+00 -3.477832167248E+00 -3.509774903096E+00
 -3.573661126734E+00 -3.604847126045E+00 -3.636033454759E+00 -3.698405705289E+00
 -3.729591664075E+00 -3.729606797369E+00 -3.760777992418E+00 -3.791964311989E+00
 -3.823150214984E+00 -3.854336814221E+00 -3.945486816202E+00 -4.006254075283E+00
 -4.036637205832E+00 -4.067020632577E+00 -4.097404056055E+00 -4.127787598343E+00
 -4.164733381924E+00 -4.186900791541E+00 -4.216457689695E+00 -4.246014293202E+00
 -4.275570925043E+00 -4.305127437965E+00 -4.334684054242E+00 -4.334695040060E+00
 -4.364240941984E+00 -4.392965633804E+00 -4.421690784893E+00 -4.450415658345E+00
 -4.479140254417E+00 -4.536590228329E+00 -4.565314998881E+00 -4.594039766256E+00
 -4.622764665039E+00 -4.650635199838E+00 -4.678505990497E+00 -4.706376370332E+00
 -4.734246967652E+00 -4.762117695117E+00 -4.789988427653E+00 -4.817859004245E+00
 -4.845729541547E+00 -4.873600109426E+00 -4.901066973133E+00 -4.901072379374E+00
 -4.928533874402E+00 -5.010934611698E+00 -5.038401273575E+00 -5.065868147423E+00
 -5.093335249843E+00 -5.120802007709E+00 -5.173573844201E+00 -5.199959827157E+00
 -5.226345804345E+00 -5.252731816278E+00 -5.261867385643E+00 -5.279117862270E+00
 -5.304325694539E+00 -5.329533446989E+00 -5.354741237959E+00 -5.379948918788E+00
 -5.405156752974E+00 -5.429045497538E+00 -5.452933321539E+00 -5.474199525863E+00
 -5.480524364678E+00 -5.482507040449E+00 -5.483517880321E+00 -5.484528227988E+00
 -5.485336152056E+00 -5.486547448625E+00 -5.487858889100E+00 -5.489371060402E+00
 -5.490580004481E+00 -5.492392100920E+00 -5.494403687082E+00 -5.496815019094E+00
 -5.498421018371E+00 -5.500711430765E+00 -5.501028118943E+00 -5.503712013919E+00
 -5.506832181365E+00 -5.509827924167E+00 -5.513417115657E+00 -5.517994288390E+00
 -5.523156354495E+00 -5.524601416219E+00 -5.526920528754E+00 -5.532652714150E+00
 -5.538329738110E+00 -5.545443480869E+00 -5.548489814777E+00 -5.552102759073E+00
 -5.559909939624E+00 -5.570209412986E+00 -5.572377441132E+00 -5.581056978713E+00
 -5.589181132249E+00 -5.595302167121E+00 -5.601122393474E+00 -5.613192738316E+00
 -5.618225653831E+00 -5.629312002463E+00 -5.641150342492E+00 -5.643886090615E+00
 -5.661555205613E+00 -5.664073205483E+00 -5.683994458446E+00 -5.686998335901E+00
 -5.708788165743E+00 -5.709922669782E+00 -5.727268882635E+00 -5.732846676233E+00
 -5.753556736137E+00 -5.754855593607E+00 -5.776863332442E+00 -5.779447994336E+00
 -5.798871836014E+00 -5.803375913992E+00 -5.820881354875E+00 -5.838583060404E+00
 -5.842890540828E+00 -5.864899609863E+00 -5.873306443381E+00 -5.886869254446E+00
 -5.897016348418E+00 -5.908916549526E+00 -5.930016562901E+00 -5.939452488011E+00
 -5.951115495734E+00 -5.972214806658E+00 -5.990946409906E+00 -5.993313108300E+00
 -6.014413120756E+00 -6.032846896904E+00 -6.035512036835E+00 -6.056611128004E+00
 -6.077710264463E+00 -6.078539543025E+00 -6.098810588173E+00 -6.125452736956E+00
 -6.139871267689E+00 -6.178676743196E+00 -6.179474493690E+00 -6.180931488441E+00
 -6.205943257920E+00 -6.221992635296E+00 -6.242522876066E+00 -6.263054338344E+00
 -6.278739297538E+00 -6.283584305562E+00 -6.304122530685E+00 -6.340099608913E+00
 -6.386236913749E+00 -6.406767280825E+00 -6.427298150797E+00 -6.442621778910E+00
 -6.447827869763E+00 -6.467705539001E+00 -6.487582858011E+00 -6.507459190775E+00
 -6.513682013388E+00 -6.547213943035E+00 -6.567090917514E+00 -6.586967902186E+00
 -6.606845056879E+00 -6.614756186420E+00 -6.626722504457E+00 -6.646599436670E+00
 -6.665702750707E+00 -6.684805680269E+00 -6.703939845205E+00 -6.707843717805E+00
 -6.723011255640E+00 -6.743951901341E+00 -6.761217525781E+00 -6.777549783897E+00
 -6.780320595202E+00 -6.781197134439E+00 -6.784606783977E+00 -6.788720743241E+00
 -6.794006427903E+00 -6.799824846244E+00 -6.804136167081E+00 -6.810699186103E+00
 -6.817197512639E+00 -6.818526725998E+00 -6.825526322083E+00 -6.833159770267E+00
 -6.837630209033E+00 -6.838229295504E+00 -6.842442100189E+00 -6.854257324140E+00
 -6.867346038699E+00 -6.875836157690E+00 -6.877073390851E+00 -6.891084307106E+00
 -6.894331947149E+00 -6.905031117750E+00 -6.912827928084E+00 -6.924741384635E+00
 -6.931324489505E+00 -6.942597968420E+00 -6.949820588362E+00 -6.964179445631E+00
 -6.968316571969E+00 -6.987643116408E+00 -6.990890041250E+00 -7.005308699046E+00
 -7.012903447113E+00 -7.023804681566E+00 -7.037116283250E+00 -7.060796875798E+00
 -7.062586087721E+00 -7.079292767642E+00 -7.079301721730E+00 -7.092676984112E+00
 -7.107532538716E+00 -7.116285378809E+00 -7.134185011271E+00 -7.141188987955E+00
 -7.152084257520E+00 -7.169793802865E+00 -7.169983720445E+00 -7.184856495396E+00
 -7.187883371304E+00 -7.205782584783E+00 -7.218633923682E+00 -7.241581671918E+00
 -7.254296639074E+00 -7.259481306594E+00 -7.277380625457E+00 -7.295280541848E+00
 -7.306275511793E+00 -7.329113437396E+00 -7.331079159897E+00 -7.355680259211E+00
 -7.365625270138E+00 -7.382898003685E+00 -7.400170777358E+00 -7.416925802447E+00
 -7.417443739198E+00 -7.434717004675E+00 -7.434727442293E+00 -7.451989720054E+00
 -7.468550116394E+00 -7.469262899244E+00 -7.503808458325E+00 -7.538354605969E+00
