  8000.12p   15.862000  0.0000E+00   12/14/09
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  1.305813741699E+01
  1.312263534043E+01  1.319691837819E+01  1.325817107727E+01  1.327424741891E+01
  1.327639118165E+01  1.328570603148E+01  1.331320685261E+01  1.336230976703E+01
  1.340660654360E+01  1.342583674411E+01  1.345618066419E+01  1.348032657114E+01
  1.349713901097E+01  1.350285128246E+01  1.352585168829E+01  1.354020781117E+01
  1.356586449206E+01  1.357615060365E+01  1.359777970645E+01  1.360859462375E+01
  1.361378642714E+01  1.362140324104E+01  1.363664641741E+01  1.364226657275E+01
  1.364944081401E+01  1.365740540283E+01  1.366618303267E+01  1.367243432941E+01
  1.367249255970E+01  1.367523212714E+01  1.368006261483E+01  1.368141512058E+01
  1.368215647395E+01  1.368319214367E+01  1.368293712438E+01  1.368293652363E+01
  1.368001365204E+01  1.367692642170E+01  1.367652846862E+01  1.366851175878E+01
  1.366808530755E+01  1.366278877345E+01  1.366110221995E+01  1.365043889935E+01
  1.364859766045E+01  1.364220566857E+01  1.363685210264E+01  1.362614507237E+01
  1.361582882321E+01  1.361543806132E+01  1.361543563605E+01  1.360737308699E+01
  1.358933784141E+01  1.358281275985E+01  1.357847165633E+01  1.356728093872E+01
  1.354398310216E+01  1.353621720164E+01  1.352830259958E+01  1.351812657684E+01
  1.349099054177E+01  1.348194523218E+01  1.346140837918E+01  1.345242347405E+01
  1.345113790540E+01  1.342033458470E+01  1.338590116611E+01  1.336294550801E+01
  1.335146768804E+01  1.333884257609E+01  1.328834176025E+01  1.327571653930E+01
  1.325554056176E+01  1.322076910157E+01  1.320703224270E+01  1.319329591319E+01
  1.315775400729E+01  1.314783778926E+01  1.310468808572E+01  1.307303805820E+01
  1.300973801489E+01  1.299391299740E+01  1.296443274546E+01  1.290968216956E+01
  1.289286597716E+01  1.287599034885E+01  1.284038594043E+01  1.276315603375E+01
  1.272955779824E+01  1.264018862631E+01  1.256531369420E+01  1.252632695269E+01
  1.252631947434E+01  1.251414377322E+01  1.244835192515E+01  1.238781069879E+01
  1.232924568727E+01  1.228084380967E+01  1.224830673580E+01  1.216722786171E+01
  1.212538930268E+01  1.212110294779E+01  1.204152514146E+01  1.202470567682E+01
  1.195762602971E+01  1.189258596659E+01  1.184482178485E+01  1.180586462030E+01
  1.176250449944E+01  1.169524070521E+01  1.166601278059E+01  1.162799769630E+01
  1.156074468173E+01  1.149109034598E+01  1.147107519215E+01  1.137949466723E+01
  1.132856262618E+01  1.127240001577E+01  1.123273388116E+01  1.120807651651E+01
  1.118243532993E+01  1.108902695075E+01  1.108252482401E+01  1.106445842859E+01
  1.097923567003E+01  1.088404356210E+01  1.086790881957E+01  1.079061800583E+01
  1.076963380357E+01  1.074451693299E+01  1.073419064990E+01  1.070852280065E+01
  1.064259074512E+01  1.059392346037E+01  1.058384826825E+01  1.053279939833E+01
  1.048987710015E+01  1.046841602463E+01  1.045040054881E+01  1.044331425023E+01
  1.041514148384E+01  1.035643775051E+01  1.034975905271E+01  1.031560270132E+01
  1.031480070861E+01  1.029134019167E+01  1.027210089304E+01  1.025859268880E+01
  1.024752322485E+01  1.023844364111E+01  1.023768046976E+01  1.023098973251E+01
  1.022486677738E+01  1.021972938869E+01  1.021680300881E+01  1.021200995583E+01
  1.020834749901E+01  1.020369318814E+01  1.019894699317E+01  1.018628734553E+01
  1.018528288946E+01  1.017913978679E+01  1.017369345392E+01  1.016893840961E+01
  1.016618350392E+01  1.016282885640E+01  1.016058489416E+01  1.015940667613E+01
  1.015561450419E+01  1.015215228803E+01  1.014842572759E+01  1.014473287019E+01
  1.014089167117E+01  1.013520814236E+01  1.013283847850E+01  1.012950421123E+01
  1.012696007614E+01  1.012328202285E+01  1.011939753125E+01  1.011553954698E+01
  1.011339060292E+01  1.010810869285E+01  1.010007315670E+01  1.009526256498E+01
  1.009293680160E+01  1.009005863020E+01  1.008687197964E+01  1.008429300408E+01
  1.008120359397E+01  1.008031471764E+01  1.008031386394E+01  1.007778318064E+01
  1.007468548932E+01  1.007298417910E+01  1.007099035386E+01  1.006784195756E+01
  1.006579278903E+01  1.006449014927E+01  1.006029637007E+01  1.005180780120E+01
  1.004888854457E+01  1.004199467102E+01  1.003572965133E+01  1.002856673524E+01
  1.002585154098E+01  1.001875177526E+01  1.001176464668E+01  9.994372947357E+00
  9.969237306206E+00  9.946873719474E+00  9.928698528401E+00  9.906828193818E+00
  9.896549036610E+00  9.884854594199E+00  9.883486610923E+00  9.849749770300E+00
  9.837019342151E+00  9.806149920138E+00  9.786270954100E+00  9.755824924892E+00
  9.708974188547E+00  9.706693661271E+00  9.706683580305E+00  9.647938223716E+00
  9.598204826664E+00  9.573729377080E+00  9.570464090088E+00  9.542723314215E+00
  9.483774617528E+00  9.376279520131E+00  9.354021517679E+00  9.265317074279E+00
  9.236999515565E+00  9.196819117514E+00  9.190234223441E+00  9.152041266750E+00
  9.027887655089E+00  9.010458826743E+00  8.909075807017E+00  8.896930675520E+00
  8.873848116365E+00  8.662724742467E+00  8.578688922813E+00  8.520826753005E+00
  8.491896101166E+00  8.462486772864E+00  8.430322196273E+00  8.256632758781E+00
  8.227224517008E+00  8.197816695278E+00  8.101322493921E+00  8.080186287771E+00
  8.050777996034E+00  7.990931636388E+00  7.841131582033E+00  7.781231644607E+00
  7.721332702092E+00  7.631482584716E+00  7.628141121131E+00  7.478707509860E+00
  7.417596309907E+00  7.387029532336E+00  7.356486319460E+00  7.335240229344E+00
  7.264819747046E+00  7.109322915843E+00  7.058786136084E+00  6.984926400260E+00
  6.953827318621E+00  6.829429454953E+00  6.766169676504E+00  6.747463678215E+00
  6.703012954391E+00  6.608200338285E+00  6.450179219386E+00  6.355365892598E+00
  6.291113937549E+00  6.206909002234E+00  6.194736142786E+00  6.130469135391E+00
  5.969854195720E+00  5.918661147722E+00  5.905602418569E+00  5.872955695230E+00
  5.775017975538E+00  5.678195376769E+00  5.481202531225E+00  5.481182803968E+00
  5.480850151353E+00  5.448556836127E+00  5.382232016127E+00  5.315907721756E+00
  5.242709189191E+00  5.017446567887E+00  4.981874695042E+00  4.951121638263E+00
  4.917439676770E+00  4.816373461004E+00  4.721435634474E+00  4.513257888372E+00
  4.495364584020E+00  4.479575670006E+00  4.411226814003E+00  4.377052598461E+00
  4.213088499563E+00  4.137815134366E+00  3.932784976330E+00  3.889788451287E+00
  3.828853566809E+00  3.794210200044E+00  3.562267782305E+00  3.447760072216E+00
  3.378485406313E+00  3.167996323476E+00  3.106809280099E+00  2.992589241254E+00
  2.922426202140E+00  2.747012044318E+00  2.725338559159E+00  2.498654355151E+00
  2.382626603116E+00  2.250019683950E+00  2.143461823429E+00  2.072423346661E+00
  2.036486733023E+00  1.784930071863E+00  1.461501773264E+00  1.389626802365E+00
  1.353290580747E+00  1.317019447551E+00  1.026269745096E+00  9.530736804243E-01
  6.629101133472E-01  5.894704718734E-01  4.426305330211E-01  4.050076517389E-01
  3.324913359949E-01 -8.774952173620E-02 -1.080701834926E-01 -1.451974514272E-01
 -3.675378482669E-01 -5.155133887367E-01 -5.158053439376E-01 -8.864918348873E-01
 -8.915942203148E-01 -9.235417067703E-01 -9.609514855985E-01 -1.255984804231E+00
 -1.409869530514E+00 -1.634352019717E+00 -1.858788769782E+00 -1.886582340118E+00
 -2.386545920849E+00 -2.393353487073E+00 -2.537304010289E+00 -2.650389978698E+00
 -2.989647622644E+00 -3.027581808724E+00 -3.056032443398E+00 -3.141401829774E+00
 -3.482790061384E+00 -3.640173362026E+00 -3.672460149597E+00 -3.900077877084E+00
 -3.937998099407E+00 -4.203536294952E+00 -4.303882066858E+00 -4.582876269198E+00
 -4.658751698878E+00 -4.810480564252E+00 -4.972878867365E+00 -5.151886517793E+00
 -5.265688718002E+00 -5.379231144614E+00 -5.417078612499E+00 -5.692866108594E+00
 -5.719857909664E+00 -5.871249524072E+00 -6.173961967914E+00 -6.174027250269E+00
 -6.287571341412E+00 -6.325049033798E+00 -6.577062038222E+00 -6.624869706134E+00
 -6.774779056331E+00 -6.924703973658E+00 -6.962166798406E+00 -7.036205801819E+00
 -7.184280183359E+00 -7.221300112539E+00 -7.406394231479E+00 -7.554469929553E+00
 -7.591047752033E+00 -7.624080840202E+00 -7.664261732182E+00 -7.737356439631E+00
 -7.773933427271E+00 -7.956820780110E+00 -8.066551742728E+00 -8.246492288188E+00
 -8.318468296179E+00 -8.390443657969E+00 -8.390461080008E+00 -8.498408729335E+00
 -8.639709733794E+00 -8.675035878259E+00 -8.886988112807E+00 -8.956284155978E+00
 -9.025578989550E+00 -9.094896204383E+00 -9.097040504981E+00 -9.233465815716E+00
 -9.267384115924E+00 -9.369140241749E+00 -9.470894896814E+00 -9.538732084148E+00
 -9.571867532580E+00 -9.671274902143E+00 -9.704410104844E+00 -9.770702233067E+00
 -9.836953274247E+00 -9.869271435092E+00 -9.942240337126E+00 -9.966226773089E+00
 -1.009550072165E+01 -1.012699250787E+01 -1.015848494156E+01 -1.022146884378E+01
 -1.034743738870E+01 -1.037803163221E+01 -1.040864033967E+01 -1.046981393315E+01
 -1.059219022457E+01 -1.062184345675E+01 -1.071080368738E+01 -1.079976392083E+01
 -1.082941759364E+01 -1.085809509079E+01 -1.094412886941E+01 -1.100148443740E+01
 -1.100149509659E+01 -1.105531076254E+01 -1.108638763949E+01 -1.114172947058E+01
 -1.119707178754E+01 -1.125241368452E+01 -1.130595668675E+01 -1.133272837241E+01
 -1.138627116338E+01 -1.143981441815E+01 -1.145920347899E+01 -1.151737102963E+01
 -1.154322838033E+01 -1.156907558951E+01 -1.162078031111E+01 -1.169540505929E+01
 -1.174515516565E+01 -1.181978002730E+01 -1.189174006019E+01 -1.191572676356E+01
 -1.193971339098E+01 -1.201167331952E+01 -1.203495745138E+01 -1.207896865285E+01
 -1.208152575224E+01 -1.208513341302E+01 -1.209228230414E+01 -1.210480955413E+01
 -1.210773419396E+01 -1.212668640758E+01 -1.213035531239E+01 -1.213594241891E+01
 -1.214147576011E+01 -1.214840945744E+01 -1.215490019250E+01 -1.216250977705E+01
 -1.217254857567E+01 -1.218084498276E+01 -1.218347762741E+01 -1.219172941349E+01
 -1.220385827501E+01 -1.221611824808E+01 -1.223249075002E+01 -1.224729380085E+01
 -1.226524050220E+01 -1.226779806050E+01 -1.228739352096E+01 -1.229034827295E+01
 -1.231178175155E+01 -1.232996023449E+01 -1.233148160086E+01 -1.235666525903E+01
 -1.238319209561E+01 -1.240309275358E+01 -1.240770739762E+01 -1.244377880875E+01
 -1.247935458103E+01 -1.249325033186E+01 -1.249328922634E+01 -1.251479554332E+01
 -1.252619730270E+01 -1.255780762934E+01 -1.256557915540E+01 -1.259938760981E+01
 -1.264383042402E+01 -1.265722076758E+01 -1.266533607773E+01 -1.268589539632E+01
 -1.269791712175E+01 -1.270645587178E+01 -1.275676721695E+01 -1.280925289662E+01
 -1.281373962075E+01 -1.282887598383E+01 -1.288239445145E+01 -1.290633368748E+01
 -1.294026410770E+01 -1.294505146461E+01 -1.296441434902E+01 -1.298289797734E+01
 -1.303366172287E+01 -1.309958669600E+01 -1.313076809833E+01 -1.314852863103E+01
 -1.319111864230E+01 -1.327288234538E+01 -1.327651188811E+01 -1.331008270578E+01
 -1.334131962437E+01 -1.334389572740E+01 -1.336095565150E+01 -1.337682843083E+01
 -1.338426642268E+01 -1.339108342645E+01 -1.339561073466E+01 -1.339937295388E+01
 -1.340992446668E+01 -1.342161326240E+01 -1.343033647152E+01 -1.344325942624E+01
 -1.345612325320E+01 -1.347430299832E+01 -1.349077300067E+01 -1.349743477701E+01
 -1.351067865477E+01 -1.351262104818E+01 -1.351449452915E+01 -1.353162183679E+01
 -1.353449928241E+01 -1.354727718943E+01 -1.355400770388E+01 -1.357546527456E+01
 -1.359803677865E+01 -1.361285028072E+01 -1.362470352403E+01 -1.363786861181E+01
 -1.366843076553E+01 -1.367840804328E+01 -1.368748999451E+01 -1.369462545321E+01
 -1.369479936909E+01 -1.372629871299E+01 -1.373760657850E+01 -1.376898612524E+01
 -1.381472222378E+01 -1.385897857906E+01 -1.386804660018E+01 -1.389954575001E+01
 -1.391428261964E+01 -1.392993085808E+01 -1.392994003848E+01 -1.395968874587E+01
 -1.403555430928E+01 -1.404005338938E+01 -1.406666233137E+01 -1.408970317119E+01
 -1.409704688757E+01 -1.412636275266E+01 -1.416456544937E+01 -1.422897690680E+01
 -1.423500687595E+01 -1.428759939645E+01 -1.431219211848E+01 -1.431691503377E+01
 -1.434524097218E+01 -1.441637250682E+01 -1.444917929010E+01 -1.451227935017E+01
 -1.451519683078E+01 -1.451520370346E+01 -1.454352292676E+01 -1.457094129389E+01
 -1.462677226535E+01 -1.473038212854E+01 -1.474916025075E+01 -1.477657849172E+01
 -1.478988873502E+01 -1.481649444636E+01 -1.486786304864E+01 -1.490989258430E+01
 -1.492147588457E+01 -1.502937949149E+01 -1.504268477893E+01 -1.505561548095E+01
 -1.506360255280E+01 -1.508146927706E+01 -1.519586412091E+01 -1.531417612519E+01
 -1.532710377791E+01 -1.536491312526E+01 -1.541883417549E+01 -1.551408246847E+01
 -1.556653526740E+01 -1.560170240434E+01 -1.564217422565E+01 -1.565477681524E+01
 -1.568215016482E+01 -1.569167494121E+01 -1.575585504930E+01 -1.581467143419E+01
 -1.582480136422E+01 -1.595062863954E+01 -1.601145460175E+01 -1.604835226118E+01
 -1.606042057499E+01 -1.606288282823E+01 -1.609654679349E+01 -1.613136991251E+01
 -1.616262833652E+01 -1.625368885118E+01 -1.630138021844E+01 -1.633745640443E+01
 -1.641501304493E+01 -1.645800750199E+01 -1.648721654983E+01 -1.649415366736E+01
 -1.651786334903E+01 -1.654158068860E+01 -1.677867994388E+01 -1.678355684870E+01
 -1.701332972516E+01 -1.701577176766E+01 -1.701577752036E+01 -1.702762678051E+01
 -1.705103187904E+01 -1.719883845601E+01 -1.724998007821E+01 -1.727209576177E+01
 -1.748402964131E+01 -1.749125954579E+01 -1.771807896453E+01 -1.772978108718E+01
 -1.775299162362E+01 -1.795025853051E+01 -1.812688856245E+01 -1.818238566820E+01
 -1.838999914467E+01 -1.841448364031E+01 -1.841450283776E+01 -1.841687444471E+01
 -1.842608874084E+01 -1.844918705797E+01 -1.864552735472E+01 -1.882365824554E+01
 -1.887651114318E+01 -1.910749330656E+01 -1.911224438865E+01 -1.933608919166E+01
 -1.933847383445E+01 -1.949888742207E+01 -1.951898371280E+01 -1.956945463989E+01
 -1.980043249458E+01 -1.980043476777E+01 -1.980756985591E+01 -1.981198161676E+01
 -1.983501468573E+01 -2.003079495874E+01 -2.026110457157E+01 -2.043638561162E+01
 -2.049145886450E+01 -2.072178421459E+01 -2.072180326542E+01 -2.072415675950E+01
 -2.095211958046E+01 -2.112974741237E+01 -2.118245104831E+01 -2.141278089568E+01
 -2.141751856026E+01 -2.164073120384E+01 -2.164310911218E+01 -2.182310921313E+01
 -2.187343332491E+01 -2.187343760544E+01 -2.210376542305E+01 -2.211088036102E+01
 -2.233409300460E+01 -2.256440261743E+01 -2.273968365748E+01 -2.279475691036E+01
 -2.302508125777E+01 -2.302510131129E+01 -2.302745480536E+01 -2.325541762632E+01
 -2.343304545823E+01 -2.348574909417E+01 -2.371607894155E+01 -2.372081660613E+01
 -2.394402924971E+01 -2.394640715804E+01 -2.412640725899E+01 -2.417673089516E+01
 -2.417673565131E+01 -2.440706346892E+01 -2.441417840688E+01 -2.463739105047E+01
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00
